2021-08-04 00:44:36,249 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BI-01-C
2021-08-04 00:44:46,411 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xdc\x9d\x03\xbd,\x83\xca\x94\xa9^\x17',)
2021-08-04 00:44:46,828 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-04 00:44:46,828 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-04 00:44:46,828 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-04 00:44:46,969 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:44:46,969 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ò0P¬u}1uÖFù\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf20P\xacu}1u\xd6F\xf9\x81')
2021-08-04 00:44:46,969 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf20P\xacu}1u\xd6F\xf9\x81',)
2021-08-04 00:44:47,000 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:44:47,000 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!:\x02ßî&Æ=U\x01R#¤',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!:\x02\xdf\xee&\xc6=U\x01R#\xa4')
2021-08-04 00:44:47,000 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!:\x02\xdf\xee&\xc6=U\x01R#\xa4',)
2021-08-04 00:44:47,201 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:44:47,217 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00î¾{;ùÇ\x8b\x88÷ßq\x82',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xee\xbe{;\xf9\xc7\x8b\x88\xf7\xdfq\x82')
2021-08-04 00:44:47,217 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xee\xbe{;\xf9\xc7\x8b\x88\xf7\xdfq\x82',)
2021-08-04 00:44:47,435 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:44:47,435 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00x[\x04ò\x81¶É¯@\x17¢\x8b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00x[\x04\xf2\x81\xb6\xc9\xaf@\x17\xa2\x8b')
2021-08-04 00:44:47,435 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00x[\x04\xf2\x81\xb6\xc9\xaf@\x17\xa2\x8b',)
2021-08-04 00:44:48,652 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-04 00:44:48,652 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rï\x00\x18\x00Í\r·Â\x986\x14fµ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xef\x00\x18\x00\xcd\r\xb7\xc2\x986\x14f\xb5')
2021-08-04 00:44:48,652 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xef\x00\x18\x00\xcd\r\xb7\xc2\x986\x14f\xb5',)
2021-08-04 00:44:58,780 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-04 00:44:58,780 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rï\x00\x1c\x00õ6\x91¯\x8f\x9c\x99¥Ê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xef\x00\x1c\x00\xf56\x91\xaf\x8f\x9c\x99\xa5\xca')
2021-08-04 00:44:58,781 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xef\x00\x1c\x00\xf56\x91\xaf\x8f\x9c\x99\xa5\xca',)
2021-08-04 00:45:08,993 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-04 00:45:08,993 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rï\x00 \x00\x89ä¦6åE°Mï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xef\x00 \x00\x89\xe4\xa66\xe5E\xb0M\xef')
2021-08-04 00:45:08,994 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xef\x00 \x00\x89\xe4\xa66\xe5E\xb0M\xef',)
2021-08-04 00:45:12,887 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/HM/RFS/BI-01-C MESH/SR/HM/RFS/BI-01-C

2021-08-04 00:45:12,887 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/RFS/BI-01-C - Started
2021-08-04 00:45:13,668 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+33344 ms
 MESH/SR/HM/RFS/BI-01-C PASS

2021-08-04 00:45:13,668 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/RFS/BI-01-C - PASS
2021-08-04 00:45:13,670 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+33344 ms
 MESH/SR/HM/RFS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F0yPSapMAn/+13xGXvahf5W3L4VQtvPMEc76ZCiWigiwF1M8l2OpmQs

2021-08-04 00:45:13,672 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+33344 ms
 MESH/SR/HM/RFS/BI-01-C MESH/SR/HM/RFS/BI-01-C

2021-08-04 00:45:13,742 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 00:45:13,742 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 00:45:13,742 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 00:45:14,750 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/HM/RFS/BI-01-C 
2021-08-04 00:45:14,750 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 00:45:14,750 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:45:14,750 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:45:14,750 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:45:14,750 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 00:45:14,750 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:45:14,750 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 00:45:18,079 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 00:45:18,079 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 00:45:18,137 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BI-01-C
