2021-11-05 21:22:11,212 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-02-C
2021-11-05 21:22:22,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 21:22:22,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 21:22:22,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-05 21:22:22,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 108
2021-11-05 21:22:22,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-02-C
2021-11-05 21:22:22,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2021-11-05 21:22:22,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-05 21:22:22,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 21:22:22,815 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
2021-11-05 21:22:22,815 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-02-C join_post_wid_thread
2021-11-05 21:22:22,815 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 21:22:22,815 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/BOND/BON/BV-02-C
2021-11-05 21:22:22,815 root DEBUG gap.py                    501   gap_pair                  : gap_pair None None
2021-11-05 21:22:22,815 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0')"
2021-11-05 21:22:22,815 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000dc6561c0aec0'
2021-11-05 21:22:22,815 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-05 21:22:22,815 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 21:22:22,861 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-11-05 21:22:22,861 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-05 21:22:22,861 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-11-05 21:22:22,861 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/BOND/BON/BV-02-C
2021-11-05 21:22:22,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-05 21:22:22,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 21:22:22,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 21:22:22,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 21:22:22,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 21:22:22,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-05 21:22:22,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 108
2021-11-05 21:22:22,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-02-C
2021-11-05 21:22:22,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please configure the IUT into LE Security and start pairing process.
2021-11-05 21:22:22,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-05 21:22:22,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 21:22:22,861 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
2021-11-05 21:22:22,861 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-02-C join_post_wid_thread
2021-11-05 21:22:22,861 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 21:22:22,861 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please configure the IUT into LE Security and start pairing process.', GAP/BOND/BON/BV-02-C
2021-11-05 21:22:22,861 root DEBUG gap.py                    501   gap_pair                  : gap_pair None None
2021-11-05 21:22:22,861 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0')"
2021-11-05 21:22:22,861 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000dc6561c0aec0'
2021-11-05 21:22:22,861 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-05 21:22:22,861 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 21:22:22,940 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-11-05 21:22:22,955 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-05 21:22:22,955 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-11-05 21:22:22,955 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/BOND/BON/BV-02-C
2021-11-05 21:22:22,955 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-05 21:22:22,955 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 21:22:22,955 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 21:22:23,674 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-11-05 21:22:23,674 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À\x02',)", bytearray(b'\x00\xdcea\xc0\xae\xc0\x02')
2021-11-05 21:22:23,674 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xdcea\xc0\xae\xc0\x02',)
2021-11-05 21:22:23,674 root DEBUG gap.py                    207   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-11-05 21:22:23,674 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : received b'\x00\xdcea\xc0\xae\xc0\x02'
2021-11-05 21:22:23,674 root DEBUG gap.py                    218   gap_sec_level_changed_ev_ : received (0, 'c0aec06165dc', 2)
2021-11-05 21:22:23,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 21:22:23,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 21:22:23,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-05 21:22:23,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 118
2021-11-05 21:22:23,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-02-C
2021-11-05 21:22:23,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please press ok to disconnect the link.
2021-11-05 21:22:23,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-11-05 21:22:23,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 21:22:23,721 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
2021-11-05 21:22:23,721 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-02-C join_post_wid_thread
2021-11-05 21:22:23,721 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 21:22:23,721 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/BON/BV-02-C
2021-11-05 21:22:23,721 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 118 test case GAP/BOND/BON/BV-02-C
2021-11-05 21:22:23,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-05 21:22:23,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 21:22:23,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 21:22:23,830 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-05 21:22:23,830 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-05 21:22:23,830 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-05 21:22:23,830 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-05 21:22:25,033 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 21:22:25,033 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 21:22:25,033 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-05 21:22:25,033 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 78
2021-11-05 21:22:25,033 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-02-C
2021-11-05 21:22:25,033 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2021-11-05 21:22:25,033 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-05 21:22:25,033 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 21:22:25,033 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
2021-11-05 21:22:25,033 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-02-C join_post_wid_thread
2021-11-05 21:22:25,033 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 21:22:25,033 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/BOND/BON/BV-02-C
2021-11-05 21:22:25,033 root DEBUG gap.py                    419   gap_conn                  : gap_conn None None
2021-11-05 21:22:25,033 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x00')"
2021-11-05 21:22:25,033 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000dc6561c0aec000'
2021-11-05 21:22:25,033 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-05 21:22:25,033 root DEBUG iutctl_common.py          172   read                      : read
2021-11-05 21:22:25,127 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-11-05 21:22:25,142 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-05 21:22:25,142 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-11-05 21:22:25,142 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/BOND/BON/BV-02-C
2021-11-05 21:22:25,142 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-05 21:22:25,142 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 21:22:25,142 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 21:22:25,377 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-05 21:22:25,377 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01')
2021-11-05 21:22:25,377 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01',)
2021-11-05 21:22:25,377 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01'
2021-11-05 21:22:26,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-05 21:22:26,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-05 21:22:26,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-05 21:22:26,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 118
2021-11-05 21:22:26,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-02-C
2021-11-05 21:22:26,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please press ok to disconnect the link.
2021-11-05 21:22:26,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-05 21:22:26,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-05 21:22:26,017 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
2021-11-05 21:22:26,017 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-02-C join_post_wid_thread
2021-11-05 21:22:26,017 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-05 21:22:26,017 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/BON/BV-02-C
2021-11-05 21:22:26,017 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 118 test case GAP/BOND/BON/BV-02-C
2021-11-05 21:22:26,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-05 21:22:26,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-05 21:22:26,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-05 21:22:26,064 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-11-05 21:22:26,064 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À\x02',)", bytearray(b'\x00\xdcea\xc0\xae\xc0\x02')
2021-11-05 21:22:26,064 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xdcea\xc0\xae\xc0\x02',)
2021-11-05 21:22:26,064 root DEBUG gap.py                    207   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-11-05 21:22:26,064 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : received b'\x00\xdcea\xc0\xae\xc0\x02'
2021-11-05 21:22:26,064 root DEBUG gap.py                    218   gap_sec_level_changed_ev_ : received (0, 'c0aec06165dc', 2)
2021-11-05 21:22:26,126 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-05 21:22:26,126 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-05 21:22:26,126 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-05 21:22:26,126 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-05 21:22:28,876 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/BOND/BON/BV-02-C GAP/BOND/BON/BV-02-C

2021-11-05 21:22:28,876 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/BON/BV-02-C - Started
2021-11-05 21:22:29,141 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11078 ms
 GAP/BOND/BON/BV-02-C PASS

2021-11-05 21:22:29,141 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/BON/BV-02-C - PASS
2021-11-05 21:22:29,157 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11078 ms
 GAP/BOND/BON/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hEOusx2PWLoWFt6Bnst3PszAYk5D2bozyUq6JuA69QBF/EicbAxLpWBuvqLVc5Se

2021-11-05 21:22:29,251 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11078 ms
 GAP/BOND/BON/BV-02-C GAP/BOND/BON/BV-02-C

2021-11-05 21:22:29,376 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-05 21:22:29,376 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-05 21:22:29,376 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-05 21:22:30,391 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BOND/BON/BV-02-C 
2021-11-05 21:22:30,391 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-05 21:22:30,391 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 21:22:30,391 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-05 21:22:30,391 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-05 21:22:30,391 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-05 21:22:30,391 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-05 21:22:34,218 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-05 21:22:34,218 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-05 21:22:34,296 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BOND/BON/BV-02-C
