2023-04-18 20:56:07,006 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-01-C
2023-04-18 20:56:23,736 root DEBUG gatt.py                   493   gattc_disc_all_prim       : gattc_disc_all_prim 0 'c007e86015b9'
2023-04-18 20:56:23,736 root DEBUG iutctl_common.py          98    send                      : send, 2 11 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-18 20:56:23,736 root DEBUG iutctl_common.py          103   send                      : sending frame '020b00070000b91560e807c0'
2023-04-18 20:56:23,736 root DEBUG gatt.py                   1361  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp
2023-04-18 20:56:23,736 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 20:56:24,027 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 20:56:24,043 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=11, ctrl_index=0, data_len=15) bytearray(b'\x02\x0b\x00\x0f\x00')
2023-04-18 20:56:24,059 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x02\x01\x00\x07\x00\x02\x00\x18\x10\x00\x19\x00\x02\x01\x18',)", bytearray(b'\x02\x01\x00\x07\x00\x02\x00\x18\x10\x00\x19\x00\x02\x01\x18')
2023-04-18 20:56:24,075 root DEBUG gatt.py                   1366  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp received Header(svc_id=2, op=11, ctrl_index=0, data_len=15) (b'\x02\x01\x00\x07\x00\x02\x00\x18\x10\x00\x19\x00\x02\x01\x18',)
2023-04-18 20:56:24,075 root DEBUG gatt.py                   1373  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp [(1, 7, '1800'), (16, 25, '1801')]
2023-04-18 20:56:24,075 root DEBUG gatt.py                   1394  gattc_disc_all_prim_rsp   : Set verify values to: ['1800', '1801']
2023-04-18 20:56:24,075 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 10 test case GATT/CL/GAD/BV-01-C
2023-04-18 20:56:24,075 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-18 20:56:24,075 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-18 20:56:24,075 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-18 20:56:24,077 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-18 20:56:24,077 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-18 20:56:24,077 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-04-18 20:56:24,077 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 17
2023-04-18 20:56:24,077 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2023-04-18 20:56:24,077 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received primary services Primary Service = '1800'O Primary Service = '1801'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.
2023-04-18 20:56:24,077 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-04-18 20:56:24,077 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-18 20:56:24,078 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2023-04-18 20:56:24,078 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2023-04-18 20:56:24,078 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-18 20:56:24,078 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 17, "Please confirm IUT received primary services Primary Service = '1800'O Primary Service = '1801'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.", GATT/CL/GAD/BV-01-C
2023-04-18 20:56:24,078 root DEBUG btp.py                    166   verify_description        : description="Please confirm IUT received primary services Primary Service = '1800'O Primary Service = '1801'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database."
2023-04-18 20:56:24,078 root DEBUG btp.py                    169   verify_description        : Description values: ['1800', '1801']
2023-04-18 20:56:24,078 root DEBUG btp.py                    172   verify_description        : Verifying values: ['1800', '1801']
2023-04-18 20:56:24,078 root DEBUG btp.py                    189   verify_description        : Verifying: '1800'
2023-04-18 20:56:24,078 root DEBUG btp.py                    189   verify_description        : Verifying: '1801'
2023-04-18 20:56:24,078 root DEBUG btp.py                    203   verify_description        : All verifications passed
2023-04-18 20:56:24,078 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 17 test case GATT/CL/GAD/BV-01-C
2023-04-18 20:56:24,079 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-04-18 20:56:24,079 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-18 20:56:24,079 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-18 20:56:25,468 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 20:56:25,468 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-18 20:56:25,468 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-18 20:56:25,468 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-18 20:56:25,469 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-18 20:56:25,572 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-18 20:56:25,572 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-18 20:56:25,572 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-04-18 20:56:25,572 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-04-18 20:56:25,572 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2023-04-18 20:56:25,572 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-04-18 20:56:25,573 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-18 20:56:25,573 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-18 20:56:25,573 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2023-04-18 20:56:25,573 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2023-04-18 20:56:25,573 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-18 20:56:25,573 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-01-C
2023-04-18 20:56:25,573 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-18 20:56:25,573 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-04-18 20:56:25,573 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-04-18 20:56:25,573 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-04-18 20:56:25,573 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-18 20:56:25,573 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 20:56:25,644 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 20:56:25,644 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-04-18 20:56:25,644 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-18 20:56:25,660 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-18 20:56:25,660 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-04-18 20:56:25,660 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-04-18 20:56:25,660 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-04-18 20:56:25,660 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-04-18 20:56:25,660 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-18 20:56:25,660 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 20:56:25,724 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 20:56:25,740 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-18 20:56:25,788 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-04-18 20:56:25,820 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-04-18 20:56:25,820 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-04-18 20:56:25,820 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-01-C
2023-04-18 20:56:25,820 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-18 20:56:25,820 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-18 20:56:25,820 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-18 20:56:26,135 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 20:56:26,136 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-18 20:56:26,137 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-04-18 20:56:26,137 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-04-18 20:56:26,137 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-04-18 20:56:26,138 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 20:56:26,139 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-18 20:56:26,139 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-18 20:56:26,139 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-18 20:56:26,140 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-04-18 20:56:26,140 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-04-18 20:56:28,666 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-18 20:56:28,666 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-18 20:56:28,666 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-04-18 20:56:28,666 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 10
2023-04-18 20:56:28,666 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2023-04-18 20:56:28,666 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send discover all primary services command to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.
2023-04-18 20:56:28,666 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-18 20:56:28,667 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-18 20:56:28,667 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2023-04-18 20:56:28,667 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2023-04-18 20:56:28,667 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-18 20:56:28,667 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 10, 'Please send discover all primary services command to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover All Primary Services.', GATT/CL/GAD/BV-01-C
2023-04-18 20:56:28,667 root DEBUG gatt.py                   493   gattc_disc_all_prim       : gattc_disc_all_prim 0 'c007e86015b9'
2023-04-18 20:56:28,667 root DEBUG iutctl_common.py          98    send                      : send, 2 11 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-18 20:56:28,667 root DEBUG iutctl_common.py          103   send                      : sending frame '020b00070000b91560e807c0'
2023-04-18 20:56:28,667 root DEBUG gatt.py                   1361  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp
2023-04-18 20:56:28,667 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 20:56:30,118 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 20:56:30,134 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=11, ctrl_index=0, data_len=162) bytearray(b'\x02\x0b\x00\xa2\x00')
2023-04-18 20:56:30,150 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x13\x10\x00\x19\x00\x02\x01\x18 \x00)\x00\x02\n\xa00\x002\x00\x02\x0b\xa0@\x00F\x00\x02\x00\x18P\x00S\x00\x02\x0b\xa0`\x00k\x00\x02\x0b\xa0p\x00v\x00\x02\x0b\xa0\x80\x00\x85\x00\x02\x0b\xa0\x90\x00\x96\x00\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\xa0\x00½\x00\x02\x0f\xa0À\x00\x01\x01\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x000\x01V\x01\x02\x0f\x18\x80\x01\x98\x01\x02\x10\x18°\x01À\x01\x02"\x18à\x01å\x01\x02\x1e\x18\x10\x02i\x02\x02\x1c\x18\x80\x02\x87\x02\x02\x05\x18\xa0\x02¢\x02\x02\x07\x18À\x02Ä\x02\x02\x06\x18\',)', bytearray(b'\x13\x10\x00\x19\x00\x02\x01\x18 \x00)\x00\x02\n\xa00\x002\x00\x02\x0b\xa0@\x00F\x00\x02\x00\x18P\x00S\x00\x02\x0b\xa0`\x00k\x00\x02\x0b\xa0p\x00v\x00\x02\x0b\xa0\x80\x00\x85\x00\x02\x0b\xa0\x90\x00\x96\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\xa0\x00\xbd\x00\x02\x0f\xa0\xc0\x00\x01\x01\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x000\x01V\x01\x02\x0f\x18\x80\x01\x98\x01\x02\x10\x18\xb0\x01\xc0\x01\x02"\x18\xe0\x01\xe5\x01\x02\x1e\x18\x10\x02i\x02\x02\x1c\x18\x80\x02\x87\x02\x02\x05\x18\xa0\x02\xa2\x02\x02\x07\x18\xc0\x02\xc4\x02\x02\x06\x18')
2023-04-18 20:56:30,150 root DEBUG gatt.py                   1366  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp received Header(svc_id=2, op=11, ctrl_index=0, data_len=162) (b'\x13\x10\x00\x19\x00\x02\x01\x18 \x00)\x00\x02\n\xa00\x002\x00\x02\x0b\xa0@\x00F\x00\x02\x00\x18P\x00S\x00\x02\x0b\xa0`\x00k\x00\x02\x0b\xa0p\x00v\x00\x02\x0b\xa0\x80\x00\x85\x00\x02\x0b\xa0\x90\x00\x96\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00\xa0\x00\xbd\x00\x02\x0f\xa0\xc0\x00\x01\x01\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x000\x01V\x01\x02\x0f\x18\x80\x01\x98\x01\x02\x10\x18\xb0\x01\xc0\x01\x02"\x18\xe0\x01\xe5\x01\x02\x1e\x18\x10\x02i\x02\x02\x1c\x18\x80\x02\x87\x02\x02\x05\x18\xa0\x02\xa2\x02\x02\x07\x18\xc0\x02\xc4\x02\x02\x06\x18',)
2023-04-18 20:56:30,150 root DEBUG gatt.py                   1373  gattc_disc_all_prim_rsp   : gattc_disc_all_prim_rsp [(16, 25, '1801'), (32, 41, 'A00A'), (48, 50, 'A00B'), (64, 70, '1800'), (80, 83, 'A00B'), (96, 107, 'A00B'), (112, 118, 'A00B'), (128, 133, 'A00B'), (144, 150, '0000A00C000000000123456789ABCDEF'), (160, 189, 'A00F'), (192, 257, '0000A00C000000000123456789ABCDEF'), (304, 342, '180F'), (384, 408, '1810'), (432, 448, '1822'), (480, 485, '181E'), (528, 617, '181C'), (640, 647, '1805'), (672, 674, '1807'), (704, 708, '1806')]
2023-04-18 20:56:30,150 root DEBUG gatt.py                   1394  gattc_disc_all_prim_rsp   : Set verify values to: ['1801', 'A00A', 'A00B', '1800', '0000A00C000000000123456789ABCDEF', 'A00F', '180F', '1810', '1822', '181E', '181C', '1805', '1807', '1806']
2023-04-18 20:56:30,150 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 10 test case GATT/CL/GAD/BV-01-C
2023-04-18 20:56:30,150 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-18 20:56:30,150 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-18 20:56:30,150 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-18 20:56:30,152 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-18 20:56:30,152 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-18 20:56:30,152 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-04-18 20:56:30,153 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 17
2023-04-18 20:56:30,153 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-01-C
2023-04-18 20:56:30,153 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received primary services Primary Service = '1801'O Primary Service = 'A00A'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00F'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.
2023-04-18 20:56:30,153 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-04-18 20:56:30,153 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-18 20:56:30,153 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2023-04-18 20:56:30,153 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-01-C join_post_wid_thread
2023-04-18 20:56:30,153 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-18 20:56:30,153 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 17, "Please confirm IUT received primary services Primary Service = '1801'O Primary Service = 'A00A'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00F'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database.", GATT/CL/GAD/BV-01-C
2023-04-18 20:56:30,153 root DEBUG btp.py                    166   verify_description        : description="Please confirm IUT received primary services Primary Service = '1801'O Primary Service = 'A00A'O Primary Service = 'A00B'O Primary Service = '1800'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = 'A00B'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = 'A00F'O Primary Service = '0000A00C000000000123456789ABCDEF'O Primary Service = '180F'O Primary Service = '1810'O Primary Service = '1822'O Primary Service = '181E'O Primary Service = '181C'O Primary Service = '1805'O Primary Service = '1807'O Primary Service = '1806'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all primary services in database."
2023-04-18 20:56:30,153 root DEBUG btp.py                    169   verify_description        : Description values: ['1801', 'A00A', 'A00B', '1800', 'A00B', 'A00B', 'A00B', 'A00B', '0000A00C000000000123456789ABCDEF', 'A00F', '0000A00C000000000123456789ABCDEF', '180F', '1810', '1822', '181E', '181C', '1805', '1807', '1806']
2023-04-18 20:56:30,153 root DEBUG btp.py                    172   verify_description        : Verifying values: ['1801', 'A00A', 'A00B', '1800', '0000A00C000000000123456789ABCDEF', 'A00F', '180F', '1810', '1822', '181E', '181C', '1805', '1807', '1806']
2023-04-18 20:56:30,153 root DEBUG btp.py                    189   verify_description        : Verifying: '1801'
2023-04-18 20:56:30,153 root DEBUG btp.py                    189   verify_description        : Verifying: 'A00A'
2023-04-18 20:56:30,153 root DEBUG btp.py                    189   verify_description        : Verifying: 'A00B'
2023-04-18 20:56:30,154 root DEBUG btp.py                    189   verify_description        : Verifying: '1800'
2023-04-18 20:56:30,154 root DEBUG btp.py                    189   verify_description        : Verifying: 'A00B'
2023-04-18 20:56:30,154 root DEBUG btp.py                    189   verify_description        : Verifying: 'A00B'
2023-04-18 20:56:30,154 root DEBUG btp.py                    189   verify_description        : Verifying: 'A00B'
2023-04-18 20:56:30,154 root DEBUG btp.py                    189   verify_description        : Verifying: 'A00B'
2023-04-18 20:56:30,154 root DEBUG btp.py                    189   verify_description        : Verifying: '0000A00C000000000123456789ABCDEF'
2023-04-18 20:56:30,154 root DEBUG btp.py                    189   verify_description        : Verifying: 'A00F'
2023-04-18 20:56:30,154 root DEBUG btp.py                    189   verify_description        : Verifying: '0000A00C000000000123456789ABCDEF'
2023-04-18 20:56:30,154 root DEBUG btp.py                    189   verify_description        : Verifying: '180F'
2023-04-18 20:56:30,154 root DEBUG btp.py                    189   verify_description        : Verifying: '1810'
2023-04-18 20:56:30,154 root DEBUG btp.py                    189   verify_description        : Verifying: '1822'
2023-04-18 20:56:30,154 root DEBUG btp.py                    189   verify_description        : Verifying: '181E'
2023-04-18 20:56:30,154 root DEBUG btp.py                    189   verify_description        : Verifying: '181C'
2023-04-18 20:56:30,154 root DEBUG btp.py                    189   verify_description        : Verifying: '1805'
2023-04-18 20:56:30,154 root DEBUG btp.py                    189   verify_description        : Verifying: '1807'
2023-04-18 20:56:30,154 root DEBUG btp.py                    189   verify_description        : Verifying: '1806'
2023-04-18 20:56:30,154 root DEBUG btp.py                    203   verify_description        : All verifications passed
2023-04-18 20:56:30,154 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 17 test case GATT/CL/GAD/BV-01-C
2023-04-18 20:56:30,155 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-04-18 20:56:30,155 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-18 20:56:30,155 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-18 20:56:31,230 root DEBUG iutctl_common.py          70    read                      : Read 2 bytes
2023-04-18 20:56:31,247 root DEBUG iutctl_common.py          70    read                      : Read 3 bytes
2023-04-18 20:56:31,248 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-04-18 20:56:31,248 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-04-18 20:56:31,249 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-04-18 20:56:31,249 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-04-18 20:56:31,249 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-04-18 20:56:31,250 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-04-18 20:56:31,526 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
