2023-04-18 19:06:15,157 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/SGGIT/CHA/BV-03-C
2023-04-18 19:06:20,717 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '252A'
2023-04-18 19:06:20,717 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02%*')"
2023-04-18 19:06:20,717 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020102252a'
2023-04-18 19:06:20,717 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-18 19:06:20,717 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 19:06:20,797 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 19:06:20,813 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-18 19:06:20,829 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-18 19:06:20,845 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-18 19:06:20,845 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000253E78B55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 2, 1, '272A') kwds={}
2023-04-18 19:06:20,845 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '272A'), kwds={}
2023-04-18 19:06:20,845 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '272A'
2023-04-18 19:06:20,845 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 'bytearray(b"\\x00\\x00\\x02\\x01\\x02\\\'*")'
2023-04-18 19:06:20,845 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020102272a'
2023-04-18 19:06:20,845 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-18 19:06:20,845 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 19:06:20,909 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 19:06:20,925 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-18 19:06:20,973 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-18 19:06:21,005 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-18 19:06:21,005 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000253E78B55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 2, 1, '262A') kwds={}
2023-04-18 19:06:21,005 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '262A'), kwds={}
2023-04-18 19:06:21,005 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '262A'
2023-04-18 19:06:21,005 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02&*')"
2023-04-18 19:06:21,005 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020102262a'
2023-04-18 19:06:21,005 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-18 19:06:21,005 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 19:06:21,069 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 19:06:21,085 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-18 19:06:21,117 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-18 19:06:21,149 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-18 19:06:21,149 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000253E78B55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 2, 1, '282A') kwds={}
2023-04-18 19:06:21,149 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '282A'), kwds={}
2023-04-18 19:06:21,149 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '282A'
2023-04-18 19:06:21,149 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02(*')"
2023-04-18 19:06:21,149 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020102282a'
2023-04-18 19:06:21,149 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-18 19:06:21,149 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 19:06:21,213 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 19:06:21,228 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-18 19:06:21,275 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-18 19:06:21,291 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-18 19:06:21,291 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000253E78B55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, 2, 1, '502A') kwds={}
2023-04-18 19:06:21,291 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '502A'), kwds={}
2023-04-18 19:06:21,291 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '502A'
2023-04-18 19:06:21,291 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02P*')"
2023-04-18 19:06:21,291 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020102502a'
2023-04-18 19:06:21,291 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-18 19:06:21,291 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 19:06:21,355 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 19:06:21,387 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-18 19:06:21,451 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-18 19:06:21,483 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-18 19:06:21,483 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000253E78B5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(0, '0100E5FE110011') kwds={}
2023-04-18 19:06:21,483 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100E5FE110011'), kwds={}
2023-04-18 19:06:21,483 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100E5FE110011' 
2023-04-18 19:06:21,483 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x07\\x00\\x01\\x00\\xe5\\xfe\\x11\\x00\\x11')"
2023-04-18 19:06:21,483 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000b00000007000100e5fe110011'
2023-04-18 19:06:21,483 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-18 19:06:21,483 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 19:06:21,547 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 19:06:21,563 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-18 19:06:21,595 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-18 19:06:21,643 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-18 19:06:21,643 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000253E78B58B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-04-18 19:06:21,643 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 19:06:21,643 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-04-18 19:06:21,643 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-04-18 19:06:21,643 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-04-18 19:06:21,643 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-18 19:06:21,643 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 19:06:21,707 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 19:06:21,738 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-04-18 19:06:21,754 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-04-18 19:06:21,770 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-04-18 19:06:21,770 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case DIS/SR/SGGIT/CHA/BV-03-C
2023-04-18 19:06:28,186 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-18 19:06:28,186 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-18 19:06:28,186 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: DIS
2023-04-18 19:06:28,186 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-04-18 19:06:28,186 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: DIS/SR/SGGIT/CHA/BV-03-C
2023-04-18 19:06:28,186 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-04-18 19:06:28,186 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-18 19:06:28,186 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-18 19:06:28,187 root DEBUG testcase.py               675   on_implicit_send          : DIS DIS/SR/SGGIT/CHA/BV-03-C on_implicit_send
2023-04-18 19:06:28,187 root DEBUG testcase.py               619   join_post_wid_thread      : DIS DIS/SR/SGGIT/CHA/BV-03-C join_post_wid_thread
2023-04-18 19:06:28,187 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-18 19:06:28,187 root DEBUG dis_wid.py                26    dis_wid_hdl               : dis_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', DIS/SR/SGGIT/CHA/BV-03-C
2023-04-18 19:06:28,187 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-18 19:06:28,187 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-04-18 19:06:28,187 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-04-18 19:06:28,187 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-04-18 19:06:28,187 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-18 19:06:28,187 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 19:06:28,262 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 19:06:28,278 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-18 19:06:28,278 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2023-04-18 19:06:28,278 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-04-18 19:06:28,278 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-04-18 19:06:28,278 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case DIS/SR/SGGIT/CHA/BV-03-C
2023-04-18 19:06:28,278 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-18 19:06:28,279 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-18 19:06:28,279 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-18 19:06:28,858 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 19:06:28,859 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-18 19:06:28,859 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-04-18 19:06:28,859 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-04-18 19:06:28,859 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-04-18 19:06:28,859 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 19:06:28,859 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-18 19:06:28,859 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x13\x82\x00\x00',)", bytearray(b'\x13\x82\x00\x00')
2023-04-18 19:06:28,859 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-04-18 19:06:28,860 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-04-18 19:06:28,860 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-04-18 19:06:33,824 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 19:06:33,825 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-18 19:06:33,825 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-18 19:06:33,825 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-18 19:06:33,825 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-18 19:06:36,351 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 DIS/SR/SGGIT/CHA/BV-03-C DIS/SR/SGGIT/CHA/BV-03-C

2023-04-18 19:06:36,351 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/SGGIT/CHA/BV-03-C - Started
2023-04-18 19:06:36,522 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12203 ms
 DIS/SR/SGGIT/CHA/BV-03-C PASS

2023-04-18 19:06:36,522 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/SGGIT/CHA/BV-03-C - PASS
2023-04-18 19:06:36,525 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12203 ms
 DIS/SR/SGGIT/CHA/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#92wsse2tTv86HJLVyJZ3PLFsI9pIWRkgVyCVx6/Ux5cV/IYeqeFTkzsWyFENUSShf55rhIL676c=

2023-04-18 19:06:36,594 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12203 ms
 DIS/SR/SGGIT/CHA/BV-03-C DIS/SR/SGGIT/CHA/BV-03-C

2023-04-18 19:06:36,614 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-18 19:06:36,614 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-18 19:06:36,614 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-18 19:06:37,632 root DEBUG testcase.py               758   post_run                  : post_run DIS DIS/SR/SGGIT/CHA/BV-03-C 
2023-04-18 19:06:37,633 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000253E91ABDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-18 19:06:37,633 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 19:06:37,634 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-18 19:06:37,634 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-18 19:06:37,634 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-18 19:06:37,635 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 19:06:37,635 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-18 19:06:37,853 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-18 19:06:41,407 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-18 19:06:41,409 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-18 19:06:41,474 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper DIS DIS/SR/SGGIT/CHA/BV-03-C
