2021-10-05 05:03:40,257 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-04-C
2021-10-05 05:03:53,066 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-05 05:03:53,066 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-05 05:03:53,066 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-05 05:03:53,066 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-05 05:03:54,690 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 05:03:54,690 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00¤mµ"·dË\x9d°ì\x1f\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa4m\xb5"\xb7d\xcb\x9d\xb0\xec\x1f')
2021-10-05 05:03:54,690 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa4m\xb5"\xb7d\xcb\x9d\xb0\xec\x1f',)
2021-10-05 05:03:55,112 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 05:03:55,112 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-05 05:03:55,112 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-05 05:03:55,206 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 05:03:55,206 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x0e\x88a\x10\x03\'5^iôV¯",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x0e\x88a\x10\x03\'5^i\xf4V\xaf")
2021-10-05 05:03:55,206 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x0e\x88a\x10\x03'5^i\xf4V\xaf",)
2021-10-05 05:03:55,237 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 05:03:55,237 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!gQÑkÝÄg5x\'¬V",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!gQ\xd1k\xdd\xc4g5x\'\xacV")
2021-10-05 05:03:55,237 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!gQ\xd1k\xdd\xc4g5x'\xacV",)
2021-10-05 05:03:55,425 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 05:03:55,425 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00¯Ê$¶ëÐxý²ÞÃ\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xaf\xca$\xb6\xeb\xd0x\xfd\xb2\xde\xc3\x81')
2021-10-05 05:03:55,425 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xaf\xca$\xb6\xeb\xd0x\xfd\xb2\xde\xc3\x81',)
2021-10-05 05:03:56,065 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 05:03:56,065 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x99\x96ñ½8\n±äÅºÀC',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x99\x96\xf1\xbd8\n\xb1\xe4\xc5\xba\xc0C')
2021-10-05 05:03:56,065 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x99\x96\xf1\xbd8\n\xb1\xe4\xc5\xba\xc0C',)
2021-10-05 05:03:57,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 05:03:57,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 05:03:57,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-05 05:03:57,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-10-05 05:03:57,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-04-C
2021-10-05 05:03:57,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-10-05 05:03:57,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-05 05:03:57,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 05:03:57,299 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-04-C on_implicit_send
2021-10-05 05:03:57,299 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-04-C join_post_wid_thread
2021-10-05 05:03:57,299 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 05:03:57,299 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-04-C
2021-10-05 05:03:57,299 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-05 05:03:57,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-05 05:03:57,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 05:03:57,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 05:03:57,330 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 05:03:57,330 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00.ª\x92\x85\x17\x16; AtUü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00.\xaa\x92\x85\x17\x16; AtU\xfc')
2021-10-05 05:03:57,330 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00.\xaa\x92\x85\x17\x16; AtU\xfc',)
2021-10-05 05:04:07,563 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 05:04:07,563 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\'F×\x92i(OÝ&\x08ö\x14",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\'F\xd7\x92i(O\xdd&\x08\xf6\x14")
2021-10-05 05:04:07,563 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01'F\xd7\x92i(O\xdd&\x08\xf6\x14",)
2021-10-05 05:04:07,609 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 05:04:07,609 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x952uOÏ[ùr\x17%\x17-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x952uO\xcf[\xf9r\x17%\x17-')
2021-10-05 05:04:07,609 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x952uO\xcf[\xf9r\x17%\x17-',)
2021-10-05 05:04:07,781 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 05:04:07,781 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01z\x03w:t\x07%2\x99³\x7f\x94',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01z\x03w:t\x07%2\x99\xb3\x7f\x94')
2021-10-05 05:04:07,781 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01z\x03w:t\x07%2\x99\xb3\x7f\x94',)
2021-10-05 05:04:07,813 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 05:04:07,828 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,!Þµ\x92I6ìQ&\x15ì\\#',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\xde\xb5\x92I6\xecQ&\x15\xec\\#')
2021-10-05 05:04:07,828 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\xde\xb5\x92I6\xecQ&\x15\xec\\#',)
2021-10-05 05:04:18,013 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 05:04:18,029 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x94ý\xa0\x874¢²Ó\x17\x82w$',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x94\xfd\xa0\x874\xa2\xb2\xd3\x17\x82w$')
2021-10-05 05:04:18,029 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x94\xfd\xa0\x874\xa2\xb2\xd3\x17\x82w$',)
2021-10-05 05:04:28,183 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-05 05:04:28,183 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00À¡ùÓ±Ww\x188',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\xc0\xa1\xf9\xd3\xb1Ww\x188')
2021-10-05 05:04:28,183 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\xc0\xa1\xf9\xd3\xb1Ww\x188',)
2021-10-05 05:04:38,383 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 05:04:38,383 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x16\x13À»\x8d\x84\x9c(\x02Eõr',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x16\x13\xc0\xbb\x8d\x84\x9c(\x02E\xf5r')
2021-10-05 05:04:38,383 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x16\x13\xc0\xbb\x8d\x84\x9c(\x02E\xf5r',)
2021-10-05 05:04:48,584 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-05 05:04:48,584 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\x01Njî¥\x1fêÛ\x9d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\x01Nj\xee\xa5\x1f\xea\xdb\x9d')
2021-10-05 05:04:48,584 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\x01Nj\xee\xa5\x1f\xea\xdb\x9d',)
2021-10-05 05:05:07,658 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-10-05 05:05:07,658 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - Started
2021-10-05 05:05:08,985 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+83204 ms
 MESH/NODE/KR/BI-04-C PASS

2021-10-05 05:05:08,985 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - PASS
2021-10-05 05:05:08,985 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+83204 ms
 MESH/NODE/KR/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1Sv5uOLhQUp5zr8qAb05MV3G61sxRwWwq87AkUVHEmnytMFvdEN1SoJZSlhAGrew

2021-10-05 05:05:08,985 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+83204 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-10-05 05:05:09,126 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-05 05:05:09,126 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-05 05:05:09,126 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-05 05:05:10,142 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-04-C 
2021-10-05 05:05:10,142 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002030B7F42B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 05:05:10,142 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 05:05:10,142 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 05:05:10,142 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 05:05:10,142 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 05:05:10,142 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 05:05:10,142 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 05:05:13,953 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-05 05:05:13,953 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-05 05:05:14,015 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-04-C
