2022-12-20 19:14:05,890 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
2022-12-20 19:14:12,764 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-12-20 19:14:12,764 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-12-20 19:14:12,764 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-20 19:14:12,764 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 120, 'Does the IUT have an ability to send non-connectable advertising report?', GAP/DISC/GENM/BV-03-C
2022-12-20 19:14:12,764 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 120 test case GAP/DISC/GENM/BV-03-C
2022-12-20 19:14:12,764 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-20 19:14:12,764 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-20 19:14:12,764 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-20 19:14:12,764 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-20 19:14:12,764 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-20 19:14:12,764 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-20 19:14:12,764 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 53
2022-12-20 19:14:12,764 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2022-12-20 19:14:12,764 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.
2022-12-20 19:14:12,764 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-12-20 19:14:12,764 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-20 19:14:12,764 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-12-20 19:14:12,764 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-12-20 19:14:12,764 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-20 19:14:12,764 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 53, 'Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.', GAP/DISC/GENM/BV-03-C
2022-12-20 19:14:12,764 root DEBUG gap.py                    709   gap_set_nonconn           : gap_set_nonconn
2022-12-20 19:14:12,764 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '0'
2022-12-20 19:14:12,764 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010000'
2022-12-20 19:14:12,764 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-20 19:14:12,764 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 19:14:12,827 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 19:14:12,827 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-12-20 19:14:12,842 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2022-12-20 19:14:12,858 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2022-12-20 19:14:12,858 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2022-12-20 19:14:12,858 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-20 19:14:12,858 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-12-20 19:14:12,858 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-12-20 19:14:12,858 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-12-20 19:14:12,858 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-20 19:14:12,858 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 19:14:12,927 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 19:14:12,927 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-12-20 19:14:12,958 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2022-12-20 19:14:12,958 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2022-12-20 19:14:12,958 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2022-12-20 19:14:12,958 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-20 19:14:12,958 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-12-20 19:14:12,958 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-12-20 19:14:12,958 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-12-20 19:14:12,958 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-20 19:14:12,958 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 19:14:13,028 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 19:14:13,043 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-12-20 19:14:13,081 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2022-12-20 19:14:13,097 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2022-12-20 19:14:13,097 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2022-12-20 19:14:13,097 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-20 19:14:13,097 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 53 test case GAP/DISC/GENM/BV-03-C
2022-12-20 19:14:13,097 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-20 19:14:13,097 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-20 19:14:13,097 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-20 19:14:14,114 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-20 19:14:14,114 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-20 19:14:14,114 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-20 19:14:14,114 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 51
2022-12-20 19:14:14,114 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2022-12-20 19:14:14,114 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.
2022-12-20 19:14:14,114 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-20 19:14:14,114 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-20 19:14:14,114 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-12-20 19:14:14,114 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-12-20 19:14:14,114 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-20 19:14:14,114 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 51, 'Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.', GAP/DISC/GENM/BV-03-C
2022-12-20 19:14:14,114 root DEBUG gap.py                    709   gap_set_nonconn           : gap_set_nonconn
2022-12-20 19:14:14,114 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-12-20 19:14:14,114 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-12-20 19:14:14,114 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-12-20 19:14:14,114 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-20 19:14:14,114 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 19:14:14,198 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 19:14:14,214 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-12-20 19:14:14,230 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2022-12-20 19:14:14,245 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2022-12-20 19:14:14,245 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2022-12-20 19:14:14,245 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-20 19:14:14,245 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-12-20 19:14:14,245 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GAP/DISC/GENM/BV-03-C
2022-12-20 19:14:14,245 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-20 19:14:14,245 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-20 19:14:14,245 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-20 19:14:15,802 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-20 19:14:15,802 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-20 19:14:15,802 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-20 19:14:15,802 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 74
2022-12-20 19:14:15,802 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2022-12-20 19:14:15,802 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.
2022-12-20 19:14:15,802 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-20 19:14:15,802 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-20 19:14:15,802 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-12-20 19:14:15,802 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-12-20 19:14:15,802 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-20 19:14:15,802 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 74, 'Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/GENM/BV-03-C
2022-12-20 19:14:15,802 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-12-20 19:14:15,802 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '1'
2022-12-20 19:14:15,802 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010001'
2022-12-20 19:14:15,802 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-20 19:14:15,802 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 19:14:15,849 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 19:14:15,865 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-12-20 19:14:15,887 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-12-20 19:14:15,918 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-12-20 19:14:15,918 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-12-20 19:14:15,918 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-20 19:14:15,918 root DEBUG gap.py                    726   gap_set_nondiscov         : gap_set_nondiscov
2022-12-20 19:14:15,918 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '0'
2022-12-20 19:14:15,918 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010000'
2022-12-20 19:14:15,918 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-20 19:14:15,918 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 19:14:15,965 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 19:14:15,987 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-12-20 19:14:16,003 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-12-20 19:14:16,034 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-12-20 19:14:16,034 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-12-20 19:14:16,034 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-20 19:14:16,034 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-12-20 19:14:16,034 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GAP/DISC/GENM/BV-03-C
2022-12-20 19:14:16,034 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-20 19:14:16,034 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-20 19:14:16,034 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-20 19:14:18,925 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+360 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2022-12-20 19:14:18,925 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2022-12-20 19:14:19,041 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2022-12-20 19:14:19,041 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2022-12-20 19:14:19,179 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6172 ms
 GAP/DISC/GENM/BV-03-C PASS

2022-12-20 19:14:19,179 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - PASS
2022-12-20 19:14:19,179 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6172 ms
 GAP/DISC/GENM/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dH+lIqk7lEH4nbtU7RqPgCNE4B6ZkaI3uz0vJdGdnu1KjVMQ5exP3izmdluiOxz7

2022-12-20 19:14:19,179 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6172 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2022-12-20 19:14:19,310 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-20 19:14:19,310 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-20 19:14:19,310 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-20 19:14:20,327 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENM/BV-03-C 
2022-12-20 19:14:20,327 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002346395FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-20 19:14:20,327 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 19:14:20,327 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-20 19:14:20,327 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-20 19:14:20,327 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002346395FB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-20 19:14:20,327 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 19:14:20,327 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-20 19:14:21,043 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-20 19:14:24,605 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-20 19:14:24,605 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-20 19:14:24,668 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
