2021-09-11 19:40:20,342 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BV-01-C
2021-09-11 19:40:26,770 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 19:40:26,770 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-11 19:40:26,770 root DEBUG mesh.py                   562   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-09-11 19:40:27,349 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=128, ctrl_index=0, data_len=6) bytearray(b'\x04\x80\x00\x06\x00')
2021-09-11 19:40:27,370 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x08\x00T\x00\x00\x00',)", bytearray(b'\x08\x00T\x00\x00\x00')
2021-09-11 19:40:27,371 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=128, ctrl_index=0, data_len=6) (b'\x08\x00T\x00\x00\x00',)
2021-09-11 19:40:27,371 root DEBUG mesh.py                   525   mesh_out_number_action_ev : mesh_out_number_action_ev b'\x08\x00T\x00\x00\x00'
2021-09-11 19:40:28,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 19:40:28,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 19:40:28,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 19:40:28,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 7
2021-09-11 19:40:28,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/PROV/BV-01-C
2021-09-11 19:40:28,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter the number: 
2021-09-11 19:40:28,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-09-11 19:40:28,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 19:40:28,809 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PROV/BV-01-C on_implicit_send
2021-09-11 19:40:28,809 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PROV/BV-01-C join_post_wid_thread
2021-09-11 19:40:28,809 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 19:40:28,809 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 7, 'Please enter the number: ', MESH/NODE/PROV/BV-01-C
2021-09-11 19:40:28,809 root DEBUG testcase.py               713   on_implicit_send          : Sending response '84'
2021-09-11 19:40:28,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 84
2021-09-11 19:40:28,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 19:40:28,809 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 19:40:30,340 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-09-11 19:40:30,341 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 19:40:30,341 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-09-11 19:40:30,341 root DEBUG mesh.py                   552   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-09-11 19:40:31,923 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-11 19:40:31,923 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-11 19:40:31,923 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-11 19:40:31,923 root DEBUG mesh.py                   570   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-11 19:40:35,734 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1656 ms
 MESH/NODE/PROV/BV-01-C MESH/NODE/PROV/BV-01-C

2021-09-11 19:40:35,734 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-01-C - Started
2021-09-11 19:40:36,529 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12047 ms
 MESH/NODE/PROV/BV-01-C PASS

2021-09-11 19:40:36,529 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-01-C - PASS
2021-09-11 19:40:36,529 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12047 ms
 MESH/NODE/PROV/BV-01-C A1#M2M1MDhjZjkwMjE0ZDY2N2NkYjUxMTY0NTkwNzkxYmRmNmFhNTNlZGQ1YWY2MzZmOGFjZjUxNzQ1YTM1ZDgzMA==#InbLAmIDWPxphq03ELjmG+N0XqXV50Kij3eKZo2eJSByJ13CyrUBrvNPsJtt6BS+

2021-09-11 19:40:36,723 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12047 ms
 MESH/NODE/PROV/BV-01-C MESH/NODE/PROV/BV-01-C

2021-09-11 19:40:36,812 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 19:40:36,812 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 19:40:36,812 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 19:40:37,828 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PROV/BV-01-C 
2021-09-11 19:40:37,828 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-11 19:40:37,828 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:40:37,828 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 19:40:37,828 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 19:40:37,828 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-11 19:40:37,828 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:40:37,828 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 19:40:40,995 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 19:40:40,996 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 19:40:41,055 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BV-01-C
