2021-08-21 07:39:28,689 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-03-C
2021-08-21 07:39:38,646 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x000)\xf7\x95w\xc0\xc9b\x9eJ8',)
2021-08-21 07:39:39,046 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:39:39,047 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-21 07:39:39,047 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-21 07:39:40,215 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 07:39:40,215 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00çY¤û\x9e\n\x1fÆbÑ\x90',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\xe7Y\xa4\xfb\x9e\n\x1f\xc6b\xd1\x90')
2021-08-21 07:39:40,215 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\xe7Y\xa4\xfb\x9e\n\x1f\xc6b\xd1\x90',)
2021-08-21 07:39:40,413 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 07:39:40,413 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00½\x99\x16ÓÞ\x88$~ÔB£',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\xbd\x99\x16\xd3\xde\x88$~\xd4B\xa3')
2021-08-21 07:39:40,413 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\xbd\x99\x16\xd3\xde\x88$~\xd4B\xa3',)
2021-08-21 07:39:40,613 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-21 07:39:40,613 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2021-08-21 07:39:40,613 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2021-08-21 07:39:42,781 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 07:39:42,781 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00/!%P\x88 %\x9b^Ü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00/!%P\x88 %\x9b^\xdc')
2021-08-21 07:39:42,781 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00/!%P\x88 %\x9b^\xdc',)
2021-08-21 07:39:43,467 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 07:39:43,467 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00Hqî¢Ê\x8c½µdìÓ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00Hq\xee\xa2\xca\x8c\xbd\xb5d\xec\xd3')
2021-08-21 07:39:43,467 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00Hq\xee\xa2\xca\x8c\xbd\xb5d\xec\xd3',)
2021-08-21 07:39:43,530 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-21 07:39:43,531 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2021-08-21 07:39:43,531 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2021-08-21 07:39:47,670 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 07:39:47,670 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00!ÌqÆ$y\x98\xa0¬Ð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00!\xccq\xc6$y\x98\xa0\xac\xd0')
2021-08-21 07:39:47,670 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00!\xccq\xc6$y\x98\xa0\xac\xd0',)
2021-08-21 07:39:47,872 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 07:39:47,873 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00"p¹£\x1b\x1cí\x0eÞ¿\x88\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00"p\xb9\xa3\x1b\x1c\xed\x0e\xde\xbf\x88')
2021-08-21 07:39:47,873 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00"p\xb9\xa3\x1b\x1c\xed\x0e\xde\xbf\x88',)
2021-08-21 07:39:48,104 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-21 07:39:48,104 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2021-08-21 07:39:48,104 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2021-08-21 07:39:50,269 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 07:39:50,269 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x001§¬\n¶Í\x13{\x89\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x001\xa7\xac\n\xb6\xcd\x13{\x89\x89')
2021-08-21 07:39:50,269 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x001\xa7\xac\n\xb6\xcd\x13{\x89\x89',)
2021-08-21 07:39:50,456 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 07:39:50,456 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00y¼SË\x14ª¤ÿH\x96!',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00y\xbcS\xcb\x14\xaa\xa4\xffH\x96!')
2021-08-21 07:39:50,457 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00y\xbcS\xcb\x14\xaa\xa4\xffH\x96!',)
2021-08-21 07:39:50,640 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-08-21 07:39:50,657 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2021-08-21 07:39:50,657 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2021-08-21 07:39:52,774 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 07:39:52,774 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00\x80\x86\xad¾\x03<X_\x9e\x7f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00\x80\x86\xad\xbe\x03<X_\x9e\x7f')
2021-08-21 07:39:52,774 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00\x80\x86\xad\xbe\x03<X_\x9e\x7f',)
2021-08-21 07:39:56,679 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/HBS/BV-03-C MESH/NODE/CFG/HBS/BV-03-C

2021-08-21 07:39:56,679 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-03-C - Started
2021-08-21 07:39:57,895 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24657 ms
 MESH/NODE/CFG/HBS/BV-03-C PASS

2021-08-21 07:39:57,896 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-03-C - PASS
2021-08-21 07:39:57,898 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24657 ms
 MESH/NODE/CFG/HBS/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN4b5wxXLt2eBvPHlymadXJmyx82ISYZ8k1LqJRMZktGyml/LTFPO6MzgllKWEAat7A=

2021-08-21 07:39:58,198 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24657 ms
 MESH/NODE/CFG/HBS/BV-03-C MESH/NODE/CFG/HBS/BV-03-C

2021-08-21 07:39:58,332 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 07:39:58,332 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 07:39:58,332 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 07:39:59,348 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-03-C 
2021-08-21 07:39:59,349 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 07:39:59,349 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 07:39:59,349 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 07:39:59,350 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 07:39:59,350 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 07:39:59,350 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 07:39:59,351 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 07:40:02,883 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 07:40:02,883 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 07:40:02,939 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-03-C
