2021-07-24 00:24:14,743 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2021-07-24 00:24:17,355 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x124')"
2021-07-24 00:24:17,355 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x06\x00\x00\x00\x02\x00\x124'
2021-07-24 00:24:17,355 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:24:17,355 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:17,433 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-24 00:24:17,448 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 00:24:17,544 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-24 00:24:17,544 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000204CCFE1550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 'AA52') kwds={}
2021-07-24 00:24:17,544 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 'AA52'), kwds={}
2021-07-24 00:24:17,544 root DEBUG btp.py                    1572  gatts_add_svc             : gatts_add_svc 0 'AA52'
2021-07-24 00:24:17,544 root DEBUG iutctl_common.py          120   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaR')"
2021-07-24 00:24:17,544 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02\\xaaR')"
2021-07-24 00:24:17,544 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02\xaaR'
2021-07-24 00:24:17,544 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:24:17,544 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:17,605 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-07-24 00:24:17,637 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 00:24:17,716 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 00:24:17,716 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x00000204CCFE15E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(1,) kwds={}
2021-07-24 00:24:17,716 root DEBUG testcase.py               254   start                     : Test function parameters: args=(1,), kwds={}
2021-07-24 00:24:17,716 root DEBUG btp.py                    1589  gatts_add_inc_svc         : gatts_add_inc_svc 1
2021-07-24 00:24:17,716 root DEBUG iutctl_common.py          120   send                      : send, 2 5 0 "bytearray(b'\\x01\\x00')"
2021-07-24 00:24:17,716 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 5 0 "bytearray(b'\\x01\\x00')"
2021-07-24 00:24:17,716 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x05\x00\x02\x00\x01\x00'
2021-07-24 00:24:17,716 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:24:17,716 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:17,841 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=5, ctrl_index=0, data_len=2) bytearray(b'\x02\x05\x00\x02\x00')
2021-07-24 00:24:17,905 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 00:24:17,920 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=5, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 00:24:17,920 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 138, 3, 'AA51') kwds={}
2021-07-24 00:24:17,920 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 138, 3, 'AA51'), kwds={}
2021-07-24 00:24:17,920 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 138 3 'AA51'
2021-07-24 00:24:17,920 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaQ')"
2021-07-24 00:24:17,920 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaQ')"
2021-07-24 00:24:17,920 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x8a\x03\x02\xaaQ'
2021-07-24 00:24:17,920 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:24:17,921 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:17,984 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-24 00:24:18,111 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 00:24:18,143 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 00:24:18,143 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '1234') kwds={}
2021-07-24 00:24:18,143 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '1234'), kwds={}
2021-07-24 00:24:18,143 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '1234' 
2021-07-24 00:24:18,143 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x124')"
2021-07-24 00:24:18,143 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x124')"
2021-07-24 00:24:18,143 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x06\x00\x00\x00\x02\x00\x124'
2021-07-24 00:24:18,143 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:24:18,143 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:18,206 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-24 00:24:18,206 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 00:24:18,206 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-24 00:24:18,206 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000204CCFE1790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 1, '2900') kwds={}
2021-07-24 00:24:18,206 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2021-07-24 00:24:18,206 root DEBUG btp.py                    1665  gatts_add_desc            : gatts_add_desc 0 1 '2900'
2021-07-24 00:24:18,206 root DEBUG iutctl_common.py          120   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2021-07-24 00:24:18,207 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2021-07-24 00:24:18,207 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x04\x00\x06\x00\x00\x00\x01\x02\x00)'
2021-07-24 00:24:18,207 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:24:18,207 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:18,270 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-07-24 00:24:18,412 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 00:24:18,443 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 00:24:18,443 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0100') kwds={}
2021-07-24 00:24:18,443 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '0100'), kwds={}
2021-07-24 00:24:18,443 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '0100' 
2021-07-24 00:24:18,443 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2021-07-24 00:24:18,444 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2021-07-24 00:24:18,444 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x06\x00\x00\x00\x02\x00\x01\x00'
2021-07-24 00:24:18,444 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:24:18,444 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:18,507 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-24 00:24:18,523 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 00:24:18,539 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-24 00:24:18,539 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, 'AA51') kwds={}
2021-07-24 00:24:18,539 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 1, 'AA51'), kwds={}
2021-07-24 00:24:18,539 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 2 1 'AA51'
2021-07-24 00:24:18,539 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02\\xaaQ')"
2021-07-24 00:24:18,539 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02\\xaaQ')"
2021-07-24 00:24:18,539 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x01\x02\xaaQ'
2021-07-24 00:24:18,539 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:24:18,539 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:18,616 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-24 00:24:18,632 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 00:24:18,633 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 00:24:18,633 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '1234') kwds={}
2021-07-24 00:24:18,633 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '1234'), kwds={}
2021-07-24 00:24:18,633 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '1234' 
2021-07-24 00:24:18,633 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x124')"
2021-07-24 00:24:18,633 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x124')"
2021-07-24 00:24:18,633 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x06\x00\x00\x00\x02\x00\x124'
2021-07-24 00:24:18,633 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:24:18,633 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:18,727 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-24 00:24:18,743 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 00:24:18,789 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-24 00:24:18,789 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000204CCFE1790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 1, '2901') kwds={}
2021-07-24 00:24:18,789 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 1, '2901'), kwds={}
2021-07-24 00:24:18,789 root DEBUG btp.py                    1665  gatts_add_desc            : gatts_add_desc 0 1 '2901'
2021-07-24 00:24:18,789 root DEBUG iutctl_common.py          120   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x01)')"
2021-07-24 00:24:18,789 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x01)')"
2021-07-24 00:24:18,789 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x04\x00\x06\x00\x00\x00\x01\x02\x01)'
2021-07-24 00:24:18,789 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:24:18,790 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:18,915 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-07-24 00:24:18,915 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 00:24:18,915 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 00:24:18,915 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '73616d706c652074657874') kwds={}
2021-07-24 00:24:18,916 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '73616d706c652074657874'), kwds={}
2021-07-24 00:24:18,916 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '73616d706c652074657874' 
2021-07-24 00:24:18,916 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x0b\\x00sample text')"
2021-07-24 00:24:18,916 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x0b\\x00sample text')"
2021-07-24 00:24:18,916 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x0f\x00\x00\x00\x0b\x00sample text'
2021-07-24 00:24:18,916 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:24:18,916 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:18,979 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-24 00:24:19,041 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 00:24:19,041 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-24 00:24:19,041 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000204CCFE1790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 161, '2903') kwds={}
2021-07-24 00:24:19,041 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 161, '2903'), kwds={}
2021-07-24 00:24:19,041 root DEBUG btp.py                    1665  gatts_add_desc            : gatts_add_desc 0 161 '2903'
2021-07-24 00:24:19,041 root DEBUG iutctl_common.py          120   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\xa1\\x02\\x03)')"
2021-07-24 00:24:19,041 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 4 0 "bytearray(b'\\x00\\x00\\xa1\\x02\\x03)')"
2021-07-24 00:24:19,041 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x04\x00\x06\x00\x00\x00\xa1\x02\x03)'
2021-07-24 00:24:19,042 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:24:19,042 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:19,136 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-07-24 00:24:19,136 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 00:24:19,183 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 00:24:19,183 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0000') kwds={}
2021-07-24 00:24:19,183 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '0000'), kwds={}
2021-07-24 00:24:19,183 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '0000' 
2021-07-24 00:24:19,183 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00\\x00')"
2021-07-24 00:24:19,183 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00\\x00')"
2021-07-24 00:24:19,183 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x06\x00\x00\x00\x02\x00\x00\x00'
2021-07-24 00:24:19,183 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:24:19,183 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:19,262 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-24 00:24:19,262 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 00:24:19,278 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-24 00:24:19,278 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, 'AA51') kwds={}
2021-07-24 00:24:19,278 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 1, 'AA51'), kwds={}
2021-07-24 00:24:19,278 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 2 1 'AA51'
2021-07-24 00:24:19,278 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02\\xaaQ')"
2021-07-24 00:24:19,278 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02\\xaaQ')"
2021-07-24 00:24:19,278 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x01\x02\xaaQ'
2021-07-24 00:24:19,278 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:24:19,278 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:19,325 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-24 00:24:19,402 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 00:24:19,419 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 00:24:19,419 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0000') kwds={}
2021-07-24 00:24:19,419 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '0000'), kwds={}
2021-07-24 00:24:19,419 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '0000' 
2021-07-24 00:24:19,419 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00\\x00')"
2021-07-24 00:24:19,419 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00\\x00')"
2021-07-24 00:24:19,419 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x06\x00\x00\x00\x02\x00\x00\x00'
2021-07-24 00:24:19,419 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:24:19,419 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:19,498 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-24 00:24:19,514 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 00:24:19,530 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-24 00:24:19,530 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000204CCFE1790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 1, '2904') kwds={}
2021-07-24 00:24:19,530 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 1, '2904'), kwds={}
2021-07-24 00:24:19,530 root DEBUG btp.py                    1665  gatts_add_desc            : gatts_add_desc 0 1 '2904'
2021-07-24 00:24:19,530 root DEBUG iutctl_common.py          120   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x04)')"
2021-07-24 00:24:19,530 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x04)')"
2021-07-24 00:24:19,530 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x04\x00\x06\x00\x00\x00\x01\x02\x04)'
2021-07-24 00:24:19,530 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:24:19,530 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:19,608 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-07-24 00:24:19,624 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 00:24:19,624 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 00:24:19,624 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0600A327010100') kwds={}
2021-07-24 00:24:19,624 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '0600A327010100'), kwds={}
2021-07-24 00:24:19,624 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '0600A327010100' 
2021-07-24 00:24:19,624 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 'bytearray(b"\\x00\\x00\\x07\\x00\\x06\\x00\\xa3\\\'\\x01\\x01\\x00")'
2021-07-24 00:24:19,624 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 'bytearray(b"\\x00\\x00\\x07\\x00\\x06\\x00\\xa3\\\'\\x01\\x01\\x00")'
2021-07-24 00:24:19,624 root DEBUG iutctl_common.py          128   send                      : sending frame b"\x02\x06\x00\x0b\x00\x00\x00\x07\x00\x06\x00\xa3'\x01\x01\x00"
2021-07-24 00:24:19,624 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:24:19,625 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:19,719 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-24 00:24:19,767 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 00:24:19,893 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-24 00:24:19,893 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000204CCFE18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
