2021-09-11 21:14:10,224 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-09-C
2021-09-11 21:14:18,909 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-11 21:14:18,909 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-11 21:14:18,909 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-11 21:14:18,909 root DEBUG mesh.py                   570   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-11 21:14:19,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:14:19,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:14:19,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:14:19,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 21
2021-09-11 21:14:19,542 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-09-C
2021-09-11 21:14:19,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter a valid virtual address the IUT knows
2021-09-11 21:14:19,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-09-11 21:14:19,543 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:14:19,543 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-09-C on_implicit_send
2021-09-11 21:14:19,544 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-09-C join_post_wid_thread
2021-09-11 21:14:19,544 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:14:19,544 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 21, 'Please enter a valid virtual address the IUT knows', MESH/NODE/NET/BV-09-C
2021-09-11 21:14:19,545 root DEBUG testcase.py               713   on_implicit_send          : Sending response '8000'
2021-09-11 21:14:19,545 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 8000
2021-09-11 21:14:19,545 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:14:19,545 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:14:19,548 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:14:19,548 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:14:19,548 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:14:19,548 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 17
2021-09-11 21:14:19,548 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-09-C
2021-09-11 21:14:19,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-09-11 21:14:19,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:14:19,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:14:19,549 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-09-C on_implicit_send
2021-09-11 21:14:19,549 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-09-C join_post_wid_thread
2021-09-11 21:14:19,549 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:14:19,549 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-09-C
2021-09-11 21:14:19,549 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:14:19,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:14:19,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:14:19,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:14:19,577 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 21:14:19,593 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00\x80\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x00\x00\x01\x00\x00\x80\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-09-11 21:14:19,593 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x00\x00\x01\x00\x00\x80\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-09-11 21:14:19,593 root DEBUG mesh.py                   595   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x00\x00\x01\x00\x00\x80\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2021-09-11 21:14:19,712 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:14:19,712 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:14:19,712 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:14:19,712 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 18
2021-09-11 21:14:19,712 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-09-C
2021-09-11 21:14:19,712 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x00]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0x8000]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-11 21:14:19,712 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 21:14:19,712 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:14:19,712 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-09-C on_implicit_send
2021-09-11 21:14:19,712 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-09-C join_post_wid_thread
2021-09-11 21:14:19,712 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:14:19,712 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x00]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0x8000]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-09-C
2021-09-11 21:14:19,712 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 21:14:19,712 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 21:14:19,712 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:14:19,712 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:14:19,732 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:14:19,732 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:14:19,733 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:14:19,733 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 17
2021-09-11 21:14:19,733 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-09-C
2021-09-11 21:14:19,733 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-09-11 21:14:19,734 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:14:19,734 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:14:19,734 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-09-C on_implicit_send
2021-09-11 21:14:19,734 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-09-C join_post_wid_thread
2021-09-11 21:14:19,735 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:14:19,735 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-09-C
2021-09-11 21:14:19,735 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:14:19,736 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:14:19,736 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:14:19,736 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:14:19,811 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 21:14:19,811 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x01\x00\x00\x80\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x01\x00\x01\x00\x00\x80\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-09-11 21:14:19,812 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x01\x00\x01\x00\x00\x80\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-09-11 21:14:19,812 root DEBUG mesh.py                   595   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x01\x00\x01\x00\x00\x80\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2021-09-11 21:14:19,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:14:19,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:14:19,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:14:19,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 18
2021-09-11 21:14:19,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-09-C
2021-09-11 21:14:19,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x01]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0x8000]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-11 21:14:19,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 21:14:19,905 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:14:19,905 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-09-C on_implicit_send
2021-09-11 21:14:19,905 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-09-C join_post_wid_thread
2021-09-11 21:14:19,906 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:14:19,906 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x01]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0x8000]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-09-C
2021-09-11 21:14:19,906 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 21:14:19,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 21:14:19,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:14:19,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:14:19,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:14:19,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:14:19,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:14:19,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 17
2021-09-11 21:14:19,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-09-C
2021-09-11 21:14:19,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-09-11 21:14:19,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:14:19,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:14:19,911 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-09-C on_implicit_send
2021-09-11 21:14:19,911 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-09-C join_post_wid_thread
2021-09-11 21:14:19,911 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:14:19,911 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-09-C
2021-09-11 21:14:19,911 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:14:19,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:14:19,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:14:19,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:14:19,958 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 21:14:19,958 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x01\x00\x00\x80\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\n\x00\x01\x00\x00\x80\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-09-11 21:14:19,959 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\n\x00\x01\x00\x00\x80\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-09-11 21:14:19,959 root DEBUG mesh.py                   595   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\n\x00\x01\x00\x00\x80\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2021-09-11 21:14:20,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:14:20,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:14:20,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:14:20,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 18
2021-09-11 21:14:20,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-09-C
2021-09-11 21:14:20,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0x8000]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-11 21:14:20,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 21:14:20,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:14:20,061 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-09-C on_implicit_send
2021-09-11 21:14:20,061 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-09-C join_post_wid_thread
2021-09-11 21:14:20,061 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:14:20,076 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0x8000]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-09-C
2021-09-11 21:14:20,077 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 21:14:20,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 21:14:20,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:14:20,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:14:20,090 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:14:20,090 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:14:20,090 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:14:20,091 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 17
2021-09-11 21:14:20,091 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-09-C
2021-09-11 21:14:20,091 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-09-11 21:14:20,091 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:14:20,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:14:20,092 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-09-C on_implicit_send
2021-09-11 21:14:20,092 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-09-C join_post_wid_thread
2021-09-11 21:14:20,093 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:14:20,093 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-09-C
2021-09-11 21:14:20,093 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:14:20,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:14:20,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:14:20,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:14:20,122 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 21:14:20,144 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x00\x01\x00\x00\x80\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x7f\x00\x01\x00\x00\x80\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-09-11 21:14:20,144 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x7f\x00\x01\x00\x00\x80\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-09-11 21:14:20,144 root DEBUG mesh.py                   595   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x7f\x00\x01\x00\x00\x80\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2021-09-11 21:14:20,259 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:14:20,259 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:14:20,259 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:14:20,260 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 18
2021-09-11 21:14:20,260 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-09-C
2021-09-11 21:14:20,260 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x7F]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0x8000]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-11 21:14:20,260 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 21:14:20,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:14:20,261 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-09-C on_implicit_send
2021-09-11 21:14:20,261 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-09-C join_post_wid_thread
2021-09-11 21:14:20,261 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:14:20,261 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x7F]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0x8000]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-09-C
2021-09-11 21:14:20,261 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 21:14:20,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 21:14:20,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:14:20,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:14:23,948 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/NET/BV-09-C MESH/NODE/NET/BV-09-C

2021-09-11 21:14:23,949 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-09-C - Started
2021-09-11 21:14:24,852 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10468 ms
 MESH/NODE/NET/BV-09-C PASS

2021-09-11 21:14:24,852 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-09-C - PASS
2021-09-11 21:14:24,854 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10468 ms
 MESH/NODE/NET/BV-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2AEs92Jbv55iqsOB4Jrm4viTsb7PG0sl9DCMLPKQ/xuDF1M8l2OpmQs

2021-09-11 21:14:24,856 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10468 ms
 MESH/NODE/NET/BV-09-C MESH/NODE/NET/BV-09-C

2021-09-11 21:14:24,941 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 21:14:24,941 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 21:14:24,941 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 21:14:25,948 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BV-09-C 
2021-09-11 21:14:25,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
