2023-10-31 23:14:26,062 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/SER/BV-01-C
2023-10-31 23:14:28,928 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000d'
2023-10-31 23:14:28,928 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-10-31 23:14:29,037 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:14:29,053 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-31 23:14:29,053 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-10-31 23:14:29,053 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001A89737AC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-10-31 23:14:29,053 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-31 23:14:29,053 LT1-thread root DEBUG btp.py                    564   core_reg_svc_bap          : core_reg_svc_bap
2023-10-31 23:14:29,053 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '14'
2023-10-31 23:14:29,053 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000e'
2023-10-31 23:14:29,053 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-10-31 23:14:29,131 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:14:29,147 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-31 23:14:29,147 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-10-31 23:14:29,147 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-10-31 23:14:29,147 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-31 23:14:29,147 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-10-31 23:14:29,147 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-31 23:14:29,147 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-31 23:14:36,538 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20100
    test_case_name: BAP/UCL/CGGIT/SER/BV-01-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-31 23:14:36,538 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-31 23:14:36,538 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-31 23:14:37,194 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/CGGIT/SER/BV-01-C on_implicit_send
2023-10-31 23:14:37,194 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/UCL/CGGIT/SER/BV-01-C
2023-10-31 23:14:37,194 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-31 23:14:37,194 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-10-31 23:14:37,194 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '010e00080000900d79e807c000'
2023-10-31 23:14:37,194 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-10-31 23:14:37,288 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:14:37,303 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-31 23:14:37,319 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-10-31 23:14:37,553 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:14:37,569 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-31 23:14:37,616 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-10-31 23:14:37,616 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-31 23:14:37,616 BTPWorkerThread-1887 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-31 23:14:37,616 BTPWorkerThread-1887 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-31 23:14:39,313 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:14:39,313 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-31 23:14:39,334 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-10-31 23:14:39,365 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-31 23:14:39,365 BTPWorkerThread-1887 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-31 23:14:39,365 BTPWorkerThread-1887 (_rx_task) root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-31 23:14:39,365 BTPWorkerThread-1887 (_rx_task) root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-31 23:14:39,365 BTPWorkerThread-1887 (_rx_task) root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-31 23:14:42,381 LT1-thread root DEBUG bap.py                    84    bap_discover              : bap_discover
2023-10-31 23:14:42,381 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-31 23:14:42,381 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0200070000900d79e807c0'
2023-10-31 23:14:42,381 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-31 23:14:42,381 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-10-31 23:14:42,444 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:14:42,490 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-10-31 23:14:42,490 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-10-31 23:14:42,490 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-31 23:14:42,803 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:14:42,819 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-10-31 23:14:42,834 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-10-31 23:14:42,834 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-10-31 23:14:42,834 BTPWorkerThread-1887 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-10-31 23:14:42,834 BTPWorkerThread-1887 (_rx_task) root DEBUG bap.py                    291   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-10-31 23:14:42,834 BTPWorkerThread-1887 (_rx_task) root DEBUG bap.py                    302   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-10-31 23:14:45,194 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:14:45,225 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-10-31 23:14:45,240 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-10-31 23:14:45,240 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01')
2023-10-31 23:14:45,256 BTPWorkerThread-1887 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01',)
2023-10-31 23:14:45,256 BTPWorkerThread-1887 (_rx_task) root DEBUG bap.py                    313   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01'
2023-10-31 23:14:45,256 BTPWorkerThread-1887 (_rx_task) root DEBUG bap.py                    323   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 1
2023-10-31 23:14:45,600 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:14:45,615 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-10-31 23:14:45,647 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-10-31 23:14:45,647 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02')
2023-10-31 23:14:45,662 BTPWorkerThread-1887 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02',)
2023-10-31 23:14:45,662 BTPWorkerThread-1887 (_rx_task) root DEBUG bap.py                    313   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02'
2023-10-31 23:14:45,662 BTPWorkerThread-1887 (_rx_task) root DEBUG bap.py                    323   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 2
2023-10-31 23:14:47,131 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:14:47,147 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-10-31 23:14:47,147 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-10-31 23:14:47,178 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-10-31 23:14:47,178 BTPWorkerThread-1887 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-10-31 23:14:47,178 BTPWorkerThread-1887 (_rx_task) root DEBUG bap.py                    291   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-10-31 23:14:47,178 BTPWorkerThread-1887 (_rx_task) root DEBUG bap.py                    302   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 2 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-10-31 23:14:49,459 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:14:49,475 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-10-31 23:14:49,475 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-10-31 23:14:49,475 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0a'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\n')
2023-10-31 23:14:49,490 BTPWorkerThread-1887 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\n',)
2023-10-31 23:14:49,506 BTPWorkerThread-1887 (_rx_task) root DEBUG bap.py                    313   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\n'
2023-10-31 23:14:49,506 BTPWorkerThread-1887 (_rx_task) root DEBUG bap.py                    323   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 10
2023-10-31 23:14:49,850 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:14:49,850 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-10-31 23:14:49,850 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-10-31 23:14:49,865 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0b'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x0b')
2023-10-31 23:14:49,865 BTPWorkerThread-1887 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\x0b',)
2023-10-31 23:14:49,865 BTPWorkerThread-1887 (_rx_task) root DEBUG bap.py                    313   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x0b'
2023-10-31 23:14:49,881 BTPWorkerThread-1887 (_rx_task) root DEBUG bap.py                    323   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 11
2023-10-31 23:14:50,756 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:14:50,772 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-10-31 23:14:50,803 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-10-31 23:14:50,834 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-10-31 23:14:50,850 BTPWorkerThread-1887 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-10-31 23:14:50,850 BTPWorkerThread-1887 (_rx_task) root DEBUG bap.py                    274   bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-10-31 23:14:50,850 BTPWorkerThread-1887 (_rx_task) root DEBUG bap.py                    284   bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 0
2023-10-31 23:14:50,850 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20100 test case BAP/UCL/CGGIT/SER/BV-01-C
2023-10-31 23:14:50,850 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-31 23:14:50,850 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20116
    test_case_name: BAP/UCL/CGGIT/SER/BV-01-C
    description: Please send command to the PTS to discover all mandatory characteristics of the Audio Stream Control supported by the IUT. Discover primary service if needed.


    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-31 23:14:50,850 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-31 23:14:50,850 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-31 23:14:51,865 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/CGGIT/SER/BV-01-C on_implicit_send
2023-10-31 23:14:51,865 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20116, Please send command to the PTS to discover all mandatory characteristics of the Audio Stream Control supported by the IUT. Discover primary service if needed.

, BAP/UCL/CGGIT/SER/BV-01-C
2023-10-31 23:14:51,865 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20116 test case BAP/UCL/CGGIT/SER/BV-01-C
2023-10-31 23:14:51,865 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-31 23:14:51,865 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20206
    test_case_name: BAP/UCL/CGGIT/SER/BV-01-C
    description: Please verify that for each supported characteristic, attribute handle/UUID pair(s) is returned to the upper tester.Sink Audio Stream Endpoint: Attribute Handle = 0x00E1
Characteristic Properties = 0x12
Handle = 0x00E2
UUID = 0x2BC4

Sink Audio Stream Endpoint: Attribute Handle = 0x00E4
Characteristic Properties = 0x12
Handle = 0x00E5
UUID = 0x2BC4

Source Audio Stream Endpoint: Attribute Handle = 0x00E7
Characteristic Properties = 0x12
Handle = 0x00E8
UUID = 0x2BC5

Source Audio Stream Endpoint: Attribute Handle = 0x00EA
Characteristic Properties = 0x12
Handle = 0x00EB
UUID = 0x2BC5

ASE Control Point: Attribute Handle = 0x00ED
Characteristic Properties = 0x1C
Handle = 0x00EE
UUID = 0x2BC6


    style: MMI_Style_Yes_No1 0x11044
2023-10-31 23:14:51,865 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-31 23:14:51,865 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-31 23:14:52,881 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/CGGIT/SER/BV-01-C on_implicit_send
2023-10-31 23:14:52,881 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20206, Please verify that for each supported characteristic, attribute handle/UUID pair(s) is returned to the upper tester.Sink Audio Stream Endpoint: Attribute Handle = 0x00E1
Characteristic Properties = 0x12
Handle = 0x00E2
UUID = 0x2BC4

Sink Audio Stream Endpoint: Attribute Handle = 0x00E4
Characteristic Properties = 0x12
Handle = 0x00E5
UUID = 0x2BC4

Source Audio Stream Endpoint: Attribute Handle = 0x00E7
Characteristic Properties = 0x12
Handle = 0x00E8
UUID = 0x2BC5

Source Audio Stream Endpoint: Attribute Handle = 0x00EA
Characteristic Properties = 0x12
Handle = 0x00EB
UUID = 0x2BC5

ASE Control Point: Attribute Handle = 0x00ED
Characteristic Properties = 0x1C
Handle = 0x00EE
UUID = 0x2BC6

, BAP/UCL/CGGIT/SER/BV-01-C
2023-10-31 23:14:52,881 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 20206 test case BAP/UCL/CGGIT/SER/BV-01-C
2023-10-31 23:14:52,881 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-31 23:14:54,272 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 23:14:54,272 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-31 23:14:54,272 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-10-31 23:14:54,272 BTPWorkerThread-1887 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-31 23:14:54,272 BTPWorkerThread-1887 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-31 23:14:54,272 BTPWorkerThread-1887 (_rx_task) root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-31 23:14:56,850 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 BAP/UCL/CGGIT/SER/BV-01-C BAP/UCL/CGGIT/SER/BV-01-C

2023-10-31 23:14:58,272 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+26047 ms
 BAP/UCL/CGGIT/SER/BV-01-C PASS

2023-10-31 23:14:58,272 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+26047 ms
 BAP/UCL/CGGIT/SER/BV-01-C A1#NzhiNjBmNzU2NDY1Y2FjZmI2NTFiN2EyMmFiYTM5MWQ2OTFhYmUxZWNiNjJlY2JmNGU0MDkxNjE5ODlmZTk3NQ==#BAkb9Y4AiNjHW1ToAPLw88wWgdZA7hpOU15JfXthyuRZlCTND1z1dTC+eCOocuHJrtOtzgldpjg=

2023-10-31 23:14:58,288 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+26047 ms
 BAP/UCL/CGGIT/SER/BV-01-C BAP/UCL/CGGIT/SER/BV-01-C

2023-10-31 23:14:58,303 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-31 23:14:58,303 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-31 23:14:58,303 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run BAP BAP/UCL/CGGIT/SER/BV-01-C 0
2023-10-31 23:14:58,303 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-31 23:14:58,303 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-31 23:14:58,303 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A898F179D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-31 23:14:58,303 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-31 23:14:58,303 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-31 23:14:58,303 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
