2023-05-21 01:25:10,764 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-03-C
2023-05-21 01:25:27,494 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-05-21 01:25:27,494 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 135
2023-05-21 01:25:27,495 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAS/BV-03-C
2023-05-21 01:25:27,495 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to client support feature handle = '0015'O to enable Robust Caching. Discover all characteristics if needed.


2023-05-21 01:25:27,495 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-21 01:25:27,495 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 01:25:27,495 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAS/BV-03-C on_implicit_send
2023-05-21 01:25:27,495 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAS/BV-03-C join_post_wid_thread
2023-05-21 01:25:27,495 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 01:25:27,495 root DEBUG gatt_wid.py               23    gatt_wid_hdl              : gatt_wid_hdl, 135, "Please write to client support feature handle = '0015'O to enable Robust Caching. Discover all characteristics if needed.\n\n", GATT/CL/GAS/BV-03-C
2023-05-21 01:25:27,495 root DEBUG testcase.py               87    parse_description         : parse_description "Please write to client support feature handle = '0015'O to enable Robust Caching. Discover all characteristics if needed.\n\n"
2023-05-21 01:25:27,495 root DEBUG testcase.py               91    parse_description         : Parse result: ['0015']
2023-05-21 01:25:27,495 root DEBUG gatt.py                   962   gattc_write               : gattc_write 0 'c007e86015b9' '0015' '01' 1
2023-05-21 01:25:27,495 root DEBUG iutctl_common.py          101   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x01')"
2023-05-21 01:25:27,495 root DEBUG iutctl_common.py          106   send                      : sending frame '0217000c0000b91560e807c01500010001'
2023-05-21 01:25:27,495 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 01:25:27,645 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:25:27,660 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-05-21 01:25:27,676 root DEBUG iutctl_common.py          94    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-05-21 01:25:27,692 root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-05-21 01:25:27,692 root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 0
2023-05-21 01:25:27,692 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 135 test case GATT/CL/GAS/BV-03-C
2023-05-21 01:25:27,692 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-21 01:25:27,692 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 01:25:27,692 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 01:25:28,884 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 01:25:28,885 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-21 01:25:28,885 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-21 01:25:28,885 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-21 01:25:28,885 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-21 01:25:32,442 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAS/BV-03-C GATT/CL/GAS/BV-03-C

2023-05-21 01:25:32,443 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-03-C - Started
2023-05-21 01:25:32,575 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14188 ms
 GATT/CL/GAS/BV-03-C PASS

2023-05-21 01:25:32,575 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-03-C - PASS
2023-05-21 01:25:32,578 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14188 ms
 GATT/CL/GAS/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#0CLAkbNQwErReQh8ebZ2xp74GsaqpLmKSmiWATSKzQTBOdHE4pDksUdlyuY+cF1l

2023-05-21 01:25:32,641 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14188 ms
 GATT/CL/GAS/BV-03-C GATT/CL/GAS/BV-03-C

2023-05-21 01:25:32,748 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-21 01:25:32,748 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-21 01:25:32,748 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-21 01:25:33,765 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAS/BV-03-C 
2023-05-21 01:25:33,765 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A9F6445DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-21 01:25:33,765 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 01:25:33,765 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-21 01:25:33,765 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-21 01:25:33,765 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9F64450D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-21 01:25:33,766 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 01:25:33,766 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-21 01:25:33,922 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-21 01:25:37,435 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-21 01:25:37,437 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-21 01:25:37,502 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAS/BV-03-C
