2023-07-21 20:10:39,877 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-12-C
2023-07-21 20:10:52,538 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-12-C join_post_wid_thread
2023-07-21 20:10:52,538 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 20:10:52,538 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 48, Please send read characteristic handle = '00CA'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic., GATT/CL/GAR/BI-12-C
2023-07-21 20:10:52,539 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '00CA'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2023-07-21 20:10:52,539 root DEBUG testcase.py               91    parse_description         : Parse result: ['00CA']
2023-07-21 20:10:52,539 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '00CA'
2023-07-21 20:10:52,539 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xca\\x00')"
2023-07-21 20:10:52,539 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000b91560e807c0ca00'
2023-07-21 20:10:52,540 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 20:10:52,704 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:10:52,720 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2023-07-21 20:10:52,736 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-07-21 20:10:52,752 root DEBUG iutctl_common.py          97    read                      : Received data: {'02 00 00'}, bytearray(b'\x02\x00\x00')
2023-07-21 20:10:52,752 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2023-07-21 20:10:52,752 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 2 (b'',)
2023-07-21 20:10:52,752 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BI-12-C
2023-07-21 20:10:52,752 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-21 20:10:52,752 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 20:10:52,752 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 20:10:52,754 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 20:10:52,754 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 20:10:52,754 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-21 20:10:52,754 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 41
2023-07-21 20:10:52,754 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-12-C
2023-07-21 20:10:52,755 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.
2023-07-21 20:10:52,755 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-21 20:10:52,755 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 20:10:52,755 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-12-C on_implicit_send
2023-07-21 20:10:52,755 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-12-C join_post_wid_thread
2023-07-21 20:10:52,755 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 20:10:52,755 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 41, Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic., GATT/CL/GAR/BI-12-C
2023-07-21 20:10:52,755 root DEBUG btp.py                    134   verify_att_error          : description='Please confirm IUT received read is not permitted error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate read is not permitted error when read a characteristic.'
2023-07-21 20:10:52,755 root DEBUG btp.py                    143   verify_att_error          : Verifying values: ['read is not permitted error']
2023-07-21 20:10:52,755 root DEBUG btp.py                    145   verify_att_error          : Description values: ['read is not permitted error']
2023-07-21 20:10:52,755 root DEBUG btp.py                    148   verify_att_error          : Verifying: 'read is not permitted error'
2023-07-21 20:10:52,755 root DEBUG btp.py                    157   verify_att_error          : All verifications passed
2023-07-21 20:10:52,755 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 41 test case GATT/CL/GAR/BI-12-C
2023-07-21 20:10:52,755 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-07-21 20:10:52,755 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 20:10:52,756 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 20:10:54,161 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:10:54,162 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-21 20:10:54,163 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-21 20:10:54,163 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-21 20:10:54,164 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-21 20:10:54,164 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-21 20:10:57,706 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAR/BI-12-C GATT/CL/GAR/BI-12-C

2023-07-21 20:10:57,706 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-12-C - Started
2023-07-21 20:10:57,852 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11531 ms
 GATT/CL/GAR/BI-12-C PASS

2023-07-21 20:10:57,852 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-12-C - PASS
2023-07-21 20:10:57,854 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11531 ms
 GATT/CL/GAR/BI-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VCi5M8XZ/ZhCcEEB2lLV6OXxs0N+UUjdSM8cZOkYtdkQyM2aaBSPHEdlyuY+cF1l

2023-07-21 20:10:57,918 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11531 ms
 GATT/CL/GAR/BI-12-C GATT/CL/GAR/BI-12-C

2023-07-21 20:10:58,010 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-21 20:10:58,011 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-21 20:10:58,011 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-21 20:10:59,019 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-12-C 
2023-07-21 20:10:59,020 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 20:10:59,020 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 20:10:59,021 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 20:10:59,021 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 20:10:59,022 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 20:10:59,022 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 20:10:59,022 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-21 20:10:59,223 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-21 20:11:02,734 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-21 20:11:02,736 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-21 20:11:02,800 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-12-C
