2023-09-29 22:57:41,653 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BI-04-C
2023-09-29 22:57:46,813 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-29 22:57:46,814 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-29 22:57:46,814 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-29 22:57:46,815 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-29 22:57:46,815 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-29 22:57:47,023 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 22:57:47,023 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 22:57:47,024 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-29 22:57:47,024 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 115
2023-09-29 22:57:47,024 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2023-09-29 22:57:47,025 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-09-29 22:57:47,025 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-29 22:57:47,025 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 22:57:47,026 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2023-09-29 22:57:47,026 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2023-09-29 22:57:47,026 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 22:57:47,027 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, Action: Place the IUT in connectable mode, SM/PER/SCPK/BI-04-C
2023-09-29 22:57:47,027 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-29 22:57:47,027 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-29 22:57:47,028 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-29 22:57:47,028 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-29 22:57:47,029 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-29 22:57:47,029 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 22:57:47,094 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:57:47,094 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-29 22:57:47,125 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 22:57:47,141 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-29 22:57:47,157 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-29 22:57:47,157 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-29 22:57:47,157 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-09-29 22:57:47,157 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-09-29 22:57:47,157 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-09-29 22:57:47,157 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-29 22:57:47,157 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 22:57:47,221 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:57:47,221 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-29 22:57:47,253 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 22:57:47,269 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-29 22:57:47,269 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-29 22:57:47,269 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-29 22:57:47,269 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2023-09-29 22:57:47,269 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 22:57:47,269 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 22:57:47,269 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 22:57:48,038 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:57:48,039 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-29 22:57:48,040 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-29 22:57:48,040 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-09-29 22:57:48,040 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-09-29 22:57:48,041 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-09-29 22:57:48,041 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:57:48,042 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-29 22:57:48,042 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 22:57:48,043 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-29 22:57:48,043 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-29 22:57:48,044 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-29 22:57:48,044 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-29 22:57:48,739 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:57:48,740 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-09-29 22:57:48,741 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-29 22:57:48,741 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-09-29 22:57:48,742 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-09-29 22:57:48,742 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-09-29 22:57:48,742 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-09-29 22:57:48,743 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-09-29 22:57:48,818 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:57:48,818 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-29 22:57:48,818 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-29 22:57:48,819 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-29 22:57:48,819 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-29 22:57:48,819 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-29 22:57:49,022 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 22:57:49,023 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 22:57:49,023 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-29 22:57:49,023 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 115
2023-09-29 22:57:49,023 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2023-09-29 22:57:49,023 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-09-29 22:57:49,023 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-29 22:57:49,023 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 22:57:49,023 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2023-09-29 22:57:49,023 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2023-09-29 22:57:49,023 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 22:57:49,024 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, Action: Place the IUT in connectable mode, SM/PER/SCPK/BI-04-C
2023-09-29 22:57:49,024 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-29 22:57:49,024 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-29 22:57:49,024 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-29 22:57:49,024 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-29 22:57:49,024 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-29 22:57:49,024 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 22:57:49,084 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:57:49,084 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-29 22:57:49,084 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 22:57:49,084 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-29 22:57:49,084 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-29 22:57:49,084 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-29 22:57:49,085 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-09-29 22:57:49,085 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-09-29 22:57:49,085 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-09-29 22:57:49,085 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-29 22:57:49,085 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 22:57:49,148 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:57:49,164 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-29 22:57:49,180 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 22:57:49,212 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-29 22:57:49,228 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-29 22:57:49,228 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-29 22:57:49,228 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2023-09-29 22:57:49,228 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 22:57:49,228 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 22:57:49,228 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 22:57:49,669 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:57:49,670 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-29 22:57:49,670 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-29 22:57:49,671 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-09-29 22:57:49,671 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-09-29 22:57:49,672 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-09-29 22:57:49,672 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:57:49,673 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-29 22:57:49,673 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 22:57:49,674 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-29 22:57:49,674 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-29 22:57:49,674 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-29 22:57:49,674 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-29 22:57:50,403 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:57:50,404 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-09-29 22:57:50,405 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-29 22:57:50,405 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 05'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x05')
2023-09-29 22:57:50,405 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x05',)
2023-09-29 22:57:50,406 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-09-29 22:57:50,406 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x05'
2023-09-29 22:57:50,407 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 5)
2023-09-29 22:57:50,480 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:57:50,481 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-29 22:57:50,482 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-29 22:57:50,482 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-29 22:57:50,483 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-29 22:57:50,483 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-29 22:57:50,674 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 22:57:50,674 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 22:57:50,674 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-29 22:57:50,675 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 115
2023-09-29 22:57:50,675 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2023-09-29 22:57:50,675 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-09-29 22:57:50,676 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-29 22:57:50,676 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 22:57:50,676 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2023-09-29 22:57:50,677 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2023-09-29 22:57:50,677 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 22:57:50,677 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, Action: Place the IUT in connectable mode, SM/PER/SCPK/BI-04-C
2023-09-29 22:57:50,678 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-29 22:57:50,678 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-29 22:57:50,679 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-29 22:57:50,679 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-29 22:57:50,679 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-29 22:57:50,680 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 22:57:50,745 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:57:50,762 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-29 22:57:50,778 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 22:57:50,794 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-29 22:57:50,825 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-29 22:57:50,825 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-29 22:57:50,825 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-09-29 22:57:50,825 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-09-29 22:57:50,825 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-09-29 22:57:50,825 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-29 22:57:50,825 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 22:57:50,888 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:57:50,904 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-29 22:57:50,920 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 22:57:50,920 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-29 22:57:50,968 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-29 22:57:50,968 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-29 22:57:50,968 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2023-09-29 22:57:50,968 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 22:57:50,968 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 22:57:50,968 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 22:57:51,298 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:57:51,299 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-29 22:57:51,299 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-29 22:57:51,300 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-09-29 22:57:51,300 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-09-29 22:57:51,301 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-09-29 22:57:51,301 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:57:51,302 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-29 22:57:51,302 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 22:57:51,303 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-29 22:57:51,303 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-29 22:57:51,303 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-29 22:57:51,304 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-29 22:57:51,999 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:57:52,000 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-09-29 22:57:52,000 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-29 22:57:52,000 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 06'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x06')
2023-09-29 22:57:52,000 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x06',)
2023-09-29 22:57:52,000 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-09-29 22:57:52,000 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x06'
2023-09-29 22:57:52,000 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 6)
2023-09-29 22:57:52,063 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:57:52,064 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-29 22:57:52,065 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-29 22:57:52,065 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-29 22:57:52,065 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-29 22:57:52,066 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
