2023-11-04 02:01:57,839 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/CFGR/BI-01-C
2023-11-04 02:02:01,029 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:02:01,030 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:02:01,753 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/CFGR/BI-01-C on_implicit_send
2023-11-04 02:02:01,753 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/CFGR/BI-01-C
2023-11-04 02:02:01,753 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:02:01,753 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:02:01,753 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:02:01,753 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:02:01,817 BTPWorkerThread-3970 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:01,833 BTPWorkerThread-3970 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:02:01,849 BTPWorkerThread-3970 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:02:01,897 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:02:01,897 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:02:01,897 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:02:01,897 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:02:01,944 BTPWorkerThread-3970 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:01,960 BTPWorkerThread-3970 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:02:01,976 BTPWorkerThread-3970 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:02:02,008 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/CFGR/BI-01-C
2023-11-04 02:02:02,008 BTPWorkerThread-3970 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:02,008 BTPWorkerThread-3970 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:02:02,008 BTPWorkerThread-3970 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:02:02,008 BTPWorkerThread-3970 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:02:02,008 BTPWorkerThread-3970 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:02:02,009 BTPWorkerThread-3970 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:02:02,009 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:02:04,146 BTPWorkerThread-3970 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:04,146 BTPWorkerThread-3970 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:02:04,146 BTPWorkerThread-3970 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:02:04,146 BTPWorkerThread-3970 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:02:04,146 BTPWorkerThread-3970 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:02:05,675 BTPWorkerThread-3970 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:05,676 BTPWorkerThread-3970 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:02:05,677 BTPWorkerThread-3970 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:02:05,677 BTPWorkerThread-3970 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:02:05,678 BTPWorkerThread-3970 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:02:05,678 BTPWorkerThread-3970 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:02:06,553 BTPWorkerThread-3970 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:06,554 BTPWorkerThread-3970 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:02:06,554 BTPWorkerThread-3970 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:02:06,555 BTPWorkerThread-3970 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 d1 be fa 70 bd 02 fc d2 8c 8b 6f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd1\xbe\xfap\xbd\x02\xfc\xd2\x8c\x8bo')
2023-11-04 02:02:06,555 BTPWorkerThread-3970 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd1\xbe\xfap\xbd\x02\xfc\xd2\x8c\x8bo',)
2023-11-04 02:02:06,556 BTPWorkerThread-3970 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:06,556 BTPWorkerThread-3970 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:02:06,557 BTPWorkerThread-3970 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:02:06,557 BTPWorkerThread-3970 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:02:06,557 BTPWorkerThread-3970 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:02:06,558 BTPWorkerThread-3970 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:02:06,791 BTPWorkerThread-3970 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:06,792 BTPWorkerThread-3970 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:02:06,792 BTPWorkerThread-3970 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:02:06,792 BTPWorkerThread-3970 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:02:06,792 BTPWorkerThread-3970 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:02:07,940 BTPWorkerThread-3970 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:07,941 BTPWorkerThread-3970 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:02:07,942 BTPWorkerThread-3970 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:02:07,943 BTPWorkerThread-3970 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 08 00 40 a0 f1 d1 17 9b 79 1f 64 a6 92 d9'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00@\xa0\xf1\xd1\x17\x9by\x1fd\xa6\x92\xd9')
2023-11-04 02:02:07,943 BTPWorkerThread-3970 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00@\xa0\xf1\xd1\x17\x9by\x1fd\xa6\x92\xd9',)
2023-11-04 02:02:07,944 BTPWorkerThread-3970 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:07,944 BTPWorkerThread-3970 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:02:07,945 BTPWorkerThread-3970 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:02:07,945 BTPWorkerThread-3970 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 27 ea 00'}, bytearray(b"\x01\x00\x02\x00\x04\x80\'\xea\x00")
2023-11-04 02:02:07,945 BTPWorkerThread-3970 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b"\x01\x00\x02\x00\x04\x80'\xea\x00",)
2023-11-04 02:02:07,946 BTPWorkerThread-3970 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b"\x01\x00\x02\x00\x04\x80'\xea\x00" 9
2023-11-04 02:02:14,630 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/CFGR/BI-01-C MESH/NODE/CFG/CFGR/BI-01-C

2023-11-04 02:02:15,445 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14656 ms
 MESH/NODE/CFG/CFGR/BI-01-C PASS

2023-11-04 02:02:15,447 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14656 ms
 MESH/NODE/CFG/CFGR/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbsCk+Rf1oofc8maj8yzAOr8ZC43MZ9uNgxQSlM2Se9W6h2fo5QT9wgEgllKWEAat7A=

2023-11-04 02:02:15,450 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14656 ms
 MESH/NODE/CFG/CFGR/BI-01-C MESH/NODE/CFG/CFGR/BI-01-C

2023-11-04 02:02:15,492 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:02:15,492 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:02:15,492 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/CFGR/BI-01-C 0
2023-11-04 02:02:15,492 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:02:15,492 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:02:15,493 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:02:15,493 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:02:15,493 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:02:15,493 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:02:16,245 BTPWorkerThread-3970 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:16,261 BTPWorkerThread-3970 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:02:16,277 BTPWorkerThread-3970 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:02:16,277 BTPWorkerThread-3970 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:02:16,293 BTPWorkerThread-3970 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:02:16,309 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:02:16,309 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:02:17,310 BTPWorkerThread-3970 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-3970 finishing...
2023-11-04 02:02:20,323 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:02:20,323 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:02:20,393 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/CFGR/BI-01-C
