2022-01-14 21:38:04,512 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-03-C
2022-01-14 21:38:20,386 root DEBUG gatt.py                   1380  gattc_find_included_rsp   : gattc_find_included_rsp received Header(svc_id=2, op=13, ctrl_index=0, data_len=1) (b'\x00',)
2022-01-14 21:38:20,386 root DEBUG gatt.py                   1387  gattc_find_included_rsp   : gattc_find_included_rsp []
2022-01-14 21:38:20,386 root DEBUG gatt.py                   1403  gattc_find_included_rsp   : Set verify values to: []
2022-01-14 21:38:20,386 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 15 test case GATT/CL/GAD/BV-03-C
2022-01-14 21:38:20,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-14 21:38:20,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-14 21:38:20,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-14 21:38:20,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-14 21:38:20,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-14 21:38:20,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2022-01-14 21:38:20,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 26
2022-01-14 21:38:20,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2022-01-14 21:38:20,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no include service in the database file.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.
2022-01-14 21:38:20,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-14 21:38:20,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-14 21:38:20,386 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2022-01-14 21:38:20,386 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2022-01-14 21:38:20,386 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-14 21:38:20,386 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 26, 'There is no include service in the database file.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.', GATT/CL/GAD/BV-03-C
2022-01-14 21:38:20,386 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 26, 'There is no include service in the database file.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.', GATT/CL/GAD/BV-03-C
2022-01-14 21:38:20,386 root DEBUG btp.py                    100   verify_description        : description='There is no include service in the database file.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.'
2022-01-14 21:38:20,386 root DEBUG btp.py                    106   verify_description        : Verifying values: []
2022-01-14 21:38:20,386 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 26 test case GATT/CL/GAD/BV-03-C
2022-01-14 21:38:20,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-14 21:38:20,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-14 21:38:20,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-14 21:38:21,745 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-14 21:38:21,745 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-14 21:38:21,745 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-14 21:38:21,745 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-14 21:38:21,792 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-14 21:38:21,792 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-14 21:38:21,792 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2022-01-14 21:38:21,792 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2022-01-14 21:38:21,792 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2022-01-14 21:38:21,792 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-01-14 21:38:21,792 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-14 21:38:21,792 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-14 21:38:21,792 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2022-01-14 21:38:21,792 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2022-01-14 21:38:21,792 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-14 21:38:21,792 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-03-C
2022-01-14 21:38:21,792 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-03-C
2022-01-14 21:38:21,792 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2022-01-14 21:38:21,792 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2022-01-14 21:38:21,792 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-01-14 21:38:21,792 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-01-14 21:38:21,792 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-14 21:38:21,792 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:38:21,854 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-01-14 21:38:21,870 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-01-14 21:38:21,886 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-01-14 21:38:21,886 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-01-14 21:38:21,886 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-01-14 21:38:21,886 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-03-C
2022-01-14 21:38:21,886 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-14 21:38:21,886 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-14 21:38:21,886 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-14 21:38:22,182 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-01-14 21:38:22,182 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2022-01-14 21:38:22,182 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2022-01-14 21:38:22,182 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2022-01-14 21:38:24,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-14 21:38:24,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-14 21:38:24,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2022-01-14 21:38:24,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 15
2022-01-14 21:38:24,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2022-01-14 21:38:24,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services command.
2022-01-14 21:38:24,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-14 21:38:24,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-14 21:38:24,822 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2022-01-14 21:38:24,822 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2022-01-14 21:38:24,822 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-14 21:38:24,822 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 15, 'Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services command.', GATT/CL/GAD/BV-03-C
2022-01-14 21:38:24,822 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 15, 'Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services command.', GATT/CL/GAD/BV-03-C
2022-01-14 21:38:24,822 root DEBUG gatt.py                   557   gattc_find_included       : gattc_find_included 0 'dbf57256c9ef' '0001' 'FFFF'
2022-01-14 21:38:24,822 root DEBUG gatt.py                   505   _gattc_find_included_req  : _gattc_find_included_req 0 'dbf57256c9ef' '0001' 'FFFF'
2022-01-14 21:38:24,822 root DEBUG iutctl_common.py          117   send                      : send, 2 13 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x01\\x00\\xff\\xff')"
2022-01-14 21:38:24,822 root DEBUG iutctl_common.py          122   send                      : sending frame '020d000b0000efc95672f5db0100ffff'
2022-01-14 21:38:24,822 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:38:25,353 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=13, ctrl_index=0, data_len=28) bytearray(b'\x02\r\x00\x1c\x00')
2022-01-14 21:38:25,416 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x02\x00\x80\x00\x85\x00\x02\x0b\xa0!\x00\x01\x00\x06\x00\x02\r\xa0\x91\x00\x01\x00\x06\x00\x02\r\xa0',)", bytearray(b'\x03\x02\x00\x80\x00\x85\x00\x02\x0b\xa0!\x00\x01\x00\x06\x00\x02\r\xa0\x91\x00\x01\x00\x06\x00\x02\r\xa0')
2022-01-14 21:38:25,447 root DEBUG gatt.py                   1380  gattc_find_included_rsp   : gattc_find_included_rsp received Header(svc_id=2, op=13, ctrl_index=0, data_len=28) (b'\x03\x02\x00\x80\x00\x85\x00\x02\x0b\xa0!\x00\x01\x00\x06\x00\x02\r\xa0\x91\x00\x01\x00\x06\x00\x02\r\xa0',)
2022-01-14 21:38:25,447 root DEBUG gatt.py                   1387  gattc_find_included_rsp   : gattc_find_included_rsp [((2,), (128, 133, 'A00B')), ((33,), (1, 6, 'A00D')), ((145,), (1, 6, 'A00D'))]
2022-01-14 21:38:25,447 root DEBUG gatt.py                   1403  gattc_find_included_rsp   : Set verify values to: ['0002', '0080', '0085', 'A00B', '0021', '0001', '0006', 'A00D', '0091', '0001', '0006', 'A00D']
2022-01-14 21:38:25,447 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 15 test case GATT/CL/GAD/BV-03-C
2022-01-14 21:38:25,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-14 21:38:25,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-14 21:38:25,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-14 21:38:25,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-14 21:38:25,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-14 21:38:25,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2022-01-14 21:38:25,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 24
2022-01-14 21:38:25,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2022-01-14 21:38:25,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received include services: 
Attribute Handle = '0002'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = 'A00B'O 

Attribute Handle = '0021'O Included Service Attribute handle = '0001'O,End Group Handle = '0006'O,Service UUID = 'A00D'O 

Attribute Handle = '0091'O Included Service Attribute handle = '0001'O,End Group Handle = '0006'O,Service UUID = 'A00D'O 
  
Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.
2022-01-14 21:38:25,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-14 21:38:25,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-14 21:38:25,447 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2022-01-14 21:38:25,447 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2022-01-14 21:38:25,447 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-14 21:38:25,447 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 24, "Please confirm IUT received include services: \nAttribute Handle = '0002'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = 'A00B'O \n\nAttribute Handle = '0021'O Included Service Attribute handle = '0001'O,End Group Handle = '0006'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0091'O Included Service Attribute handle = '0001'O,End Group Handle = '0006'O,Service UUID = 'A00D'O \n  \nClick Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.", GATT/CL/GAD/BV-03-C
2022-01-14 21:38:25,447 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received include services: \nAttribute Handle = '0002'O Included Service Attribute handle = '0080'O,End Group Handle = '0085'O,Service UUID = 'A00B'O \n\nAttribute Handle = '0021'O Included Service Attribute handle = '0001'O,End Group Handle = '0006'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0091'O Included Service Attribute handle = '0001'O,End Group Handle = '0006'O,Service UUID = 'A00D'O \n  \nClick Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database."
2022-01-14 21:38:25,447 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0002', '0080', '0085', 'A00B', '0021', '0001', '0006', 'A00D', '0091', '0001', '0006', 'A00D']
2022-01-14 21:38:25,447 root DEBUG btp.py                    115   verify_description        : Verifying: '0002'
2022-01-14 21:38:25,447 root DEBUG btp.py                    115   verify_description        : Verifying: '0080'
2022-01-14 21:38:25,447 root DEBUG btp.py                    115   verify_description        : Verifying: '0085'
2022-01-14 21:38:25,447 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00B'
2022-01-14 21:38:25,447 root DEBUG btp.py                    115   verify_description        : Verifying: '0021'
2022-01-14 21:38:25,447 root DEBUG btp.py                    115   verify_description        : Verifying: '0001'
2022-01-14 21:38:25,447 root DEBUG btp.py                    115   verify_description        : Verifying: '0006'
2022-01-14 21:38:25,447 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00D'
2022-01-14 21:38:25,447 root DEBUG btp.py                    115   verify_description        : Verifying: '0091'
2022-01-14 21:38:25,447 root DEBUG btp.py                    115   verify_description        : Verifying: '0001'
2022-01-14 21:38:25,447 root DEBUG btp.py                    115   verify_description        : Verifying: '0006'
2022-01-14 21:38:25,447 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00D'
2022-01-14 21:38:25,447 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-01-14 21:38:25,447 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 24 test case GATT/CL/GAD/BV-03-C
2022-01-14 21:38:25,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-14 21:38:25,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-14 21:38:25,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-14 21:38:26,806 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-14 21:38:26,806 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-14 21:38:26,806 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-14 21:38:26,806 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-14 21:38:26,837 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-14 21:38:26,837 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-14 21:38:26,837 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2022-01-14 21:38:26,837 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2022-01-14 21:38:26,837 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2022-01-14 21:38:26,837 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-01-14 21:38:26,837 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-14 21:38:26,837 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-14 21:38:26,837 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2022-01-14 21:38:26,837 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2022-01-14 21:38:26,837 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-14 21:38:26,837 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-03-C
2022-01-14 21:38:26,837 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-03-C
2022-01-14 21:38:26,837 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2022-01-14 21:38:26,837 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2022-01-14 21:38:26,837 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-01-14 21:38:26,837 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-01-14 21:38:26,837 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-14 21:38:26,837 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:38:26,900 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-01-14 21:38:26,916 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-01-14 21:38:26,916 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-01-14 21:38:26,916 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-01-14 21:38:26,916 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-01-14 21:38:26,916 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-03-C
2022-01-14 21:38:26,916 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-14 21:38:26,916 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-14 21:38:26,916 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-14 21:38:27,322 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-01-14 21:38:27,322 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2022-01-14 21:38:27,322 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2022-01-14 21:38:27,322 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2022-01-14 21:38:29,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-14 21:38:29,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-14 21:38:29,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2022-01-14 21:38:29,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 15
2022-01-14 21:38:29,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2022-01-14 21:38:29,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services command.
2022-01-14 21:38:29,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-14 21:38:29,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-14 21:38:29,931 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2022-01-14 21:38:29,931 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2022-01-14 21:38:29,931 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-14 21:38:29,931 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 15, 'Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services command.', GATT/CL/GAD/BV-03-C
2022-01-14 21:38:29,931 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 15, 'Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services command.', GATT/CL/GAD/BV-03-C
2022-01-14 21:38:29,931 root DEBUG gatt.py                   557   gattc_find_included       : gattc_find_included 0 'dbf57256c9ef' '0001' 'FFFF'
2022-01-14 21:38:29,931 root DEBUG gatt.py                   505   _gattc_find_included_req  : _gattc_find_included_req 0 'dbf57256c9ef' '0001' 'FFFF'
2022-01-14 21:38:29,931 root DEBUG iutctl_common.py          117   send                      : send, 2 13 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x01\\x00\\xff\\xff')"
2022-01-14 21:38:29,931 root DEBUG iutctl_common.py          122   send                      : sending frame '020d000b0000efc95672f5db0100ffff'
2022-01-14 21:38:29,931 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:38:30,712 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=13, ctrl_index=0, data_len=51) bytearray(b'\x02\r\x003\x00')
