2021-09-25 17:39:01,083 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2021-09-25 17:39:13,511 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-25 17:39:13,511 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 17:39:13,511 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 17:39:13,511 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-25 17:39:14,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 17:39:14,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 17:39:14,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-25 17:39:14,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 40
2021-09-25 17:39:14,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-02-C
2021-09-25 17:39:14,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2021-09-25 17:39:14,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-25 17:39:14,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 17:39:14,089 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2021-09-25 17:39:14,089 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2021-09-25 17:39:14,089 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 17:39:14,089 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-02-C
2021-09-25 17:39:14,089 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-25 17:39:14,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-25 17:39:14,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 17:39:14,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 17:39:14,605 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 17:39:14,621 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x95\x0b\x97¨-ra×ë¡ü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x95\x0b\x97\xa8-ra\xd7\xeb\xa1\xfc')
2021-09-25 17:39:14,621 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x95\x0b\x97\xa8-ra\xd7\xeb\xa1\xfc',)
2021-09-25 17:39:15,011 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-25 17:39:15,011 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-25 17:39:15,011 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-25 17:39:15,152 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 17:39:15,152 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01N/¸\xa0ÊñÄ/¼\x15\x96Ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01N/\xb8\xa0\xca\xf1\xc4/\xbc\x15\x96\xd1')
2021-09-25 17:39:15,152 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01N/\xb8\xa0\xca\xf1\xc4/\xbc\x15\x96\xd1',)
2021-09-25 17:39:15,214 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 17:39:15,214 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!õ´\x1cvñº±\x14\x82r\x01¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf5\xb4\x1cv\xf1\xba\xb1\x14\x82r\x01\xbf')
2021-09-25 17:39:15,214 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf5\xb4\x1cv\xf1\xba\xb1\x14\x82r\x01\xbf',)
2021-09-25 17:39:15,355 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 17:39:15,370 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Ø\x906´\x9döÒJË\x08b\x1e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xd8\x906\xb4\x9d\xf6\xd2J\xcb\x08b\x1e')
2021-09-25 17:39:15,370 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xd8\x906\xb4\x9d\xf6\xd2J\xcb\x08b\x1e',)
2021-09-25 17:39:15,605 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 17:39:15,605 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x19U"L\x8a\x8cC)ø\x1bû\x1e\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x19U"L\x8a\x8cC)\xf8\x1b\xfb\x1e')
2021-09-25 17:39:15,605 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x19U"L\x8a\x8cC)\xf8\x1b\xfb\x1e',)
2021-09-25 17:39:15,823 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 17:39:15,839 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ô\x80\x18\x04\x07\x16\x9d\xad¢A6Là»\rð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf4\x80\x18\x04\x07\x16\x9d\xad\xa2A6L\xe0\xbb\r\xf0')
2021-09-25 17:39:15,839 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf4\x80\x18\x04\x07\x16\x9d\xad\xa2A6L\xe0\xbb\r\xf0',)
2021-09-25 17:39:15,980 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 17:39:15,980 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ô\x80\x18$Ê^m^t®ÄKu\x1fÖ¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf4\x80\x18$\xca^m^t\xae\xc4Ku\x1f\xd6\xbe')
2021-09-25 17:39:15,980 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf4\x80\x18$\xca^m^t\xae\xc4Ku\x1f\xd6\xbe',)
2021-09-25 17:39:16,105 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 17:39:16,120 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ô\x80\x18Dà\x92\x08LËN\x8f\x91\x1f\x99+A',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf4\x80\x18D\xe0\x92\x08L\xcbN\x8f\x91\x1f\x99+A')
2021-09-25 17:39:16,120 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf4\x80\x18D\xe0\x92\x08L\xcbN\x8f\x91\x1f\x99+A',)
2021-09-25 17:39:16,276 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 17:39:16,276 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ô\x80\x18dReH\rs¨¹\x8föÐ\x83\x96',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf4\x80\x18dReH\rs\xa8\xb9\x8f\xf6\xd0\x83\x96')
2021-09-25 17:39:16,276 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf4\x80\x18dReH\rs\xa8\xb9\x8f\xf6\xd0\x83\x96',)
2021-09-25 17:39:16,417 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 17:39:16,417 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eô\x80\x18\x84Õ\x85*b{0þÊ$\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xf4\x80\x18\x84\xd5\x85*b{0\xfe\xca$\x1a')
2021-09-25 17:39:16,417 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xf4\x80\x18\x84\xd5\x85*b{0\xfe\xca$\x1a',)
2021-09-25 17:39:16,776 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 17:39:16,776 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ô\x80,DÂ\x95r\x99¯9\x08èZ\x1a\x96\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf4\x80,D\xc2\x95r\x99\xaf9\x08\xe8Z\x1a\x96\x9f')
2021-09-25 17:39:16,776 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf4\x80,D\xc2\x95r\x99\xaf9\x08\xe8Z\x1a\x96\x9f',)
2021-09-25 17:39:16,839 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 17:39:16,839 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ô\x80,d.àJ[Ç\x12wmV\x0b\x0cÔ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf4\x80,d.\xe0J[\xc7\x12wmV\x0b\x0c\xd4')
2021-09-25 17:39:16,839 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf4\x80,d.\xe0J[\xc7\x12wmV\x0b\x0c\xd4',)
2021-09-25 17:39:16,917 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 17:39:16,917 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eô\x80,\x84PÏò\t¤Aáì}\n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xf4\x80,\x84P\xcf\xf2\t\xa4A\xe1\xec}\n')
2021-09-25 17:39:16,917 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xf4\x80,\x84P\xcf\xf2\t\xa4A\xe1\xec}\n',)
2021-09-25 17:39:18,057 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 17:39:18,057 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ô\x00\x18\x04¬8&+xwÆ\x1cæ¼Æ8',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf4\x00\x18\x04\xac8&+xw\xc6\x1c\xe6\xbc\xc68')
2021-09-25 17:39:18,057 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf4\x00\x18\x04\xac8&+xw\xc6\x1c\xe6\xbc\xc68',)
2021-09-25 17:39:18,104 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 17:39:18,104 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ô\x00\x18$%ÃV¹º.µ«éI\x17Å',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf4\x00\x18$%\xc3V\xb9\xba.\xb5\xab\xe9I\x17\xc5')
2021-09-25 17:39:18,104 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf4\x00\x18$%\xc3V\xb9\xba.\xb5\xab\xe9I\x17\xc5',)
2021-09-25 17:39:27,055 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-09-25 17:39:27,055 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - Started
2021-09-25 17:39:28,289 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21750 ms
 MESH/NODE/TNPT/BI-02-C PASS

2021-09-25 17:39:28,289 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - PASS
2021-09-25 17:39:28,289 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21750 ms
 MESH/NODE/TNPT/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YS2K+Lkl19wmeO+2mqz6hlNzV+85lzGVvs2LuRDDXCfIyzmdluiOxz7

2021-09-25 17:39:28,289 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21750 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-09-25 17:39:28,414 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-25 17:39:28,414 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 17:39:28,414 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 17:39:29,432 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-02-C 
2021-09-25 17:39:29,432 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000241B7561F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 17:39:29,432 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 17:39:29,432 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 17:39:29,432 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 17:39:29,432 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 17:39:29,432 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 17:39:29,432 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 17:39:33,306 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 17:39:33,306 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 17:39:33,369 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
