2021-10-16 02:03:52,386 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BI-10-C
2021-10-16 02:03:57,973 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 208, 'Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.', GAP/SEC/SEM/BI-10-C
2021-10-16 02:03:57,973 root DEBUG gap.py                    484   gap_pair                  : gap_pair None None
2021-10-16 02:03:57,973 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-16 02:03:57,973 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-10-16 02:03:57,973 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-10-16 02:03:57,973 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-10-16 02:03:57,973 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-16 02:03:57,973 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-16 02:03:57,973 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x11\x00\x07\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-16 02:03:57,973 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 02:03:57,973 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:03:58,035 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-10-16 02:03:58,035 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 02:03:58,035 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-10-16 02:03:58,035 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 02:03:58,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 02:03:58,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 02:03:58,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 02:03:58,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 02:03:58,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 02:03:58,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-16 02:03:58,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20115
2021-10-16 02:03:58,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-10-16 02:03:58,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2021-10-16 02:03:58,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 02:03:58,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 02:03:58,098 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-10-16 02:03:58,098 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-10-16 02:03:58,098 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 02:03:58,113 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/SEC/SEM/BI-10-C
2021-10-16 02:03:58,113 root DEBUG gap.py                    444   gap_disconn               : gap_disconn None None
2021-10-16 02:03:58,113 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-16 02:03:58,113 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-16 02:03:58,113 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0f\x00\x07\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-16 02:03:58,113 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 02:03:58,113 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:03:58,176 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-10-16 02:03:58,191 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 02:03:58,191 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-16 02:03:58,191 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-16 02:03:58,191 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-16 02:03:58,191 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-16 02:03:58,191 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-10-16 02:03:58,191 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 02:03:58,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 02:03:58,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 02:03:58,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 02:03:58,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 02:03:58,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 02:03:58,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-16 02:03:58,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20100
2021-10-16 02:03:58,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-10-16 02:03:58,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2021-10-16 02:03:58,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 02:03:58,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 02:03:58,191 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-10-16 02:03:58,191 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-10-16 02:03:58,191 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 02:03:58,191 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/SEC/SEM/BI-10-C
2021-10-16 02:03:58,191 root DEBUG gap.py                    402   gap_conn                  : gap_conn None None
2021-10-16 02:03:58,191 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-16 02:03:58,191 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-16 02:03:58,191 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x00'
2021-10-16 02:03:58,191 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 02:03:58,191 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:03:58,269 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-10-16 02:03:58,301 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 02:03:58,348 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-10-16 02:03:58,348 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 02:03:58,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 02:03:58,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 02:03:58,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 02:03:58,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 02:03:58,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 02:03:58,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-16 02:03:58,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 208
2021-10-16 02:03:58,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-10-16 02:03:58,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
2021-10-16 02:03:58,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 02:03:58,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 02:03:58,660 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-10-16 02:03:58,660 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-10-16 02:03:58,660 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 02:03:58,660 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 208, 'Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.', GAP/SEC/SEM/BI-10-C
2021-10-16 02:03:58,660 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-16 02:03:58,660 root DEBUG gap.py                    484   gap_pair                  : gap_pair None None
2021-10-16 02:03:58,660 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-10-16 02:03:58,660 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-10-16 02:03:58,660 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-10-16 02:03:58,676 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-16 02:03:58,676 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-16 02:03:58,676 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x11\x00\x07\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-16 02:03:58,676 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 02:03:58,676 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:03:58,769 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-10-16 02:03:58,785 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 02:03:58,801 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-10-16 02:03:58,801 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 02:03:58,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 02:03:58,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 02:03:58,801 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 02:03:58,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 02:03:58,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 02:03:58,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-16 02:03:58,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20115
2021-10-16 02:03:58,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-10-16 02:03:58,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2021-10-16 02:03:58,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 02:03:58,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 02:03:58,848 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-10-16 02:03:58,848 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-10-16 02:03:58,848 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 02:03:58,848 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/SEC/SEM/BI-10-C
2021-10-16 02:03:58,848 root DEBUG gap.py                    444   gap_disconn               : gap_disconn None None
2021-10-16 02:03:58,848 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-16 02:03:58,848 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-16 02:03:58,848 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0f\x00\x07\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-16 02:03:58,848 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 02:03:58,848 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:03:58,926 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-10-16 02:03:58,926 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 02:03:58,926 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-16 02:03:58,926 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-10-16 02:03:58,926 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-16 02:03:58,926 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 02:03:58,926 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-16 02:03:58,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 02:03:58,926 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-16 02:03:58,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 02:03:58,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 02:03:58,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 02:03:58,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 02:03:58,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-16 02:03:58,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20100
2021-10-16 02:03:58,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-10-16 02:03:58,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2021-10-16 02:03:58,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 02:03:58,926 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 02:03:58,926 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-10-16 02:03:58,926 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-10-16 02:03:58,926 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 02:03:58,926 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/SEC/SEM/BI-10-C
2021-10-16 02:03:58,926 root DEBUG gap.py                    402   gap_conn                  : gap_conn None None
2021-10-16 02:03:58,926 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-16 02:03:58,926 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-16 02:03:58,926 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x00'
2021-10-16 02:03:58,926 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 02:03:58,926 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:03:59,019 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-10-16 02:03:59,035 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 02:03:59,051 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-10-16 02:03:59,051 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 02:03:59,051 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 02:03:59,051 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 02:03:59,051 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 02:03:59,379 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 02:03:59,379 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 02:03:59,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-16 02:03:59,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 208
2021-10-16 02:03:59,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-10-16 02:03:59,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
2021-10-16 02:03:59,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 02:03:59,394 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 02:03:59,394 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-10-16 02:03:59,394 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-10-16 02:03:59,394 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 02:03:59,394 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 208, 'Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.', GAP/SEC/SEM/BI-10-C
2021-10-16 02:03:59,394 root DEBUG gap.py                    484   gap_pair                  : gap_pair None None
2021-10-16 02:03:59,394 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-16 02:03:59,410 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-10-16 02:03:59,410 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-10-16 02:03:59,410 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-10-16 02:03:59,410 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-16 02:03:59,410 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-10-16 02:03:59,410 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x11\x00\x07\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-16 02:03:59,410 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 02:03:59,410 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 02:03:59,504 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-10-16 02:03:59,504 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 02:03:59,504 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-10-16 02:03:59,504 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 02:03:59,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 02:03:59,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 02:03:59,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 02:03:59,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 02:03:59,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 02:03:59,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
