2022-01-15 03:16:47,680 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C
2022-01-15 03:16:58,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-15 03:16:58,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 03:16:58,222 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C on_implicit_send
2022-01-15 03:16:58,222 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C join_post_wid_thread
2022-01-15 03:16:58,222 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 03:16:58,222 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/CFGCL/KR/BV-03-C
2022-01-15 03:16:58,222 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 12 test case MESH/CFGCL/KR/BV-03-C
2022-01-15 03:16:58,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-15 03:16:58,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 03:16:58,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 03:16:58,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 03:16:58,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 03:16:58,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 03:16:58,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 6
2022-01-15 03:16:58,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C
2022-01-15 03:16:58,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2022-01-15 03:16:58,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-01-15 03:16:58,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 03:16:58,222 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C on_implicit_send
2022-01-15 03:16:58,222 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C join_post_wid_thread
2022-01-15 03:16:58,222 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 03:16:58,222 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/CFGCL/KR/BV-03-C
2022-01-15 03:16:58,940 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2022-01-15 03:16:58,956 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x02\x00ÉÂ2U÷3M\x8c£Sé6\x8b¸\x1ee\x01',)", bytearray(b'\x00\x00\x02\x00\xc9\xc22U\xf73M\x8c\xa3S\xe96\x8b\xb8\x1ee\x01')
2022-01-15 03:16:58,956 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x02\x00\xc9\xc22U\xf73M\x8c\xa3S\xe96\x8b\xb8\x1ee\x01',)
2022-01-15 03:16:58,972 root DEBUG mesh.py                   1491  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2022-01-15 03:16:58,972 root DEBUG mesh.py                   1498  mesh_prov_node_added_ev   : 0x0000 0x0002 b'c9c23255f7334d8ca353e9368bb81e65' 1
2022-01-15 03:16:59,175 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-01-15 03:16:59,206 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-01-15 03:16:59,222 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-01-15 03:16:59,237 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-01-15 03:16:59,237 root DEBUG mesh.py                   306   mesh_provision_adv        : mesh_provision_adv b'58ae4c5840314919ac7303719e4a728d' 1 0
2022-01-15 03:16:59,237 root DEBUG iutctl_common.py          117   send                      : send, 4 74 0 "bytearray(b'X\\xaeLX@1I\\x19\\xacs\\x03q\\x9eJr\\x8d\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-01-15 03:16:59,237 root DEBUG iutctl_common.py          122   send                      : sending frame '044a00250058ae4c5840314919ac7303719e4a728d00000100000123456789abcdef0123456789abcdef'
2022-01-15 03:16:59,237 root DEBUG iutctl_common.py          172   read                      : read
2022-01-15 03:16:59,315 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2022-01-15 03:16:59,331 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-15 03:16:59,378 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 6 test case MESH/CFGCL/KR/BV-03-C
2022-01-15 03:16:59,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-15 03:16:59,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 03:16:59,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 03:16:59,800 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-01-15 03:16:59,800 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-01-15 03:16:59,800 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-01-15 03:16:59,800 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-01-15 03:17:01,143 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 03:17:01,143 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 03:17:01,143 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 03:17:01,143 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 500
2022-01-15 03:17:01,143 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
2022-01-15 03:17:01,143 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Waiting for Composition Data Get Request.
2022-01-15 03:17:01,143 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-15 03:17:01,143 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 03:17:01,143 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C-LT2 on_implicit_send
2022-01-15 03:17:01,143 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C-LT2 join_post_wid_thread
2022-01-15 03:17:01,143 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 03:17:01,143 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 500, 'Waiting for Composition Data Get Request.', MESH/CFGCL/KR/BV-03-C-LT2
2022-01-15 03:17:02,830 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2022-01-15 03:17:02,846 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00X®LX@1I\x19¬s\x03q\x9eJr\x8d\x01',)", bytearray(b'\x00\x00\x01\x00X\xaeLX@1I\x19\xacs\x03q\x9eJr\x8d\x01')
2022-01-15 03:17:02,861 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00X\xaeLX@1I\x19\xacs\x03q\x9eJr\x8d\x01',)
2022-01-15 03:17:02,877 root DEBUG mesh.py                   1491  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2022-01-15 03:17:02,877 root DEBUG mesh.py                   1498  mesh_prov_node_added_ev   : 0x0000 0x0001 b'58ae4c5840314919ac7303719e4a728d' 1
2022-01-15 03:17:02,877 root DEBUG mesh.py                   722   mesh_composition_data_get : mesh_composition_data_get
2022-01-15 03:17:02,877 root DEBUG iutctl_common.py          117   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00')"
2022-01-15 03:17:02,877 root DEBUG iutctl_common.py          122   send                      : sending frame '04140005000000020000'
2022-01-15 03:17:02,877 root DEBUG iutctl_common.py          172   read                      : read
2022-01-15 03:17:03,080 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-01-15 03:17:03,096 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-01-15 03:17:03,111 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-01-15 03:17:03,127 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-01-15 03:17:03,221 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:17:03,252 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x05q©\r$ñpøò\x9fé\\Ò',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x05q\xa9\r$\xf1p\xf8\xf2\x9f\xe9\\\xd2')
2022-01-15 03:17:03,283 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x05q\xa9\r$\xf1p\xf8\xf2\x9f\xe9\\\xd2',)
2022-01-15 03:17:03,330 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:17:03,377 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00%\x15Û\x9dòbM\x14U\x08B\x029',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00%\x15\xdb\x9d\xf2bM\x14U\x08B\x029')
2022-01-15 03:17:03,424 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00%\x15\xdb\x9d\xf2bM\x14U\x08B\x029',)
2022-01-15 03:17:03,471 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:17:03,486 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00E«Ü\x01|)UÕ\x86\x16\x13f\x8e',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00E\xab\xdc\x01|)U\xd5\x86\x16\x13f\x8e')
2022-01-15 03:17:03,518 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00E\xab\xdc\x01|)U\xd5\x86\x16\x13f\x8e',)
2022-01-15 03:17:03,580 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:17:03,643 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x85V\x93ÂÖÒ|\'\x80\x01@}À",)', bytearray(b"\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x85V\x93\xc2\xd6\xd2|\'\x80\x01@}\xc0")
2022-01-15 03:17:03,689 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x85V\x93\xc2\xd6\xd2|'\x80\x01@}\xc0",)
2022-01-15 03:17:03,767 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-15 03:17:03,830 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x0c\x80\x80\x00¥CªZA\x18&¡1',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x0c\x80\x80\x00\xa5C\xaaZA\x18&\xa11')
2022-01-15 03:17:03,877 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x02\x00\x03\x00\x0c\x80\x80\x00\xa5C\xaaZA\x18&\xa11',)
2022-01-15 03:17:03,908 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:17:03,924 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00%\x15Û\x9dòbM\x14U\x08B\x029',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00%\x15\xdb\x9d\xf2bM\x14U\x08B\x029')
2022-01-15 03:17:03,924 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00%\x15\xdb\x9d\xf2bM\x14U\x08B\x029',)
2022-01-15 03:17:03,939 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:17:03,939 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00E«Ü\x01|)UÕ\x86\x16\x13f\x8e',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00E\xab\xdc\x01|)U\xd5\x86\x16\x13f\x8e')
2022-01-15 03:17:03,939 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00E\xab\xdc\x01|)U\xd5\x86\x16\x13f\x8e',)
2022-01-15 03:17:03,971 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:17:04,017 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00eAÊøÅQÝ³\x1c|·Þ\x9d',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00eA\xca\xf8\xc5Q\xdd\xb3\x1c|\xb7\xde\x9d')
2022-01-15 03:17:04,049 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00eA\xca\xf8\xc5Q\xdd\xb3\x1c|\xb7\xde\x9d',)
2022-01-15 03:17:04,127 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=58) bytearray(b'\x04\x14\x00:\x00')
2022-01-15 03:17:04,189 root DEBUG iutctl_common.py          111   read                      : Received data: "('?\x00\x1a\x00\x00\x01\x08\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x000¿@¿2¿P¿R¿T¿V¿X¿\x01\x00\x03\x00\x05\x001¿A¿3¿Q¿S¿U¿W¿Y¿',)", bytearray(b'?\x00\x1a\x00\x00\x01\x08\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x000\xbf@\xbf2\xbfP\xbfR\xbfT\xbfV\xbfX\xbf\x01\x00\x03\x00\x05\x001\xbfA\xbf3\xbfQ\xbfS\xbfU\xbfW\xbfY\xbf')
2022-01-15 03:17:04,236 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 500 test case MESH/CFGCL/KR/BV-03-C-LT2
2022-01-15 03:17:04,236 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:17:04,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-15 03:17:04,236 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x85V\x93ÂÖÒ|\'\x80\x01@}À",)', bytearray(b"\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x85V\x93\xc2\xd6\xd2|\'\x80\x01@}\xc0")
2022-01-15 03:17:04,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 03:17:04,236 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x02\x00\x03\x00\x10\x80\x80\x00\x85V\x93\xc2\xd6\xd2|'\x80\x01@}\xc0",)
2022-01-15 03:17:04,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 03:17:04,236 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-15 03:17:04,236 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x0c\x80\x80\x00¥CªZA\x18&¡1',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x0c\x80\x80\x00\xa5C\xaaZA\x18&\xa11')
2022-01-15 03:17:04,236 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x02\x00\x03\x00\x0c\x80\x80\x00\xa5C\xaaZA\x18&\xa11',)
2022-01-15 03:17:04,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 03:17:04,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 03:17:04,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 03:17:04,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 518
2022-01-15 03:17:04,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
2022-01-15 03:17:04,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send AppKey Add.
2022-01-15 03:17:04,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-15 03:17:04,236 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 03:17:04,236 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C-LT2 on_implicit_send
2022-01-15 03:17:04,236 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C-LT2 join_post_wid_thread
2022-01-15 03:17:04,236 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 03:17:04,236 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 518, 'Please send AppKey Add.', MESH/CFGCL/KR/BV-03-C-LT2
2022-01-15 03:17:04,236 root DEBUG mesh.py                   1116  mesh_cfg_appkey_add       : mesh_cfg_appkey_add
2022-01-15 03:17:04,236 root DEBUG iutctl_common.py          117   send                      : send, 4 39 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xfe\\xdc\\xba\\x00\\x00')"
2022-01-15 03:17:04,236 root DEBUG iutctl_common.py          122   send                      : sending frame '04270018000000020000000123456789abcdef0123456789fedcba0000'
2022-01-15 03:17:04,236 root DEBUG iutctl_common.py          172   read                      : read
2022-01-15 03:17:04,455 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 03:17:04,455 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x02\x00\x03\x00\x07\x00\x00\x10\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x02\x00\x03\x00\x07\x00\x00\x10\x00\x00\x00\x03')
2022-01-15 03:17:04,470 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x02\x00\x03\x00\x07\x00\x00\x10\x00\x00\x00\x03',)
2022-01-15 03:17:04,658 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-15 03:17:04,658 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x0e\x80\x004\x00SÅ6±éÈ\x87\x85`\x8f',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x0e\x80\x004\x00S\xc56\xb1\xe9\xc8\x87\x85`\x8f')
2022-01-15 03:17:04,658 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x02\x00\x03\x00\x0e\x80\x004\x00S\xc56\xb1\xe9\xc8\x87\x85`\x8f',)
2022-01-15 03:17:04,658 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=39, ctrl_index=0, data_len=1) bytearray(b"\x04\'\x00\x01\x00")
2022-01-15 03:17:04,658 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-01-15 03:17:04,658 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 518 test case MESH/CFGCL/KR/BV-03-C-LT2
2022-01-15 03:17:04,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-15 03:17:04,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 03:17:04,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 03:17:04,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 03:17:04,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 03:17:04,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 03:17:04,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 22
2022-01-15 03:17:04,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
2022-01-15 03:17:04,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please bind an AppKey to a Model Id = 2 for the testing.
2022-01-15 03:17:04,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-15 03:17:04,658 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 03:17:04,658 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C-LT2 on_implicit_send
2022-01-15 03:17:04,658 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C-LT2 join_post_wid_thread
2022-01-15 03:17:04,658 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 03:17:04,658 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 22, 'Please bind an AppKey to a Model Id = 2 for the testing.', MESH/CFGCL/KR/BV-03-C-LT2
2022-01-15 03:17:04,658 root DEBUG mesh.py                   1176  mesh_cfg_model_app_bind   : mesh_cfg_model_app_bind
2022-01-15 03:17:04,658 root DEBUG iutctl_common.py          117   send                      : send, 4 42 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00\\x00\\x00\\x02\\x00')"
2022-01-15 03:17:04,658 root DEBUG iutctl_common.py          122   send                      : sending frame '042a000a0000000200010000000200'
2022-01-15 03:17:04,658 root DEBUG iutctl_common.py          172   read                      : read
2022-01-15 03:17:04,986 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:17:05,064 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x02\x00\x03\x00\x10\x80\x808\x01wJ\x99p6ýóÕGîtt',)", bytearray(b'\x03\x00\x02\x00\x03\x00\x10\x80\x808\x01wJ\x99p6\xfd\xf3\xd5G\xeett')
2022-01-15 03:17:05,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
