2021-08-06 23:46:09,540 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NID/BV-02-C
2021-08-06 23:46:23,486 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1a\x8d'7_]R\xc8\xd8\xd9\n",)
2021-08-06 23:46:23,886 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-06 23:46:23,886 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-06 23:46:23,886 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-06 23:46:25,070 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-06 23:46:25,070 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00ApwÂÌ\x0bt«¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00Apw\xc2\xcc\x0bt\xab\xaf')
2021-08-06 23:46:25,070 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00Apw\xc2\xcc\x0bt\xab\xaf',)
2021-08-06 23:46:25,256 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:46:25,256 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x8b\x91\x02\rW·\x83\x8a\x00\x1b;)',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x8b\x91\x02\rW\xb7\x83\x8a\x00\x1b;)')
2021-08-06 23:46:25,256 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x8b\x91\x02\rW\xb7\x83\x8a\x00\x1b;)',)
2021-08-06 23:46:25,287 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:46:25,287 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!¯v¬\x8dßÊ¶\x82n\x16§\x8b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xafv\xac\x8d\xdf\xca\xb6\x82n\x16\xa7\x8b')
2021-08-06 23:46:25,288 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xafv\xac\x8d\xdf\xca\xb6\x82n\x16\xa7\x8b',)
2021-08-06 23:46:25,504 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-06 23:46:25,504 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x14\x00\x9eª\x13\x11\x9bÌ\x0f$©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x14\x00\x9e\xaa\x13\x11\x9b\xcc\x0f$\xa9')
2021-08-06 23:46:25,504 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x14\x00\x9e\xaa\x13\x11\x9b\xcc\x0f$\xa9',)
2021-08-06 23:46:46,254 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-06 23:46:46,254 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00®ôõµßzæ\x89¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\xae\xf4\xf5\xb5\xdfz\xe6\x89\xb8')
2021-08-06 23:46:46,254 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\xae\xf4\xf5\xb5\xdfz\xe6\x89\xb8',)
2021-08-06 23:47:06,405 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:47:06,406 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:47:06,406 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:47:06,406 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 520
2021-08-06 23:47:06,406 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/NID/BV-02-C
2021-08-06 23:47:06,406 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please configure the IUT to start advertising on all networks.
2021-08-06 23:47:06,406 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-06 23:47:06,406 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:47:06,406 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/NID/BV-02-C on_implicit_send
2021-08-06 23:47:06,406 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/NID/BV-02-C join_post_wid_thread
2021-08-06 23:47:06,406 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:47:06,406 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 520, 'Please configure the IUT to start advertising on all networks.', MESH/NODE/CFG/NID/BV-02-C
2021-08-06 23:47:06,406 root DEBUG mesh.py                   334   mesh_proxy_identity       : mesh_proxy_identity
2021-08-06 23:47:06,406 root DEBUG iutctl_common.py          120   send                      : send, 4 19 0 ''
2021-08-06 23:47:06,406 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 19 0 ''
2021-08-06 23:47:06,406 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x13\x00\x00\x00'
2021-08-06 23:47:06,406 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 23:47:06,470 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=19, ctrl_index=0, data_len=0) bytearray(b'\x04\x13\x00\x00\x00')
2021-08-06 23:47:06,470 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 23:47:06,485 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 23:47:06,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 23:47:06,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:47:06,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:47:10,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:47:10,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:47:10,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:47:10,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 521
2021-08-06 23:47:10,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/NID/BV-02-C
2021-08-06 23:47:10,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please configure the IUT to stop advertising on all networks.
2021-08-06 23:47:10,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-06 23:47:10,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:47:10,833 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/NID/BV-02-C on_implicit_send
2021-08-06 23:47:10,833 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/NID/BV-02-C join_post_wid_thread
2021-08-06 23:47:10,833 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:47:10,833 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 521, 'Please configure the IUT to stop advertising on all networks.', MESH/NODE/CFG/NID/BV-02-C
2021-08-06 23:48:10,841 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 23:48:10,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 23:48:10,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:48:10,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:48:14,495 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/NID/BV-02-C MESH/NODE/CFG/NID/BV-02-C

2021-08-06 23:48:14,495 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/NID/BV-02-C - Started
2021-08-06 23:48:15,462 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+120578 ms
 MESH/NODE/CFG/NID/BV-02-C PASS

2021-08-06 23:48:15,463 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/NID/BV-02-C - PASS
2021-08-06 23:48:15,463 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+120578 ms
 MESH/NODE/CFG/NID/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ6rPUe0eZcOMLNRYSpVfX9Fyx82ISYZ8k3MJzW53CpNGn9l7QXD7uzZgllKWEAat7A=

2021-08-06 23:48:15,463 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+120578 ms
 MESH/NODE/CFG/NID/BV-02-C MESH/NODE/CFG/NID/BV-02-C

2021-08-06 23:48:15,507 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 23:48:15,507 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 23:48:15,507 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 23:48:16,523 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/NID/BV-02-C 
2021-08-06 23:48:16,523 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:48:16,524 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:48:16,524 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:48:16,524 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:48:16,525 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:48:16,525 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:48:16,525 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 23:48:19,930 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 23:48:19,931 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 23:48:20,000 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NID/BV-02-C
