2023-07-14 20:51:53,742 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-08-C
2023-07-14 20:52:06,414 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-08-C on_implicit_send
2023-07-14 20:52:06,414 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-08-C join_post_wid_thread
2023-07-14 20:52:06,414 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 20:52:06,414 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 74, Please send write request with characteristic handle = '0013'O with <= '2' byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send write request., GATT/CL/GAW/BV-08-C
2023-07-14 20:52:06,414 root DEBUG testcase.py               87    parse_description         : parse_description "Please send write request with characteristic handle = '0013'O with <= '2' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send write request."
2023-07-14 20:52:06,414 root DEBUG testcase.py               91    parse_description         : Parse result: ['0013', '2']
2023-07-14 20:52:06,414 root DEBUG gatt.py                   962   gattc_write               : gattc_write 0 'c007e86015b9' '0013' '12' 2
2023-07-14 20:52:06,414 root DEBUG iutctl_common.py          104   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x13\\x00\\x02\\x00\\x12\\x12')"
2023-07-14 20:52:06,415 root DEBUG iutctl_common.py          109   send                      : sending frame '0217000d0000b91560e807c0130002001212'
2023-07-14 20:52:06,415 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 20:52:06,618 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:52:06,634 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-07-14 20:52:06,666 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-07-14 20:52:06,666 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-07-14 20:52:06,682 root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-07-14 20:52:06,682 root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 0
2023-07-14 20:52:06,682 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GATT/CL/GAW/BV-08-C
2023-07-14 20:52:06,682 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-14 20:52:06,682 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 20:52:06,682 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 20:52:07,845 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:52:07,846 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-14 20:52:07,846 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-14 20:52:07,846 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-14 20:52:07,846 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-14 20:52:07,846 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-14 20:52:11,391 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAW/BV-08-C GATT/CL/GAW/BV-08-C

2023-07-14 20:52:11,391 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-08-C - Started
2023-07-14 20:52:11,525 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11422 ms
 GATT/CL/GAW/BV-08-C PASS

2023-07-14 20:52:11,525 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-08-C - PASS
2023-07-14 20:52:11,528 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11422 ms
 GATT/CL/GAW/BV-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#xIk9UsUjPx+M7nX7No2+MrscRyoI4LMWgunH1k+Dx7WYcmETYaLETUdlyuY+cF1l

2023-07-14 20:52:11,590 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11422 ms
 GATT/CL/GAW/BV-08-C GATT/CL/GAW/BV-08-C

2023-07-14 20:52:11,690 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-14 20:52:11,690 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-14 20:52:11,690 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-14 20:52:12,703 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-08-C 
2023-07-14 20:52:12,703 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 20:52:12,703 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 20:52:12,704 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 20:52:12,704 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 20:52:12,704 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 20:52:12,705 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 20:52:12,705 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-14 20:52:12,875 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-14 20:52:16,361 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-14 20:52:16,363 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-14 20:52:16,430 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-08-C
