2022-03-19 03:42:28,634 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-01-C
2022-03-19 03:42:39,764 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ï\x84c§§cºÊY\x12-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xef\x84c\xa7\xa7c\xba\xcaY\x12-')
2022-03-19 03:42:39,764 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xef\x84c\xa7\xa7c\xba\xcaY\x12-',)
2022-03-19 03:42:40,130 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:42:40,130 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-19 03:42:40,131 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-19 03:42:40,220 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:42:40,221 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01$1\x07ÒS6\x85\x98Ø\x8c\x8eÊ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01$1\x07\xd2S6\x85\x98\xd8\x8c\x8e\xca')
2022-03-19 03:42:40,221 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01$1\x07\xd2S6\x85\x98\xd8\x8c\x8e\xca',)
2022-03-19 03:42:40,266 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:42:40,267 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Gb\x9c5=!\x8fÚu`£¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Gb\x9c5=!\x8f\xdau`\xa3\xbe')
2022-03-19 03:42:40,267 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Gb\x9c5=!\x8f\xdau`\xa3\xbe',)
2022-03-19 03:42:40,948 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:42:40,948 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Á!R\x1ac±5XI\x11J\x93',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xc1!R\x1ac\xb15XI\x11J\x93')
2022-03-19 03:42:40,948 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xc1!R\x1ac\xb15XI\x11J\x93',)
2022-03-19 03:42:41,632 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:42:41,633 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x1a_ö¼=3Óª\x8d\x00\x85ç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x1a_\xf6\xbc=3\xd3\xaa\x8d\x00\x85\xe7')
2022-03-19 03:42:41,633 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x1a_\xf6\xbc=3\xd3\xaa\x8d\x00\x85\xe7',)
2022-03-19 03:42:42,851 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:42:42,852 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01¨ NL2<¡\x1a±9a\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xa8 NL2<\xa1\x1a\xb19a\t')
2022-03-19 03:42:42,852 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xa8 NL2<\xa1\x1a\xb19a\t',)
2022-03-19 03:42:42,899 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-03-19 03:42:42,899 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !*i\x18Døiûç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !*i\x18D\xf8i\xfb\xe7')
2022-03-19 03:42:42,900 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !*i\x18D\xf8i\xfb\xe7',)
2022-03-19 03:42:43,150 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:42:43,151 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2022-03-19 03:42:43,151 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2022-03-19 03:42:43,260 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-19 03:42:43,260 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00,\x00CÚ8b÷\x97ï=\x16\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00,\x00C\xda8b\xf7\x97\xef=\x16\x14')
2022-03-19 03:42:43,261 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00,\x00C\xda8b\xf7\x97\xef=\x16\x14',)
2022-03-19 03:42:43,545 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:42:43,545 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03')
2022-03-19 03:42:43,546 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x008\x00\x00\x00\x03',)
2022-03-19 03:42:43,669 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:42:43,669 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01¿\x9cÝÄÏ\x9a\x97`qñ\x8bî',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\xbf\x9c\xdd\xc4\xcf\x9a\x97`q\xf1\x8b\xee')
2022-03-19 03:42:43,669 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\xbf\x9c\xdd\xc4\xcf\x9a\x97`q\xf1\x8b\xee',)
2022-03-19 03:42:43,715 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-03-19 03:42:43,715 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x804!?w\x010\x10³\x9e<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x804!?w\x010\x10\xb3\x9e<')
2022-03-19 03:42:43,715 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x804!?w\x010\x10\xb3\x9e<',)
2022-03-19 03:42:43,952 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:42:43,968 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2022-03-19 03:42:43,968 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2022-03-19 03:42:44,078 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:42:44,078 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x02\x81ÎdÝ¥è\x13ËL\x89¥u',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x02\x81\xced\xdd\xa5\xe8\x13\xcbL\x89\xa5u')
2022-03-19 03:42:44,078 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x02\x81\xced\xdd\xa5\xe8\x13\xcbL\x89\xa5u',)
2022-03-19 03:42:44,125 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:42:44,126 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80@"c\x04\x9aÜ&_\x1cPJëÕ\x02\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@"c\x04\x9a\xdc&_\x1cPJ\xeb\xd5\x02')
2022-03-19 03:42:44,126 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@"c\x04\x9a\xdc&_\x1cPJ\xeb\xd5\x02',)
2022-03-19 03:42:44,157 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-19 03:42:44,157 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80@BÞ\x01\x83Î\x16TÑóØ\x86î',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80@B\xde\x01\x83\xce\x16T\xd1\xf3\xd8\x86\xee')
2022-03-19 03:42:44,157 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80@B\xde\x01\x83\xce\x16T\xd1\xf3\xd8\x86\xee',)
2022-03-19 03:42:44,408 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:42:44,408 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03')
2022-03-19 03:42:44,409 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03',)
2022-03-19 03:42:44,532 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:42:44,532 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x01|N$&:\x89\xa0â[\nûE',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x01|N$&:\x89\xa0\xe2[\n\xfbE')
2022-03-19 03:42:44,532 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x01|N$&:\x89\xa0\xe2[\n\xfbE',)
2022-03-19 03:42:44,547 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-03-19 03:42:44,562 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80P!×ù\x8f»\x02÷Î\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80P!\xd7\xf9\x8f\xbb\x02\xf7\xce\x0e')
2022-03-19 03:42:44,562 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80P!\xd7\xf9\x8f\xbb\x02\xf7\xce\x0e',)
2022-03-19 03:42:44,796 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:42:44,797 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\\\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\\\x00\x00\x00\x03')
2022-03-19 03:42:44,797 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\\\x00\x00\x00\x03',)
2022-03-19 03:42:44,920 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-19 03:42:44,920 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\\\x00\x85=\x007ý\x8aÖ"Np\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\\\x00\x85=\x007\xfd\x8a\xd6"Np')
2022-03-19 03:42:44,921 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\\\x00\x85=\x007\xfd\x8a\xd6"Np',)
2022-03-19 03:42:45,170 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:42:45,170 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00h\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00h\x00\x00\x00\x03')
2022-03-19 03:42:45,170 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00h\x00\x00\x00\x03',)
2022-03-19 03:42:48,830 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/MP/BV-01-C MESH/NODE/CFG/MP/BV-01-C

2022-03-19 03:42:48,830 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-01-C - Started
2022-03-19 03:42:50,000 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14750 ms
 MESH/NODE/CFG/MP/BV-01-C PASS

2022-03-19 03:42:50,000 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-01-C - PASS
2022-03-19 03:42:50,002 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14750 ms
 MESH/NODE/CFG/MP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#n2krKMMH7AKHisoI3ZEi53USv6D3pBseyx82ISYZ8k2giWZWoRULIiSClRozKIR9f55rhIL676c=

2022-03-19 03:42:50,004 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14750 ms
 MESH/NODE/CFG/MP/BV-01-C MESH/NODE/CFG/MP/BV-01-C

2022-03-19 03:42:50,063 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 03:42:50,063 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 03:42:50,064 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 03:42:51,071 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-01-C 
2022-03-19 03:42:51,072 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:42:51,072 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:42:51,073 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:42:51,074 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:42:51,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:42:51,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:42:51,075 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 03:42:54,259 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 03:42:54,260 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 03:42:54,318 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-01-C
