2021-10-16 05:18:20,061 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BV-02-C
2021-10-16 05:18:27,233 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-10-16 05:18:27,233 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-10-16 05:18:28,592 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-16 05:18:28,592 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-16 05:18:28,592 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-16 05:18:28,592 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-16 05:18:29,748 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-16 05:18:29,748 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00l²Z\x91+\x95\x02½\x01Ú»',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00l\xb2Z\x91+\x95\x02\xbd\x01\xda\xbb')
2021-10-16 05:18:29,748 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00l\xb2Z\x91+\x95\x02\xbd\x01\xda\xbb',)
2021-10-16 05:18:30,154 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-16 05:18:30,170 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-16 05:18:30,170 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-16 05:18:31,279 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 05:18:31,294 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01»z¬\x82»)Ú\x9a\x95*\x19g',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbbz\xac\x82\xbb)\xda\x9a\x95*\x19g')
2021-10-16 05:18:31,294 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbbz\xac\x82\xbb)\xda\x9a\x95*\x19g',)
2021-10-16 05:18:31,326 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 05:18:31,326 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Aóßr6\x94¯\x15\x80\x049\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!A\xf3\xdfr6\x94\xaf\x15\x80\x049\x99')
2021-10-16 05:18:31,326 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!A\xf3\xdfr6\x94\xaf\x15\x80\x049\x99',)
2021-10-16 05:18:31,513 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 05:18:31,513 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00¾\x95!äè\x1f\x15\x7fäÒä\x8a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xbe\x95!\xe4\xe8\x1f\x15\x7f\xe4\xd2\xe4\x8a')
2021-10-16 05:18:31,513 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xbe\x95!\xe4\xe8\x1f\x15\x7f\xe4\xd2\xe4\x8a',)
2021-10-16 05:18:31,716 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-16 05:18:31,716 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00Ðï3rHa3E/§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\xd0\xef3rHa3E/\xa7')
2021-10-16 05:18:31,716 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\xd0\xef3rHa3E/\xa7',)
2021-10-16 05:18:35,653 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/MAKL/BV-02-C MESH/NODE/CFG/MAKL/BV-02-C

2021-10-16 05:18:35,653 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BV-02-C - Started
2021-10-16 05:18:36,215 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12344 ms
 MESH/NODE/CFG/MAKL/BV-02-C PASS

2021-10-16 05:18:36,215 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BV-02-C - PASS
2021-10-16 05:18:36,215 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12344 ms
 MESH/NODE/CFG/MAKL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VQBapU8ZnrnYQYZAk9js2jeiIgFoteiLyx82ISYZ8k2HN4j2+pXhBkXgBO51KVu+0mrd8lVPKik=

2021-10-16 05:18:36,215 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12344 ms
 MESH/NODE/CFG/MAKL/BV-02-C MESH/NODE/CFG/MAKL/BV-02-C

2021-10-16 05:18:36,387 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-16 05:18:36,387 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-16 05:18:36,387 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-16 05:18:37,403 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MAKL/BV-02-C 
2021-10-16 05:18:37,403 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000287DB5B7670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 05:18:37,403 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 05:18:37,403 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 05:18:37,403 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 05:18:37,403 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287DB5B7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 05:18:37,403 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 05:18:37,403 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-16 05:18:40,824 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-16 05:18:40,824 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-16 05:18:40,918 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MAKL/BV-02-C
