2022-07-01 19:19:10,360 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-05-C
2022-07-01 19:19:18,279 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-05-C on_implicit_send
2022-07-01 19:19:18,279 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-05-C join_post_wid_thread
2022-07-01 19:19:18,279 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-01 19:19:18,279 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 23, 'Please start General Discovery. Press OK to continue.', GAP/DISC/GENP/BV-05-C
2022-07-01 19:19:18,279 root DEBUG gap.py                    822   gap_start_discov          : gap_start_discov
2022-07-01 19:19:18,279 root DEBUG iutctl_common.py          102   send                      : send, 1 12 0 '\t'
2022-07-01 19:19:18,280 root DEBUG iutctl_common.py          107   send                      : sending frame '010c00010009'
2022-07-01 19:19:18,280 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-01 19:19:18,280 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 19:19:18,346 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 19:19:18,362 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2022-07-01 19:19:18,378 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-01 19:19:18,394 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2022-07-01 19:19:18,394 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 23 test case GAP/DISC/GENP/BV-05-C
2022-07-01 19:19:18,395 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-01 19:19:18,395 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-01 19:19:18,395 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-01 19:19:24,036 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 19:19:24,037 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2022-07-01 19:19:24,037 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01Å¦\nTâ×§\x07\x12\x00\x02\x01\x06\x0e\tTester_2CB6EE',)", bytearray(b'\x01\xc5\xa6\nT\xe2\xd7\xa7\x07\x12\x00\x02\x01\x06\x0e\tTester_2CB6EE')
2022-07-01 19:19:24,038 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x01\xc5\xa6\nT\xe2\xd7\xa7\x07\x12\x00\x02\x01\x06\x0e\tTester_2CB6EE',)
2022-07-01 19:19:24,038 root DEBUG gap.py                    119   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc5\xa6\nT\xe2\xd7\xa7\x07\x12\x00\x02\x01\x06\x0e\tTester_2CB6EE'
2022-07-01 19:19:24,038 root DEBUG gap.py                    133   gap_device_found_ev_      : found b'd7e2540aa6c5' type 1 eir b'\x02\x01\x06\x0e\tTester_2CB6EE'
2022-07-01 19:19:25,452 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-01 19:19:25,452 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-01 19:19:25,452 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-07-01 19:19:25,452 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 11
2022-07-01 19:19:25,452 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-05-C
2022-07-01 19:19:25,452 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that PTS is NOT discovered.
2022-07-01 19:19:25,452 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-07-01 19:19:25,452 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-01 19:19:25,452 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-05-C on_implicit_send
2022-07-01 19:19:25,452 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-05-C join_post_wid_thread
2022-07-01 19:19:25,452 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-01 19:19:25,452 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 11, 'Please confirm that PTS is NOT discovered.', GAP/DISC/GENP/BV-05-C
2022-07-01 19:19:25,452 root DEBUG gap.py                    850   gap_stop_discov           : gap_stop_discov
2022-07-01 19:19:25,453 root DEBUG iutctl_common.py          102   send                      : send, 1 13 0 ''
2022-07-01 19:19:25,453 root DEBUG iutctl_common.py          107   send                      : sending frame '010d000000'
2022-07-01 19:19:25,453 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-01 19:19:25,453 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 19:19:25,525 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 19:19:25,525 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2022-07-01 19:19:25,525 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-01 19:19:25,541 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2022-07-01 19:19:25,541 root DEBUG gap.py                    1082  check_discov_results      : check_discov_results 0 b'c007e856c9ef' False None
2022-07-01 19:19:25,541 root DEBUG gap.py                    1091  check_discov_results      : matching LeAdv(addr_type=1, addr=b'd7e2540aa6c5', rssi=167, flags=7, eir=b'\x02\x01\x06\x0e\tTester_2CB6EE')
2022-07-01 19:19:25,541 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 11 test case GAP/DISC/GENP/BV-05-C
2022-07-01 19:19:25,541 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-01 19:19:25,541 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-01 19:19:25,541 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-01 19:19:28,102 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 GAP/DISC/GENP/BV-05-C GAP/DISC/GENP/BV-05-C

2022-07-01 19:19:28,102 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-05-C - Started
2022-07-01 19:19:28,180 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9828 ms
 GAP/DISC/GENP/BV-05-C PASS

2022-07-01 19:19:28,180 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-05-C - PASS
2022-07-01 19:19:28,182 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9828 ms
 GAP/DISC/GENP/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LHNAwcLWOkUKFOhaJ0Yl0mbRv+vo6hMjUbwFbrl3s+rdXULsktGEAGBuvqLVc5Se

2022-07-01 19:19:28,246 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9828 ms
 GAP/DISC/GENP/BV-05-C GAP/DISC/GENP/BV-05-C

2022-07-01 19:19:28,438 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-07-01 19:19:28,438 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-01 19:19:28,438 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-01 19:19:29,464 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENP/BV-05-C 
2022-07-01 19:19:29,464 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000245D79F86A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-01 19:19:29,465 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-01 19:19:29,465 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-01 19:19:29,466 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000245D79F8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-01 19:19:29,466 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-01 19:19:29,466 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-01 19:19:29,588 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-01 19:19:33,149 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-01 19:19:33,151 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-01 19:19:33,210 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENP/BV-05-C
