2022-03-11 19:18:08,855 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/CPUP/BV-06-C
2022-03-11 19:18:21,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 19:18:21,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 19:18:21,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 19:18:21,936 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-11 19:18:21,937 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-03-11 19:18:21,937 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-03-11 19:18:21,937 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-03-11 19:18:23,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 19:18:23,031 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 19:18:23,031 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-11 19:18:23,031 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 127
2022-03-11 19:18:23,031 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/CONN/CPUP/BV-06-C
2022-03-11 19:18:23,031 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send a LL Connection Parameter Update request using valid parameters.
 With 0x0032 value set in TSPX_conn_update_int_min
 0x0046 value set in TSPX_conn_update_int_max
 0x0001 value set in TSPX_conn_update_peripheral_latency and
 0x01F4 value set in TSPX_conn_update_supervision_timeout
2022-03-11 19:18:23,031 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 19:18:23,031 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 19:18:23,031 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/CPUP/BV-06-C on_implicit_send
2022-03-11 19:18:23,031 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/CPUP/BV-06-C join_post_wid_thread
2022-03-11 19:18:23,031 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 19:18:23,031 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 127, 'Please send a LL Connection Parameter Update request using valid parameters.\n With 0x0032 value set in TSPX_conn_update_int_min\n 0x0046 value set in TSPX_conn_update_int_max\n 0x0001 value set in TSPX_conn_update_peripheral_latency and\n 0x01F4 value set in TSPX_conn_update_supervision_timeout', GAP/CONN/CPUP/BV-06-C
2022-03-11 19:18:23,031 root DEBUG gap.py                    901   gap_conn_param_update     : gap_conn_param_update 'c007e86015b9' 0
2022-03-11 19:18:23,031 root DEBUG iutctl_common.py          117   send                      : send, 1 22 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xd0\\x02`\\x03\\x00\\x00\\x90\\x01')"
2022-03-11 19:18:23,031 root DEBUG iutctl_common.py          122   send                      : sending frame '0116000f0000b91560e807c0d002600300009001'
2022-03-11 19:18:23,031 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-11 19:18:23,032 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 19:18:23,091 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=22, ctrl_index=0, data_len=0) bytearray(b'\x01\x16\x00\x00\x00')
2022-03-11 19:18:23,107 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 19:18:23,139 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=22, ctrl_index=0, data_len=0) (b'',)
2022-03-11 19:18:23,139 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 127 test case GAP/CONN/CPUP/BV-06-C
2022-03-11 19:18:23,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 19:18:23,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 19:18:23,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 19:18:23,432 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 19:18:23,432 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 19:18:23,432 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-11 19:18:23,432 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 77
2022-03-11 19:18:23,432 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/CONN/CPUP/BV-06-C
2022-03-11 19:18:23,432 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2022-03-11 19:18:23,432 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 19:18:23,432 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 19:18:23,432 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/CPUP/BV-06-C on_implicit_send
2022-03-11 19:18:23,432 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/CPUP/BV-06-C join_post_wid_thread
2022-03-11 19:18:23,433 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 19:18:23,433 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/CPUP/BV-06-C
2022-03-11 19:18:23,433 root DEBUG gap.py                    544   gap_disconn               : gap_disconn None None
2022-03-11 19:18:23,433 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-03-11 19:18:23,433 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000b91560e807c0'
2022-03-11 19:18:23,433 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-11 19:18:23,433 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 19:18:23,466 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2022-03-11 19:18:23,466 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À`\x03\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0`\x03\x00\x00\x90\x01')
2022-03-11 19:18:23,482 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0`\x03\x00\x00\x90\x01',)
2022-03-11 19:18:23,498 root DEBUG gap.py                    191   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2022-03-11 19:18:23,514 root DEBUG gap.py                    193   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0`\x03\x00\x00\x90\x01'
2022-03-11 19:18:23,514 root DEBUG gap.py                    206   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 864, 0, 400)
2022-03-11 19:18:23,514 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-03-11 19:18:23,530 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 19:18:23,530 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-03-11 19:18:23,530 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/CONN/CPUP/BV-06-C
2022-03-11 19:18:23,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 19:18:23,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 19:18:23,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 19:18:24,524 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-11 19:18:24,525 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-11 19:18:24,525 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-11 19:18:24,526 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-11 19:18:27,088 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GAP/CONN/CPUP/BV-06-C GAP/CONN/CPUP/BV-06-C

2022-03-11 19:18:27,088 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-06-C - Started
2022-03-11 19:18:27,193 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11297 ms
 GAP/CONN/CPUP/BV-06-C PASS

2022-03-11 19:18:27,193 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-06-C - PASS
2022-03-11 19:18:27,195 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11297 ms
 GAP/CONN/CPUP/BV-06-C A1#NmY4OGJjNzQ4MGY0YmIyYWI2M2I1NWRkZTg1ZDkwNDRkNzM2MjU4ZmY5M2IxMTJjNjkxNDNkOWRiOTRiZjEzMA==#3dnHOFnUzh8ti1sM6jj0hum7OA9Xq8t/k1+AMJGYn5sNK4wQ70POQAJuTc6Zm/uS

2022-03-11 19:18:27,268 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11297 ms
 GAP/CONN/CPUP/BV-06-C GAP/CONN/CPUP/BV-06-C

2022-03-11 19:18:27,437 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-11 19:18:27,437 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-11 19:18:27,437 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-11 19:18:28,448 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/CPUP/BV-06-C 
2022-03-11 19:18:28,448 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 19:18:28,449 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 19:18:28,449 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-11 19:18:28,450 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 19:18:28,450 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 19:18:28,450 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-11 19:18:31,597 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-11 19:18:31,598 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-11 19:18:31,657 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/CPUP/BV-06-C
