2021-11-14 11:21:29,707 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/NCON/BV-03-C
2021-11-14 11:21:36,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 55
2021-11-14 11:21:36,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/CONN/NCON/BV-03-C
2021-11-14 11:21:36,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send non-connectable undirected advertising report or discoverable undirected advertising report with limited discoverable flags turned on.
2021-11-14 11:21:36,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-14 11:21:36,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 11:21:36,443 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/NCON/BV-03-C on_implicit_send
2021-11-14 11:21:36,443 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/NCON/BV-03-C join_post_wid_thread
2021-11-14 11:21:36,443 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 11:21:36,443 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 55, 'Please send non-connectable undirected advertising report or discoverable undirected advertising report with limited discoverable flags turned on.', GAP/CONN/NCON/BV-03-C
2021-11-14 11:21:36,444 root DEBUG gap.py                    624   gap_set_nonconn           : gap_set_nonconn
2021-11-14 11:21:36,444 root DEBUG gap.py                    669   gap_set_limdiscov         : gap_set_limdiscov
2021-11-14 11:21:36,444 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '2'
2021-11-14 11:21:36,444 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010002'
2021-11-14 11:21:36,444 root DEBUG gap.py                    820   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-14 11:21:36,444 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 11:21:36,502 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-11-14 11:21:36,502 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2021-11-14 11:21:36,502 root DEBUG gap.py                    825   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2021-11-14 11:21:36,502 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2021-11-14 11:21:36,502 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6165DC'} None
2021-11-14 11:21:36,502 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6165DC\\xff\\xff\\xff\\xff\\x00')"
2021-11-14 11:21:36,502 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363136354443ffffffff00'
2021-11-14 11:21:36,502 root DEBUG gap.py                    820   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-14 11:21:36,503 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 11:21:36,565 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-11-14 11:21:36,596 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2021-11-14 11:21:36,612 root DEBUG gap.py                    825   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2021-11-14 11:21:36,612 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2021-11-14 11:21:36,612 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 55 test case GAP/CONN/NCON/BV-03-C
2021-11-14 11:21:36,612 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-14 11:21:36,612 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 11:21:36,612 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 11:21:41,630 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+234 ms
 GAP/CONN/NCON/BV-03-C GAP/CONN/NCON/BV-03-C

2021-11-14 11:21:41,630 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/NCON/BV-03-C - Started
2021-11-14 11:21:41,738 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6453 ms
 GAP/CONN/NCON/BV-03-C PASS

2021-11-14 11:21:41,738 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/NCON/BV-03-C - PASS
2021-11-14 11:21:41,741 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6453 ms
 GAP/CONN/NCON/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vA5zgQ0k2hAKpz1kx+nLDnqXE3bpW2kOPr0uOFTyzlA+JYwEyEgvqizmdluiOxz7

2021-11-14 11:21:41,798 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6453 ms
 GAP/CONN/NCON/BV-03-C GAP/CONN/NCON/BV-03-C

2021-11-14 11:21:41,954 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-14 11:21:41,954 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-14 11:21:41,954 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-14 11:21:42,955 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/NCON/BV-03-C 
2021-11-14 11:21:42,955 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001884EAE8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-14 11:21:42,955 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 11:21:42,955 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-14 11:21:42,955 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001884EAE8FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-14 11:21:42,955 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 11:21:42,955 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-14 11:21:46,679 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-14 11:21:46,679 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-14 11:21:46,734 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/NCON/BV-03-C
