2022-03-05 04:59:51,076 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-04-C
2022-03-05 05:00:02,516 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00:\xe4=\xd70\xc1leK|\xff',)
2022-03-05 05:00:02,875 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 05:00:02,891 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-05 05:00:02,891 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-05 05:00:04,031 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 05:00:04,031 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x18U°\x80#\x86\x0f\x199à\x90',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x18U\xb0\x80#\x86\x0f\x199\xe0\x90')
2022-03-05 05:00:04,031 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x18U\xb0\x80#\x86\x0f\x199\xe0\x90',)
2022-03-05 05:00:10,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 05:00:10,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 05:00:10,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 05:00:10,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 219
2022-03-05 05:00:10,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-04-C
2022-03-05 05:00:10,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: PTS will verify IUT, on a primary subnet, can ignore Secure Network beacons from other subnets. Order IUT to generate Secure Network beacons.
2022-03-05 05:00:10,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-05 05:00:10,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 05:00:10,170 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-04-C on_implicit_send
2022-03-05 05:00:10,170 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-04-C join_post_wid_thread
2022-03-05 05:00:10,170 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 05:00:10,170 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 219, 'PTS will verify IUT, on a primary subnet, can ignore Secure Network beacons from other subnets. Order IUT to generate Secure Network beacons.', MESH/NODE/IVU/BI-04-C
2022-03-05 05:00:10,170 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 219 test case MESH/NODE/IVU/BI-04-C
2022-03-05 05:00:10,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 05:00:10,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 05:00:10,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 05:00:10,201 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 05:00:10,201 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01c\tÔ%\x8eaªós¼\x12*',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01c\t\xd4%\x8ea\xaa\xf3s\xbc\x12*')
2022-03-05 05:00:10,201 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01c\t\xd4%\x8ea\xaa\xf3s\xbc\x12*',)
2022-03-05 05:00:10,780 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 05:00:10,780 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!jbPYu\x8cÃÔ\x02?\r\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!jbPYu\x8c\xc3\xd4\x02?\r\x9a')
2022-03-05 05:00:10,780 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!jbPYu\x8c\xc3\xd4\x02?\r\x9a',)
2022-03-05 05:00:30,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 05:00:30,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 05:00:30,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 05:00:30,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 94
2022-03-05 05:00:30,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-04-C
2022-03-05 05:00:30,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2022-03-05 05:00:30,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-05 05:00:30,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 05:00:30,447 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-04-C on_implicit_send
2022-03-05 05:00:30,447 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-04-C join_post_wid_thread
2022-03-05 05:00:30,447 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 05:00:30,447 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/IVU/BI-04-C
2022-03-05 05:00:30,447 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/IVU/BI-04-C
2022-03-05 05:00:30,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-05 05:00:30,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 05:00:30,447 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 05:00:40,054 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 05:00:40,054 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00øïÏÉ\x1b\x91\r_"!ô3\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\xf8\xef\xcf\xc9\x1b\x91\r_"!\xf43')
2022-03-05 05:00:40,054 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\xf8\xef\xcf\xc9\x1b\x91\r_"!\xf43',)
2022-03-05 05:00:43,897 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/IVU/BI-04-C MESH/NODE/IVU/BI-04-C

2022-03-05 05:00:43,897 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-04-C - Started
2022-03-05 05:00:44,944 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+47406 ms
 MESH/NODE/IVU/BI-04-C PASS

2022-03-05 05:00:44,944 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-04-C - PASS
2022-03-05 05:00:44,944 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+47406 ms
 MESH/NODE/IVU/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuL2/8Tldrhbuc0uCRpppeRwlVyS55vaCYG8huSYBHAzwqsNYMr/YCMX

2022-03-05 05:00:44,944 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+47406 ms
 MESH/NODE/IVU/BI-04-C MESH/NODE/IVU/BI-04-C

2022-03-05 05:00:45,053 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 05:00:45,053 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 05:00:45,053 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 05:00:46,069 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BI-04-C 
2022-03-05 05:00:46,069 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 05:00:46,069 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 05:00:46,069 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 05:00:46,069 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 05:00:46,069 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 05:00:46,069 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 05:00:46,069 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 05:00:49,177 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 05:00:49,177 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 05:00:49,239 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BI-04-C
