2023-03-10 21:58:52,994 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-07-C
2023-03-10 21:59:05,840 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-10 21:59:05,840 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '00FE'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2023-03-10 21:59:05,840 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00FE'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2023-03-10 21:59:05,840 root DEBUG testcase.py               91    parse_description         : Parse result: ['00FE']
2023-03-10 21:59:05,840 root DEBUG gatt.py                   774   gattc_read                : gattc_read 0 'c007e86015b9' '00FE'
2023-03-10 21:59:05,840 root DEBUG iutctl_common.py          98    send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xfe\\x00')"
2023-03-10 21:59:05,840 root DEBUG iutctl_common.py          103   send                      : sending frame '021100090000b91560e807c0fe00'
2023-03-10 21:59:05,840 root DEBUG iutctl_common.py          211   read                      : read
2023-03-10 21:59:06,590 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 21:59:06,590 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=97) bytearray(b'\x02\x11\x00a\x00')
2023-03-10 21:59:06,621 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x00^\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x01\x12#4EVgx\x89\x90\x01#Eg\x89\x01#Eg\x89\x01#Eg\x89\x01#Eg\x89\x01\x12#4EVgx\x89\x90\x01\x12#4E\',)', bytearray(b'\x00^\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x01\x12#4EVgx\x89\x90\x01#Eg\x89\x01#Eg\x89\x01#Eg\x89\x01#Eg\x89\x01\x12#4EVgx\x89\x90\x01\x12#4E')
2023-03-10 21:59:06,621 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=97) (b'\x00^\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x01\x12#4EVgx\x89\x90\x01#Eg\x89\x01#Eg\x89\x01#Eg\x89\x01#Eg\x89\x01\x12#4EVgx\x89\x90\x01\x12#4E',)
2023-03-10 21:59:06,621 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x01\x12#4EVgx\x89\x90\x01#Eg\x89\x01#Eg\x89\x01#Eg\x89\x01#Eg\x89\x01\x12#4EVgx\x89\x90\x01\x12#4E',)
2023-03-10 21:59:06,621 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='fe'O characteristic value='11223344556677889900123456789012345678901234567890123456789011223344556677889900112233445566778899011223344556677889900123456789012345678901234567890123456789011223344556677889900112233445'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-10 21:59:06,621 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-03-10 21:59:06,621 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-03-10 21:59:06,621 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-10 21:59:06,621 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='fe'O characteristic value='11223344556677889900123456789012345678901234567890123456789011223344556677889900112233445566778899011223344556677889900123456789012345678901234567890123456789011223344556677889900112233445'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2023-03-10 21:59:06,621 root DEBUG btp.py                    162   verify_description        : description="Please confirm IUT Handle='fe'O characteristic value='11223344556677889900123456789012345678901234567890123456789011223344556677889900112233445566778899011223344556677889900123456789012345678901234567890123456789011223344556677889900112233445'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-03-10 21:59:06,621 root DEBUG btp.py                    165   verify_description        : Description values: ['fe', '11223344556677889900123456789012345678901234567890123456789011223344556677889900112233445566778899011223344556677889900123456789012345678901234567890123456789011223344556677889900112233445']
2023-03-10 21:59:06,621 root DEBUG btp.py                    168   verify_description        : Verifying values: ['11223344556677889900123456789012345678901234567890123456789011223344556677889900112233445566778899011223344556677889900123456789012345678901234567890123456789011223344556677889900112233445', '00FE']
2023-03-10 21:59:06,621 root DEBUG btp.py                    185   verify_description        : Verifying: 'fe'
2023-03-10 21:59:06,621 root DEBUG btp.py                    185   verify_description        : Verifying: '11223344556677889900123456789012345678901234567890123456789011223344556677889900112233445566778899011223344556677889900123456789012345678901234567890123456789011223344556677889900112233445'
2023-03-10 21:59:06,621 root DEBUG btp.py                    199   verify_description        : All verifications passed
2023-03-10 21:59:06,621 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 58
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic descriptor handle = '00D4'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-10 21:59:06,621 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-10 21:59:06,621 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-03-10 21:59:06,621 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-03-10 21:59:06,621 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-10 21:59:06,621 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '00D4'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2023-03-10 21:59:06,621 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00D4'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2023-03-10 21:59:06,621 root DEBUG testcase.py               91    parse_description         : Parse result: ['00D4']
2023-03-10 21:59:06,621 root DEBUG gatt.py                   774   gattc_read                : gattc_read 0 'c007e86015b9' '00D4'
2023-03-10 21:59:06,621 root DEBUG iutctl_common.py          98    send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xd4\\x00')"
2023-03-10 21:59:06,621 root DEBUG iutctl_common.py          103   send                      : sending frame '021100090000b91560e807c0d400'
2023-03-10 21:59:06,621 root DEBUG iutctl_common.py          211   read                      : read
2023-03-10 21:59:07,105 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 21:59:07,121 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=48) bytearray(b'\x02\x11\x000\x00')
2023-03-10 21:59:07,152 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU\',)', bytearray(b'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU')
2023-03-10 21:59:07,184 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=48) (b'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2023-03-10 21:59:07,184 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2023-03-10 21:59:07,184 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='d4'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-10 21:59:07,184 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-03-10 21:59:07,184 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-03-10 21:59:07,184 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-10 21:59:07,184 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='d4'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2023-03-10 21:59:07,184 root DEBUG btp.py                    162   verify_description        : description="Please confirm IUT Handle='d4'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-03-10 21:59:07,184 root DEBUG btp.py                    165   verify_description        : Description values: ['d4', '112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455']
2023-03-10 21:59:07,184 root DEBUG btp.py                    168   verify_description        : Verifying values: ['112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455', '00D4']
2023-03-10 21:59:07,184 root DEBUG btp.py                    185   verify_description        : Verifying: 'd4'
2023-03-10 21:59:07,184 root DEBUG btp.py                    185   verify_description        : Verifying: '112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'
2023-03-10 21:59:07,184 root DEBUG btp.py                    199   verify_description        : All verifications passed
2023-03-10 21:59:07,184 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 58
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic descriptor handle = '00C8'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-10 21:59:07,184 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-10 21:59:07,184 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-03-10 21:59:07,184 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-03-10 21:59:07,184 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-10 21:59:07,184 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '00C8'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2023-03-10 21:59:07,184 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00C8'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2023-03-10 21:59:07,184 root DEBUG testcase.py               91    parse_description         : Parse result: ['00C8']
2023-03-10 21:59:07,184 root DEBUG gatt.py                   774   gattc_read                : gattc_read 0 'c007e86015b9' '00C8'
2023-03-10 21:59:07,184 root DEBUG iutctl_common.py          98    send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xc8\\x00')"
2023-03-10 21:59:07,184 root DEBUG iutctl_common.py          103   send                      : sending frame '021100090000b91560e807c0c800'
2023-03-10 21:59:07,184 root DEBUG iutctl_common.py          211   read                      : read
2023-03-10 21:59:07,512 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 21:59:07,527 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=25) bytearray(b'\x02\x11\x00\x19\x00')
2023-03-10 21:59:07,543 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x00\x16\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"\',)', bytearray(b'\x00\x16\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"')
2023-03-10 21:59:07,559 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=25) (b'\x00\x16\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"',)
2023-03-10 21:59:07,559 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"',)
2023-03-10 21:59:07,559 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='c8'O characteristic value='11223344556677889900123456789012345678901122'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-10 21:59:07,559 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-03-10 21:59:07,559 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-03-10 21:59:07,559 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-10 21:59:07,559 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='c8'O characteristic value='11223344556677889900123456789012345678901122'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2023-03-10 21:59:07,559 root DEBUG btp.py                    162   verify_description        : description="Please confirm IUT Handle='c8'O characteristic value='11223344556677889900123456789012345678901122'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-03-10 21:59:07,559 root DEBUG btp.py                    165   verify_description        : Description values: ['c8', '11223344556677889900123456789012345678901122']
2023-03-10 21:59:07,559 root DEBUG btp.py                    168   verify_description        : Verifying values: ['11223344556677889900123456789012345678901122', '00C8']
2023-03-10 21:59:07,559 root DEBUG btp.py                    185   verify_description        : Verifying: 'c8'
2023-03-10 21:59:07,559 root DEBUG btp.py                    185   verify_description        : Verifying: '11223344556677889900123456789012345678901122'
2023-03-10 21:59:07,559 root DEBUG btp.py                    199   verify_description        : All verifications passed
2023-03-10 21:59:07,559 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 58
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic descriptor handle = '0138'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-10 21:59:07,559 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-10 21:59:07,559 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-03-10 21:59:07,559 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-03-10 21:59:07,559 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-10 21:59:07,559 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '0138'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2023-03-10 21:59:07,559 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '0138'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2023-03-10 21:59:07,559 root DEBUG testcase.py               91    parse_description         : Parse result: ['0138']
2023-03-10 21:59:07,559 root DEBUG gatt.py                   774   gattc_read                : gattc_read 0 'c007e86015b9' '0138'
2023-03-10 21:59:07,559 root DEBUG iutctl_common.py          98    send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc08\\x01')"
2023-03-10 21:59:07,559 root DEBUG iutctl_common.py          103   send                      : sending frame '021100090000b91560e807c03801'
2023-03-10 21:59:07,559 root DEBUG iutctl_common.py          211   read                      : read
2023-03-10 21:59:07,730 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 21:59:07,762 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-03-10 21:59:07,777 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2023-03-10 21:59:07,777 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2023-03-10 21:59:07,777 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 0 (b'\x00\x00',)
2023-03-10 21:59:07,777 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2023-03-10 21:59:07,777 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-10 21:59:07,777 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-10 21:59:07,777 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-10 21:59:07,777 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-10 21:59:07,777 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-10 21:59:07,777 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-10 21:59:07,777 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-03-10 21:59:07,777 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-03-10 21:59:07,777 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='138'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-03-10 21:59:07,777 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
