2022-02-19 04:30:32,347 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-03-C
2022-02-19 04:30:47,794 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00G\x0eë^\x948gîå\x94\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00G\x0e\xeb^\x948g\xee\xe5\x94\x18')
2022-02-19 04:30:47,794 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00G\x0e\xeb^\x948g\xee\xe5\x94\x18',)
2022-02-19 04:30:48,159 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-19 04:30:48,159 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-19 04:30:48,160 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-19 04:30:48,284 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 04:30:48,284 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ê¦\x8eC\x8d \x92-®?,\'",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xea\xa6\x8eC\x8d \x92-\xae?,\'")
2022-02-19 04:30:48,284 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xea\xa6\x8eC\x8d \x92-\xae?,'",)
2022-02-19 04:30:48,299 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 04:30:48,299 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ê×%\x84º¯\x94\x1f\x94\tJP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xea\xd7%\x84\xba\xaf\x94\x1f\x94\tJP')
2022-02-19 04:30:48,299 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xea\xd7%\x84\xba\xaf\x94\x1f\x94\tJP',)
2022-02-19 04:30:48,472 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 04:30:48,472 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x007XÆ£_ÕKî\\5\x8f\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x007X\xc6\xa3_\xd5K\xee\\5\x8f\x9a')
2022-02-19 04:30:48,474 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x007X\xc6\xa3_\xd5K\xee\\5\x8f\x9a',)
2022-02-19 04:30:49,236 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 04:30:49,236 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x02`\x18$\x99q\rñ_Ðó\x8b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x02`\x18$\x99q\r\xf1_\xd0\xf3\x8b')
2022-02-19 04:30:49,236 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x02`\x18$\x99q\r\xf1_\xd0\xf3\x8b',)
2022-02-19 04:30:50,438 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-19 04:30:50,438 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rÜ\x00\x1c\x00)Î\x88\x19]Ó°Åõ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xdc\x00\x1c\x00)\xce\x88\x19]\xd3\xb0\xc5\xf5')
2022-02-19 04:30:50,438 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xdc\x00\x1c\x00)\xce\x88\x19]\xd3\xb0\xc5\xf5',)
2022-02-19 04:30:50,643 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-19 04:30:50,643 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rÜ\x00 \x00H¹\x91ãt\x97à\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xdc\x00 \x00H\xb9\x91\xe3t\x97\xe0\xa0b')
2022-02-19 04:30:50,643 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xdc\x00 \x00H\xb9\x91\xe3t\x97\xe0\xa0b',)
2022-02-19 04:31:04,248 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/SR/HM/RFS/BV-03-C MESH/SR/HM/RFS/BV-03-C

2022-02-19 04:31:04,248 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-03-C - Started
2022-02-19 04:31:05,008 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+25312 ms
 MESH/SR/HM/RFS/BV-03-C PASS

2022-02-19 04:31:05,008 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-03-C - PASS
2022-02-19 04:31:05,010 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+25312 ms
 MESH/SR/HM/RFS/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#3ozNkoeQ+87mebiZoq2fFc7wxGMuGsW80m0+2CMynUZC51Ps8wBkWWBuvqLVc5Se

2022-02-19 04:31:05,012 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+25312 ms
 MESH/SR/HM/RFS/BV-03-C MESH/SR/HM/RFS/BV-03-C

2022-02-19 04:31:05,097 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-19 04:31:05,097 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-19 04:31:05,097 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-19 04:31:06,107 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-03-C 
2022-02-19 04:31:06,107 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000160AAD332B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 04:31:06,108 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 04:31:06,108 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-19 04:31:06,109 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-19 04:31:06,109 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000160AAD33310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 04:31:06,109 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 04:31:06,110 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-19 04:31:09,844 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-19 04:31:09,845 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-19 04:31:09,911 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-03-C
