2023-02-10 20:44:14,042 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-16-C
2023-02-10 20:44:29,427 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000b91560e807c0eb00'
2023-02-10 20:44:29,427 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 20:44:30,411 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 20:44:30,427 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-10 20:44:30,459 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-10 20:44:30,491 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-10 20:44:30,491 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-10 20:44:30,507 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-10 20:44:30,507 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-10 20:44:30,539 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 20:44:30,555 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2023-02-10 20:44:30,571 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x05\x00\x00',)", bytearray(b'\x05\x00\x00')
2023-02-10 20:44:30,587 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=3) (b'\x05\x00\x00',)
2023-02-10 20:44:30,587 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 5 (b'',)
2023-02-10 20:44:30,587 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BI-16-C
2023-02-10 20:44:30,587 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-10 20:44:30,587 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 20:44:30,587 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 20:44:30,589 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-10 20:44:30,589 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-10 20:44:30,589 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-10 20:44:30,589 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 43
2023-02-10 20:44:30,589 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-16-C
2023-02-10 20:44:30,589 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.
2023-02-10 20:44:30,589 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-10 20:44:30,589 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-10 20:44:30,590 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-16-C on_implicit_send
2023-02-10 20:44:30,590 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-16-C join_post_wid_thread
2023-02-10 20:44:30,590 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-10 20:44:30,590 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 43, 'Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.', GATT/CL/GAR/BI-16-C
2023-02-10 20:44:30,590 root DEBUG btp.py                    122   verify_att_error          : description='Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.'
2023-02-10 20:44:30,590 root DEBUG btp.py                    131   verify_att_error          : Verifying values: ['authentication error']
2023-02-10 20:44:30,590 root DEBUG btp.py                    133   verify_att_error          : Description values: ['authentication error']
2023-02-10 20:44:30,590 root DEBUG btp.py                    136   verify_att_error          : Verifying: 'authentication error'
2023-02-10 20:44:30,590 root DEBUG btp.py                    145   verify_att_error          : All verifications passed
2023-02-10 20:44:30,590 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 43 test case GATT/CL/GAR/BI-16-C
2023-02-10 20:44:30,590 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-10 20:44:30,590 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 20:44:30,590 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 20:44:31,482 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 20:44:31,483 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-02-10 20:44:31,483 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-10 20:44:31,484 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-10 20:44:31,484 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-02-10 20:44:31,484 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-10 20:44:31,485 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-02-10 20:44:31,962 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 20:44:31,963 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-10 20:44:31,963 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-10 20:44:31,963 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-10 20:44:31,963 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-10 20:44:35,544 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/CL/GAR/BI-16-C GATT/CL/GAR/BI-16-C

2023-02-10 20:44:35,544 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-16-C - Started
2023-02-10 20:44:35,839 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13906 ms
 GATT/CL/GAR/BI-16-C PASS

2023-02-10 20:44:35,839 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-16-C - PASS
2023-02-10 20:44:35,841 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13906 ms
 GATT/CL/GAR/BI-16-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#u3ZuLlIY9dZ+DXTmTrNhqWCVC8nde8dISM8cZOkYtdmvWRbkSHo/e0dlyuY+cF1l

2023-02-10 20:44:35,915 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13906 ms
 GATT/CL/GAR/BI-16-C GATT/CL/GAR/BI-16-C

2023-02-10 20:44:36,008 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-10 20:44:36,008 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-10 20:44:36,008 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-10 20:44:37,024 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-16-C 
2023-02-10 20:44:37,024 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 20:44:37,024 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 20:44:37,024 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-10 20:44:37,024 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-10 20:44:37,025 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 20:44:37,025 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 20:44:37,025 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-10 20:44:38,001 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-10 20:44:41,568 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-10 20:44:41,570 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-10 20:44:41,634 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-16-C
