2023-10-07 03:32:08,440 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/RLY/BI-01-C
2023-10-07 03:32:16,871 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-10-07 03:32:16,871 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 03:32:16,871 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/RLY/BI-01-C
2023-10-07 03:32:16,872 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 03:32:16,872 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 03:32:16,872 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 03:32:16,935 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 03:32:16,936 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-07 03:32:16,936 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-10-07 03:32:16,936 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-07 03:32:16,937 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-07 03:32:16,937 root DEBUG mesh.py                   843   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-07 03:32:18,917 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 03:32:18,917 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-07 03:32:18,917 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 03:32:18,917 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-07 03:32:18,917 root DEBUG mesh.py                   833   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-07 03:32:20,428 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 03:32:20,428 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-07 03:32:20,428 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-10-07 03:32:20,428 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-07 03:32:20,428 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-07 03:32:20,428 root DEBUG mesh.py                   851   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-07 03:32:28,528 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/RLY/BI-01-C MESH/NODE/RLY/BI-01-C

2023-10-07 03:32:28,529 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/RLY/BI-01-C - Started
2023-10-07 03:32:29,070 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16313 ms
 MESH/NODE/RLY/BI-01-C PASS

2023-10-07 03:32:29,070 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/RLY/BI-01-C - PASS
2023-10-07 03:32:29,072 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16313 ms
 MESH/NODE/RLY/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dKz6uXBJX64aZyWE9seDLxaUgaSOCaLodP/juVsc5DLrRJtg91IbF0dlyuY+cF1l

2023-10-07 03:32:29,075 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16313 ms
 MESH/NODE/RLY/BI-01-C MESH/NODE/RLY/BI-01-C

2023-10-07 03:32:29,141 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-07 03:32:29,141 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-07 03:32:29,141 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-07 03:32:30,158 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/RLY/BI-01-C 
2023-10-07 03:32:30,158 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EB6761CCD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 03:32:30,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 03:32:30,160 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-07 03:32:30,160 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-07 03:32:30,160 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB67CD65B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 03:32:30,161 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 03:32:30,161 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-07 03:32:30,161 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-07 03:32:30,931 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 03:32:30,947 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-07 03:32:30,963 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 03:32:30,979 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-07 03:32:30,995 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-07 03:32:31,011 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-07 03:32:35,052 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-07 03:32:35,054 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-07 03:32:35,121 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/RLY/BI-01-C
