2022-07-30 00:08:00,384 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BV-05-C
2022-07-30 00:08:08,871 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-30 00:08:08,871 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-30 00:08:08,871 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-07-30 00:08:08,871 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-07-30 00:08:08,871 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-30 00:08:08,871 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2022-07-30 00:08:08,871 root DEBUG gap.py                    563   gap_disconn               : gap_disconn None None
2022-07-30 00:08:08,871 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-07-30 00:08:08,871 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-07-30 00:08:08,871 root DEBUG gap.py                    907   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-30 00:08:08,871 root DEBUG iutctl_common.py          215   read                      : read
2022-07-30 00:08:08,934 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:08:08,934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-07-30 00:08:08,965 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-07-30 00:08:08,965 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-07-30 00:08:08,965 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-07-30 00:08:08,965 root DEBUG gap.py                    256   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-07-30 00:08:08,965 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 4)
2022-07-30 00:08:08,981 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:08:08,996 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-07-30 00:08:09,012 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-30 00:08:09,028 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:08:09,028 root DEBUG gap.py                    912   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-07-30 00:08:09,028 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-30 00:08:09,028 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-30 00:08:09,028 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-30 00:08:09,028 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-30 00:08:09,028 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/JW/BV-05-C
2022-07-30 00:08:09,028 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-30 00:08:09,028 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-30 00:08:09,028 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-30 00:08:09,028 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-30 00:08:09,028 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-30 00:08:09,028 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-30 00:08:09,028 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-07-30 00:08:09,028 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-07-30 00:08:09,028 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-07-30 00:08:09,028 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-30 00:08:09,028 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-30 00:08:09,028 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-07-30 00:08:09,028 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-07-30 00:08:09,028 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-30 00:08:09,028 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BV-05-C
2022-07-30 00:08:09,028 root DEBUG gap.py                    488   gap_conn                  : gap_conn None None
2022-07-30 00:08:09,028 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-07-30 00:08:09,028 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-07-30 00:08:09,028 root DEBUG gap.py                    907   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-30 00:08:09,028 root DEBUG iutctl_common.py          215   read                      : read
2022-07-30 00:08:09,090 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:08:09,106 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-07-30 00:08:09,137 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-30 00:08:09,184 root DEBUG gap.py                    912   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-07-30 00:08:09,293 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:08:09,309 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-07-30 00:08:09,309 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-07-30 00:08:09,309 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-07-30 00:08:09,309 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-07-30 00:08:09,309 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BV-05-C
2022-07-30 00:08:09,309 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-30 00:08:09,309 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-30 00:08:09,309 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-30 00:08:09,309 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-30 00:08:09,309 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-30 00:08:09,309 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-30 00:08:09,309 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-07-30 00:08:09,309 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-07-30 00:08:09,309 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-07-30 00:08:09,309 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-07-30 00:08:09,309 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-30 00:08:09,309 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-07-30 00:08:09,309 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-07-30 00:08:09,309 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-30 00:08:09,309 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BV-05-C
2022-07-30 00:08:09,309 root DEBUG gap.py                    605   gap_pair                  : gap_pair None None
2022-07-30 00:08:09,309 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-07-30 00:08:09,309 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-07-30 00:08:09,309 root DEBUG gap.py                    907   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-30 00:08:09,309 root DEBUG iutctl_common.py          215   read                      : read
2022-07-30 00:08:09,371 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:08:09,387 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-07-30 00:08:09,387 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-30 00:08:09,403 root DEBUG gap.py                    912   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-07-30 00:08:09,403 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BV-05-C
2022-07-30 00:08:09,403 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-07-30 00:08:09,403 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-30 00:08:09,403 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-30 00:08:09,403 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-30 00:08:09,403 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-30 00:08:09,403 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-30 00:08:09,403 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-07-30 00:08:09,403 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-07-30 00:08:09,403 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-07-30 00:08:09,403 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-30 00:08:09,403 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-30 00:08:09,403 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-07-30 00:08:09,403 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-07-30 00:08:09,403 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-30 00:08:09,403 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2022-07-30 00:08:09,403 root DEBUG gap.py                    563   gap_disconn               : gap_disconn None None
2022-07-30 00:08:09,403 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-07-30 00:08:09,403 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-07-30 00:08:09,403 root DEBUG gap.py                    907   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-30 00:08:09,403 root DEBUG iutctl_common.py          215   read                      : read
2022-07-30 00:08:09,465 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:08:09,465 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-07-30 00:08:09,481 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-07-30 00:08:09,481 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-07-30 00:08:09,481 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-07-30 00:08:09,481 root DEBUG gap.py                    256   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-07-30 00:08:09,512 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-07-30 00:08:09,575 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:08:09,590 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-07-30 00:08:09,590 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-30 00:08:09,606 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:08:09,606 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-30 00:08:09,606 root DEBUG gap.py                    912   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-07-30 00:08:09,606 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-30 00:08:09,606 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-30 00:08:09,606 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-30 00:08:09,606 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/JW/BV-05-C
2022-07-30 00:08:09,606 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-30 00:08:09,606 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-30 00:08:09,606 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-30 00:08:09,606 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-30 00:08:09,606 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-30 00:08:09,606 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-30 00:08:09,606 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-07-30 00:08:09,606 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-07-30 00:08:09,606 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-07-30 00:08:09,606 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-30 00:08:09,606 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-30 00:08:09,606 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-07-30 00:08:09,606 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-07-30 00:08:09,606 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-30 00:08:09,606 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BV-05-C
2022-07-30 00:08:09,606 root DEBUG gap.py                    488   gap_conn                  : gap_conn None None
2022-07-30 00:08:09,606 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-07-30 00:08:09,606 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-07-30 00:08:09,606 root DEBUG gap.py                    907   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-30 00:08:09,606 root DEBUG iutctl_common.py          215   read                      : read
2022-07-30 00:08:09,684 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:08:09,700 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-07-30 00:08:09,700 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-30 00:08:09,700 root DEBUG gap.py                    912   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-07-30 00:08:09,840 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:08:09,840 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-07-30 00:08:09,856 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-07-30 00:08:09,871 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-07-30 00:08:09,887 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-07-30 00:08:09,903 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BV-05-C
2022-07-30 00:08:09,903 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-30 00:08:09,903 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-30 00:08:09,903 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-30 00:08:09,903 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-30 00:08:09,903 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-30 00:08:09,903 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-30 00:08:09,903 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-07-30 00:08:09,903 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-07-30 00:08:09,903 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-07-30 00:08:09,903 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-07-30 00:08:09,903 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-30 00:08:09,903 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-07-30 00:08:09,903 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-07-30 00:08:09,903 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-30 00:08:09,903 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BV-05-C
2022-07-30 00:08:09,903 root DEBUG gap.py                    605   gap_pair                  : gap_pair None None
2022-07-30 00:08:09,903 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-07-30 00:08:09,903 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-07-30 00:08:09,903 root DEBUG gap.py                    907   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-30 00:08:09,903 root DEBUG iutctl_common.py          215   read                      : read
2022-07-30 00:08:09,950 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:08:09,965 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-07-30 00:08:09,981 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-30 00:08:09,996 root DEBUG gap.py                    912   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-07-30 00:08:09,996 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BV-05-C
2022-07-30 00:08:09,996 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-07-30 00:08:09,996 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-30 00:08:09,996 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-30 00:08:09,996 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-30 00:08:09,996 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-30 00:08:09,996 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-30 00:08:09,996 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-07-30 00:08:09,996 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-07-30 00:08:09,996 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-07-30 00:08:09,996 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-30 00:08:09,996 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-30 00:08:09,996 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-07-30 00:08:09,996 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-07-30 00:08:09,996 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-30 00:08:09,996 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2022-07-30 00:08:09,996 root DEBUG gap.py                    563   gap_disconn               : gap_disconn None None
2022-07-30 00:08:09,996 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-07-30 00:08:09,996 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-07-30 00:08:09,996 root DEBUG gap.py                    907   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-30 00:08:09,996 root DEBUG iutctl_common.py          215   read                      : read
2022-07-30 00:08:10,028 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:08:10,028 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-07-30 00:08:10,028 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x05',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x05')
2022-07-30 00:08:10,028 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x05',)
2022-07-30 00:08:10,028 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-07-30 00:08:10,028 root DEBUG gap.py                    256   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x05'
2022-07-30 00:08:10,028 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 5)
2022-07-30 00:08:10,028 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:08:10,028 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-07-30 00:08:10,043 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-30 00:08:10,059 root DEBUG gap.py                    912   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-07-30 00:08:10,059 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
