2022-01-30 14:27:46,554 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-03-C
2022-01-30 14:27:57,812 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00B=¦\x83$\x0cêõ\x16\x97*',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00B=\xa6\x83$\x0c\xea\xf5\x16\x97*')
2022-01-30 14:27:57,812 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00B=\xa6\x83$\x0c\xea\xf5\x16\x97*',)
2022-01-30 14:27:58,171 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 14:27:58,187 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-30 14:27:58,187 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-30 14:27:59,311 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-30 14:27:59,311 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00®Pæô©JÓ<Ð\'",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xaeP\xe6\xf4\xa9J\xd3<\xd0\'")
2022-01-30 14:27:59,311 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xaeP\xe6\xf4\xa9J\xd3<\xd0'",)
2022-01-30 14:27:59,499 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:27:59,499 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00¶Òªò\x1fK\x84 ß$_>',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xb6\xd2\xaa\xf2\x1fK\x84 \xdf$_>')
2022-01-30 14:27:59,499 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\xb6\xd2\xaa\xf2\x1fK\x84 \xdf$_>',)
2022-01-30 14:27:59,702 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-30 14:27:59,702 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x83\x94\x18f\x85ycW{j',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x83\x94\x18f\x85ycW{j')
2022-01-30 14:27:59,702 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x83\x94\x18f\x85ycW{j',)
2022-01-30 14:27:59,921 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-30 14:27:59,921 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\x9f\x06nh\x86ù Q\x12ö9',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\x9f\x06nh\x86\xf9 Q\x12\xf69')
2022-01-30 14:27:59,921 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\x9f\x06nh\x86\xf9 Q\x12\xf69',)
2022-01-30 14:28:00,171 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-30 14:28:00,171 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00±·eT\'\x10Rt³Û",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xb1\xb7eT\'\x10Rt\xb3\xdb")
2022-01-30 14:28:00,171 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xb1\xb7eT'\x10Rt\xb3\xdb",)
2022-01-30 14:28:00,421 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-01-30 14:28:00,421 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00\x08âp\x13°F¬¹fÄÐ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00\x08\xe2p\x13\xb0F\xac\xb9f\xc4\xd0')
2022-01-30 14:28:00,421 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00\x08\xe2p\x13\xb0F\xac\xb9f\xc4\xd0',)
2022-01-30 14:28:00,608 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:28:00,608 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01èGT7¯Ú¯\x0c<5\x1e/',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xe8GT7\xaf\xda\xaf\x0c<5\x1e/')
2022-01-30 14:28:00,608 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xe8GT7\xaf\xda\xaf\x0c<5\x1e/',)
2022-01-30 14:28:00,655 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-30 14:28:00,655 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !V\x07\x12=Ü¸ì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !V\x07\x12=\xdc\xb8\xec')
2022-01-30 14:28:00,655 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !V\x07\x12=\xdc\xb8\xec',)
2022-01-30 14:28:01,358 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:28:01,358 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00ãK»YÝÅõX¯\x82û>',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00\xe3K\xbbY\xdd\xc5\xf5X\xaf\x82\xfb>')
2022-01-30 14:28:01,358 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x00\xe3K\xbbY\xdd\xc5\xf5X\xaf\x82\xfb>',)
2022-01-30 14:28:01,624 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:28:01,624 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x002\x87sN4\x03×8\x1d±Ê/',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x002\x87sN4\x03\xd78\x1d\xb1\xca/')
2022-01-30 14:28:01,624 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x002\x87sN4\x03\xd78\x1d\xb1\xca/',)
2022-01-30 14:28:01,936 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:28:01,936 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00ä×ØqÁ\x04\x9f\x80ìP\\7',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xe4\xd7\xd8q\xc1\x04\x9f\x80\xecP\\7')
2022-01-30 14:28:01,936 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xe4\xd7\xd8q\xc1\x04\x9f\x80\xecP\\7',)
2022-01-30 14:28:12,293 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:28:12,293 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01\x88\x8cä\x90>;\x94ú\x0f|üu',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01\x88\x8c\xe4\x90>;\x94\xfa\x0f|\xfcu')
2022-01-30 14:28:12,293 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01\x88\x8c\xe4\x90>;\x94\xfa\x0f|\xfcu',)
2022-01-30 14:28:12,355 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-01-30 14:28:12,355 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x808!ý@\x11,mÇ`',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x808!\xfd@\x11,m\xc7`')
2022-01-30 14:28:12,355 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x808!\xfd@\x11,m\xc7`',)
2022-01-30 14:28:12,543 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:28:12,543 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00e»i[®\x97è¯\x94¿\x93@',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00e\xbbi[\xae\x97\xe8\xaf\x94\xbf\x93@')
2022-01-30 14:28:12,543 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00e\xbbi[\xae\x97\xe8\xaf\x94\xbf\x93@',)
2022-01-30 14:28:26,321 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBP/BV-03-C MESH/NODE/CFG/HBP/BV-03-C

2022-01-30 14:28:26,321 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-03-C - Started
2022-01-30 14:28:27,352 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+34406 ms
 MESH/NODE/CFG/HBP/BV-03-C PASS

2022-01-30 14:28:27,352 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-03-C - PASS
2022-01-30 14:28:27,352 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+34406 ms
 MESH/NODE/CFG/HBP/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XqhQrlalz49GMbLxZmis8vg+C41tw3tsx59dXu/Uy6m9ANQLJo2ar8krISLzwRVk0mrd8lVPKik=

2022-01-30 14:28:27,352 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+34406 ms
 MESH/NODE/CFG/HBP/BV-03-C MESH/NODE/CFG/HBP/BV-03-C

2022-01-30 14:28:27,477 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-30 14:28:27,477 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-30 14:28:27,477 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-30 14:28:28,493 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-03-C 
2022-01-30 14:28:28,493 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A73995190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 14:28:28,493 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 14:28:28,493 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 14:28:28,493 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 14:28:28,493 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A739951F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 14:28:28,493 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 14:28:28,493 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-30 14:28:31,820 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-30 14:28:31,820 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-30 14:28:31,867 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-03-C
