2023-11-04 02:46:10,455 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/HBS/BV-01-C
2023-11-04 02:46:12,436 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=400 args=() kwds={}
2023-11-04 02:46:12,436 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:46:12,439 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=400 args=() kwds={}
2023-11-04 02:46:12,439 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:46:12,443 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2023-11-04 02:46:12,443 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:46:12,447 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2023-11-04 02:46:12,447 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:46:12,451 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2023-11-04 02:46:12,451 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:46:12,451 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2023-11-04 02:46:12,451 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:46:12,452 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:46:13,768 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CFGCL/CFG/HBS/BV-01-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2023-11-04 02:46:13,768 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:46:13,768 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:46:14,474 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBS/BV-01-C on_implicit_send
2023-11-04 02:46:14,475 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/CFG/HBS/BV-01-C
2023-11-04 02:46:14,475 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:46:14,476 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:46:14,476 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:46:14,477 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:46:14,538 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:14,554 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:46:14,570 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:46:14,586 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:46:14,586 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:46:14,586 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:46:14,586 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:46:14,650 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:14,666 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:46:14,682 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:46:14,698 LT1-thread root DEBUG mesh.py                   393   mesh_prov_node            : mesh_prov_node
2023-11-04 02:46:14,698 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 02:46:14,698 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2023-11-04 02:46:14,698 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:46:14,762 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:14,762 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:46:14,778 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:46:14,826 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:46:14,858 BTPWorkerThread-5052 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:46:14,922 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:14,938 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2023-11-04 02:46:14,954 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:46:14,970 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CFGCL/CFG/HBS/BV-01-C
2023-11-04 02:46:14,971 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:46:14,978 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CFGCL/CFG/HBS/BV-01-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 02:46:14,978 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:46:14,978 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:46:15,982 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBS/BV-01-C on_implicit_send
2023-11-04 02:46:15,982 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/CFG/HBS/BV-01-C
2023-11-04 02:46:15,982 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'd83bb73e7e8d4fbbaf4af05c00c19966' 1 0
2023-11-04 02:46:15,983 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 74 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-04 02:46:15,983 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '044a002500d83bb73e7e8d4fbbaf4af05c00c1996600000100000123456789abcdef0123456789abcdef'
2023-11-04 02:46:15,983 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:46:16,030 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:16,046 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-11-04 02:46:16,062 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:46:16,078 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CFGCL/CFG/HBS/BV-01-C
2023-11-04 02:46:16,079 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:46:16,526 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:16,526 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:46:16,527 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:46:16,527 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:46:16,527 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:46:16,528 BTPWorkerThread-5052 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:46:18,459 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:18,460 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2023-11-04 02:46:18,460 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:46:18,460 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00 01 00 d8 3b b7 3e 7e 8d 4f bb af 4a f0 5c 00 c1 99 66 01'}, bytearray(b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01')
2023-11-04 02:46:18,460 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\xd8;\xb7>~\x8dO\xbb\xafJ\xf0\\\x00\xc1\x99f\x01',)
2023-11-04 02:46:18,460 BTPWorkerThread-5052 root DEBUG mesh.py                   2028  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2023-11-04 02:46:18,460 BTPWorkerThread-5052 root DEBUG mesh.py                   2035  mesh_prov_node_added_ev   : 0x0000 0x0001 b'd83bb73e7e8d4fbbaf4af05c00c19966' 1
2023-11-04 02:46:18,729 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:18,729 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:46:18,729 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:46:18,729 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:46:18,730 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:46:18,730 BTPWorkerThread-5052 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:46:20,497 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 500
    test_case_name: MESH/CFGCL/CFG/HBS/BV-01-C
    description: Waiting for Composition Data Get Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:46:20,497 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:46:20,498 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:46:21,122 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBS/BV-01-C on_implicit_send
2023-11-04 02:46:21,122 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/CFG/HBS/BV-01-C
2023-11-04 02:46:21,122 LT1-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-11-04 02:46:21,122 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff')"
2023-11-04 02:46:21,122 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '041400050000000100ff'
2023-11-04 02:46:21,123 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:46:21,330 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:21,346 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:46:21,378 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:46:21,394 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 05 ef 8f 91 51 47 e9 1d 38 09 0a 02 8c'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\xef\x8f\x91QG\xe9\x1d8\t\n\x02\x8c')
2023-11-04 02:46:21,442 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05\xef\x8f\x91QG\xe9\x1d8\t\n\x02\x8c',)
2023-11-04 02:46:21,474 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:21,490 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:46:21,506 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:46:21,506 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 25 49 da 17 d2 9a 90 df c5 cb 51 a5 11'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%I\xda\x17\xd2\x9a\x90\xdf\xc5\xcbQ\xa5\x11')
2023-11-04 02:46:21,506 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%I\xda\x17\xd2\x9a\x90\xdf\xc5\xcbQ\xa5\x11',)
2023-11-04 02:46:21,537 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:21,569 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:46:21,617 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:46:21,617 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 45 94 02 65 3e 62 b3 63 6a 44 64 00 c6'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\x94\x02e>b\xb3cjDd\x00\xc6')
2023-11-04 02:46:21,649 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E\x94\x02e>b\xb3cjDd\x00\xc6',)
2023-11-04 02:46:21,681 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:21,681 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:46:21,713 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:46:21,729 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 65 c5 4f 98 03 7a 08 d6 c1 27 6e 66 b8'}, bytearray(b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\xc5O\x98\x03z\x08\xd6\xc1\'nf\xb8")
2023-11-04 02:46:21,744 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\xc5O\x98\x03z\x08\xd6\xc1'nf\xb8",)
2023-11-04 02:46:21,760 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:21,776 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:46:21,792 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:46:21,792 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 85 5f 43 87 a6 46 cd a9 50 a6 d7 40 51'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85_C\x87\xa6F\xcd\xa9P\xa6\xd7@Q')
2023-11-04 02:46:21,792 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85_C\x87\xa6F\xcd\xa9P\xa6\xd7@Q',)
2023-11-04 02:46:21,840 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:21,872 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:46:21,888 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:46:21,888 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0c 80 80 00 a5 ba 0a 15 d4 f5 e0 79 5f'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xba\n\x15\xd4\xf5\xe0y_')
2023-11-04 02:46:21,904 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xba\n\x15\xd4\xf5\xe0y_',)
2023-11-04 02:46:21,968 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:21,984 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=65) bytearray(b'\x04\x8f\x00A\x00')
2023-11-04 02:46:22,031 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 65 bytes data
2023-11-04 02:46:22,047 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 3c 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 02:46:22,079 BTPWorkerThread-5052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=65) (b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2023-11-04 02:46:22,111 BTPWorkerThread-5052 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 65
2023-11-04 02:46:22,207 BTPWorkerThread-5052 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:46:22,207 BTPWorkerThread-5052 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=59) bytearray(b'\x04\x14\x00;\x00')
2023-11-04 02:46:22,255 BTPWorkerThread-5052 root DEBUG iutctl_common.py          91    read                      : Read 59 bytes data
2023-11-04 02:46:22,287 BTPWorkerThread-5052 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-11-04 02:46:22,334 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/CFG/HBS/BV-01-C
2023-11-04 02:46:22,335 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:46:22,511 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 550
    test_case_name: MESH/CFGCL/CFG/HBS/BV-01-C
    description: Please send Heartbeat Subscription Set message to the Lower Tester with Source=0x0003, Destination=0x0001 with PeriodLog set to 0x11 (65536 seconds).
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:46:22,511 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:46:22,511 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:46:23,350 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBS/BV-01-C on_implicit_send
2023-11-04 02:46:23,350 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 550, Please send Heartbeat Subscription Set message to the Lower Tester with Source=0x0003, Destination=0x0001 with PeriodLog set to 0x11 (65536 seconds)., MESH/CFGCL/CFG/HBS/BV-01-C
2023-11-04 02:46:23,350 LT1-thread root DEBUG mesh.py                   1568  mesh_cfg_heartbeat_sub_set : mesh_cfg_heartbeat_sub_set
