2021-08-30 21:01:17,791 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BV-01-C
2021-08-30 21:01:26,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 21:01:26,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 7
2021-08-30 21:01:26,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/PROV/BV-01-C
2021-08-30 21:01:26,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please enter the number: 
2021-08-30 21:01:26,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-30 21:01:26,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:01:26,960 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PROV/BV-01-C on_implicit_send
2021-08-30 21:01:26,960 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PROV/BV-01-C join_post_wid_thread
2021-08-30 21:01:26,960 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:01:26,960 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 7, 'Please enter the number: ', MESH/NODE/PROV/BV-01-C
2021-08-30 21:01:26,960 root DEBUG testcase.py               713   on_implicit_send          : Sending response '67'
2021-08-30 21:01:26,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: 67
2021-08-30 21:01:26,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:01:26,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:01:28,423 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-08-30 21:01:28,424 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 21:01:28,424 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-08-30 21:01:28,424 root DEBUG mesh.py                   369   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-30 21:01:30,100 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-30 21:01:30,100 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-30 21:01:30,101 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-30 21:01:30,101 root DEBUG mesh.py                   387   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-30 21:01:33,930 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1672 ms
 MESH/NODE/PROV/BV-01-C MESH/NODE/PROV/BV-01-C

2021-08-30 21:01:33,930 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-01-C - Started
2021-08-30 21:01:34,862 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12781 ms
 MESH/NODE/PROV/BV-01-C PASS

2021-08-30 21:01:34,862 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-01-C - PASS
2021-08-30 21:01:34,864 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12781 ms
 MESH/NODE/PROV/BV-01-C A1#OTI4NzhiNDhlZGU4N2Y4YWY1ZGU0ZjQ1MTNmODc5Yzk4MGJjZjI3NTdlZDZjYTQ0NDllMzBjZTQ2Y2NkNjg3Yw==#W17j6fH5KObCM13ZUPDSx9tnJgA0X1M8A7UJ76VJm1iN+AAaqN2HzSRddz05tL/S

2021-08-30 21:01:35,069 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12781 ms
 MESH/NODE/PROV/BV-01-C MESH/NODE/PROV/BV-01-C

2021-08-30 21:01:35,235 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 21:01:35,236 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 21:01:35,236 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 21:01:36,243 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PROV/BV-01-C 
2021-08-30 21:01:36,243 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-30 21:01:36,243 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 21:01:36,243 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 21:01:36,243 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 21:01:36,243 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-30 21:01:36,243 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 21:01:36,243 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 21:01:40,204 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 21:01:40,204 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 21:01:40,251 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BV-01-C
