2021-08-30 19:59:35,833 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-14-C
2021-08-30 19:59:38,259 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-30 19:59:38,260 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:59:38,322 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-30 19:59:38,354 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-30 19:59:38,369 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-30 19:59:38,369 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '01') kwds={}
2021-08-30 19:59:38,369 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-08-30 19:59:38,369 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '01' 
2021-08-30 19:59:38,369 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-30 19:59:38,369 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-30 19:59:38,369 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-08-30 19:59:38,369 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-30 19:59:38,369 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:59:38,446 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-30 19:59:38,478 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 19:59:38,524 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-30 19:59:38,524 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C03FAAE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 2, 5, 'AA52') kwds={}
2021-08-30 19:59:38,524 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2021-08-30 19:59:38,524 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2021-08-30 19:59:38,524 root DEBUG iutctl_common.py          119   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-08-30 19:59:38,524 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-08-30 19:59:38,525 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x05\x02\xaaR'
2021-08-30 19:59:38,525 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-30 19:59:38,525 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:59:38,587 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-30 19:59:38,618 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-30 19:59:38,665 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-30 19:59:38,665 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '02') kwds={}
2021-08-30 19:59:38,665 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2021-08-30 19:59:38,665 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '02' 
2021-08-30 19:59:38,665 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-08-30 19:59:38,665 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-08-30 19:59:38,665 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x02'
2021-08-30 19:59:38,666 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-30 19:59:38,666 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:59:38,743 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-30 19:59:38,773 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 19:59:38,788 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-30 19:59:38,788 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C03FAAE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 66, 3, 'AA52') kwds={}
2021-08-30 19:59:38,788 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA52'), kwds={}
2021-08-30 19:59:38,788 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 66 3 'AA52'
2021-08-30 19:59:38,788 root DEBUG iutctl_common.py          119   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-08-30 19:59:38,788 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-08-30 19:59:38,788 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B\x03\x02\xaaR'
2021-08-30 19:59:38,788 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-30 19:59:38,788 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:59:38,850 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-30 19:59:38,865 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-30 19:59:38,881 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-30 19:59:38,881 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '03') kwds={}
2021-08-30 19:59:38,881 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2021-08-30 19:59:38,881 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '03' 
2021-08-30 19:59:38,881 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-08-30 19:59:38,881 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-08-30 19:59:38,881 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x03'
2021-08-30 19:59:38,881 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-30 19:59:38,881 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:59:38,944 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-30 19:59:38,959 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 19:59:38,975 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-30 19:59:38,975 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C03FAAE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 66, 48, 'AA53') kwds={}
2021-08-30 19:59:38,975 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 48, 'AA53'), kwds={}
2021-08-30 19:59:38,975 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 66 48 'AA53'
2021-08-30 19:59:38,975 root DEBUG iutctl_common.py          119   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-08-30 19:59:38,975 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-08-30 19:59:38,975 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B0\x02\xaaS'
2021-08-30 19:59:38,975 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-30 19:59:38,976 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:59:39,037 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-30 19:59:39,052 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-30 19:59:39,100 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-30 19:59:39,100 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, '04') kwds={}
2021-08-30 19:59:39,100 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2021-08-30 19:59:39,100 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '04' 
2021-08-30 19:59:39,100 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-08-30 19:59:39,100 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-08-30 19:59:39,100 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x04'
2021-08-30 19:59:39,100 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-30 19:59:39,100 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:59:39,178 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-30 19:59:39,209 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 19:59:39,256 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-30 19:59:39,256 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001C03FAAEC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-08-30 19:59:39,256 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 19:59:39,256 root DEBUG gatt.py                   255   gatts_start_server        : gatts_start_server
2021-08-30 19:59:39,256 root DEBUG iutctl_common.py          119   send                      : send, 2 7 0 ''
2021-08-30 19:59:39,256 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 7 0 ''
2021-08-30 19:59:39,256 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-08-30 19:59:39,256 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-30 19:59:39,256 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:59:39,318 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-08-30 19:59:39,379 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-08-30 19:59:39,410 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-08-30 19:59:39,410 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001C03FAA1EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0,) kwds={}
2021-08-30 19:59:39,410 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2021-08-30 19:59:39,410 root DEBUG gap.py                    450   gap_set_io_cap            : gap_set_io_cap 0
2021-08-30 19:59:39,410 root DEBUG iutctl_common.py          119   send                      : send, 1 16 0 '\x00'
2021-08-30 19:59:39,410 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 16 0 '\x00'
2021-08-30 19:59:39,410 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-08-30 19:59:39,410 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-30 19:59:39,410 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:59:39,487 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-08-30 19:59:39,503 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 19:59:39,503 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-08-30 19:59:39,503 root DEBUG autoptsclient_common.py   285   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/AUT/BV-14-C
2021-08-30 19:59:43,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 19:59:43,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 19:59:43,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 19:59:43,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 91
2021-08-30 19:59:43,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-14-C
2021-08-30 19:59:43,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-08-30 19:59:43,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 19:59:43,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 19:59:43,754 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-14-C on_implicit_send
2021-08-30 19:59:43,755 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-14-C join_post_wid_thread
2021-08-30 19:59:43,755 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 19:59:43,755 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/AUT/BV-14-C
2021-08-30 19:59:43,755 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-08-30 19:59:43,755 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-08-30 19:59:43,755 root DEBUG iutctl_common.py          119   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-30 19:59:43,755 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-30 19:59:43,755 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21C35\xff\xff\xff\xff\x00'
2021-08-30 19:59:43,755 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-30 19:59:43,756 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:59:43,838 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-30 19:59:43,854 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-08-30 19:59:43,854 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-08-30 19:59:43,854 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-08-30 19:59:43,854 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 19:59:43,854 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 19:59:43,854 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 19:59:43,854 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 19:59:45,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 19:59:45,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 19:59:45,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 19:59:45,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 139
2021-08-30 19:59:45,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-14-C
2021-08-30 19:59:45,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please enter the handle(2 octet) to the characteristic in the IUT database where Insufficient Authentication error will be returned : 
2021-08-30 19:59:45,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-30 19:59:45,708 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 19:59:45,708 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-14-C on_implicit_send
2021-08-30 19:59:45,708 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-14-C join_post_wid_thread
2021-08-30 19:59:45,708 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 19:59:45,708 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 139, 'Please enter the handle(2 octet) to the characteristic in the IUT database where Insufficient Authentication error will be returned : ', GAP/SEC/AUT/BV-14-C
2021-08-30 19:59:45,709 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 1 65535 '2803'
2021-08-30 19:59:45,709 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2021-08-30 19:59:45,709 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x03(')"
2021-08-30 19:59:45,709 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x07\x00\x01\x00\xff\xff\x02\x03('
2021-08-30 19:59:45,709 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:59:45,785 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=67) bytearray(b'\x02\x1c\x00C\x00')
2021-08-30 19:59:45,800 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(',)", bytearray(b'\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(')
2021-08-30 19:59:45,815 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=67) (b'\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(',)
2021-08-30 19:59:45,815 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x0b\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(\x0c\x00\x01\x02\x03(\x0e\x00\x01\x02\x03(\x10\x00\x01\x02\x03(\x13\x00\x01\x02\x03(\x15\x00\x01\x02\x03(\x17\x00\x01\x02\x03(\x19\x00\x01\x02\x03(' 67
2021-08-30 19:59:45,815 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2021-08-30 19:59:45,815 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2021-08-30 19:59:45,815 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2021-08-30 19:59:45,815 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2021-08-30 19:59:45,815 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2021-08-30 19:59:45,815 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2021-08-30 19:59:45,815 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2021-08-30 19:59:45,815 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2021-08-30 19:59:45,815 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2803'
2021-08-30 19:59:45,815 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 23 perm 1 type_uuid '2803'
2021-08-30 19:59:45,815 root DEBUG gatt.py                   372   dec_gatts_get_attrs_rp    : handle 25 perm 1 type_uuid '2803'
2021-08-30 19:59:45,816 root DEBUG gatt.py                   419   gatts_get_attr_val        : gatts_get_attr_val 2
2021-08-30 19:59:45,816 root DEBUG iutctl_common.py          119   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-08-30 19:59:45,816 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x02\\x00')"
2021-08-30 19:59:45,816 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x02\x00'
2021-08-30 19:59:45,816 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:59:45,877 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-30 19:59:45,893 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2021-08-30 19:59:45,909 root DEBUG gatt.py                   438   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2021-08-30 19:59:45,909 root DEBUG gatt.py                   379   gatts_get_attrs           : gatts_get_attrs 3 3 None
2021-08-30 19:59:45,909 root DEBUG iutctl_common.py          119   send                      : send, 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-08-30 19:59:45,909 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x03\\x00\\x03\\x00\\x00')"
2021-08-30 19:59:45,909 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x1c\x00\x05\x00\x03\x00\x03\x00\x00'
2021-08-30 19:59:45,909 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 19:59:45,955 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-30 19:59:45,971 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x03\x00\x00\x02\x05*',)", bytearray(b'\x01\x03\x00\x00\x02\x05*')
2021-08-30 19:59:45,971 root DEBUG gatt.py                   410   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x03\x00\x00\x02\x05*',)
2021-08-30 19:59:45,971 root DEBUG gatt.py                   343   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x03\x00\x00\x02\x05*' 7
