2021-08-21 07:12:09,608 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-04-C
2021-08-21 07:12:19,633 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00U@\x9b\x05\xc1\xdca\xf2\xc5\xebq',)
2021-08-21 07:12:20,097 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:12:20,098 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-21 07:12:20,098 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-21 07:12:21,215 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:12:21,215 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00ª<!\x14\x1fÁf"²úNª\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\xaa<!\x14\x1f\xc1f"\xb2\xfaN\xaa')
2021-08-21 07:12:21,215 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00\xaa<!\x14\x1f\xc1f"\xb2\xfaN\xaa',)
2021-08-21 07:12:25,071 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/NKL/BV-04-C MESH/NODE/CFG/NKL/BV-04-C

2021-08-21 07:12:25,071 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-04-C - Started
2021-08-21 07:12:25,855 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12188 ms
 MESH/NODE/CFG/NKL/BV-04-C PASS

2021-08-21 07:12:25,855 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-04-C - PASS
2021-08-21 07:12:25,855 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12188 ms
 MESH/NODE/CFG/NKL/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN6Bs9CqicdBLdFlY8dYnkP9yx82ISYZ8k18WFY8NkEa+fK0wW90Q3VKgllKWEAat7A=

2021-08-21 07:12:25,872 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12188 ms
 MESH/NODE/CFG/NKL/BV-04-C MESH/NODE/CFG/NKL/BV-04-C

2021-08-21 07:12:25,989 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 07:12:25,989 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 07:12:25,989 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 07:12:27,003 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BV-04-C 
2021-08-21 07:12:27,003 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 07:12:27,004 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 07:12:27,004 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 07:12:27,004 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 07:12:27,005 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 07:12:27,005 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 07:12:27,005 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 07:12:30,290 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 07:12:30,290 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 07:12:30,346 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-04-C
