2023-10-30 15:28:29,795 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-10-30 15:28:31,832 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EDBB82A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=404 args=() kwds={}
2023-10-30 15:28:31,832 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 15:28:31,836 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EDBB82AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-10-30 15:28:31,836 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 15:28:31,840 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EDBBAC7040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-10-30 15:28:31,840 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 15:28:31,844 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EDBBAC70D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-10-30 15:28:31,844 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 15:28:31,844 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EDBBAC7160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-10-30 15:28:31,844 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 15:28:31,845 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:28:37,374 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 12
    test_case_name: MESH/CFGCL/CFG/LPNPT/BV-01-C
    description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
    style: MMI_Style_Ok 0x11040
2023-10-30 15:28:37,374 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 15:28:37,374 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 15:28:37,901 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/LPNPT/BV-01-C on_implicit_send
2023-10-30 15:28:37,902 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 12, There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed., MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-10-30 15:28:37,902 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-30 15:28:37,903 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x93c@\\xa8U\\x9dIc\\x96\\x10\\xb3Q9{\\x19<\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x02\\x08\\x00\\x00')"
2023-10-30 15:28:37,903 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800936340a8559d49639610b351397b193c000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180002080000'
2023-10-30 15:28:37,904 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:28:37,981 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:28:37,981 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-30 15:28:37,981 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:28:37,981 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-30 15:28:37,981 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-30 15:28:37,981 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-30 15:28:37,982 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:28:38,061 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:28:38,093 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-30 15:28:38,109 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:28:38,109 LT1-thread root DEBUG mesh.py                   393   mesh_prov_node            : mesh_prov_node
2023-10-30 15:28:38,109 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-30 15:28:38,109 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2023-10-30 15:28:38,109 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:28:38,173 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:28:38,189 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-30 15:28:38,205 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:28:38,220 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-30 15:28:38,236 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-30 15:28:38,252 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:28:38,252 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2023-10-30 15:28:38,252 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:28:38,268 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 12 test case MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-10-30 15:28:38,269 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:28:38,276 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/CFGCL/CFG/LPNPT/BV-01-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-30 15:28:38,276 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 15:28:38,276 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 15:28:39,283 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/LPNPT/BV-01-C on_implicit_send
2023-10-30 15:28:39,284 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-10-30 15:28:39,285 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'936340a8559d49639610b351397b193c' 1 0
2023-10-30 15:28:39,286 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 74 0 "bytearray(b'\\x93c@\\xa8U\\x9dIc\\x96\\x10\\xb3Q9{\\x19<\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-10-30 15:28:39,286 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '044a002500936340a8559d49639610b351397b193c00000100000123456789abcdef0123456789abcdef'
2023-10-30 15:28:39,287 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:28:39,345 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:28:39,360 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-10-30 15:28:39,376 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:28:39,392 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-10-30 15:28:39,393 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:28:39,837 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-10-30 15:28:39,853 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-10-30 15:28:39,853 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-30 15:28:39,854 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 15:28:39,854 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 15:28:39,854 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-30 15:28:39,854 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-30 15:28:42,132 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:28:42,133 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2023-10-30 15:28:42,133 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-30 15:28:42,133 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 93 63 40 a8 55 9d 49 63 96 10 b3 51 39 7b 19 3c 01'}, bytearray(b'\x00\x00\x01\x00\x93c@\xa8U\x9dIc\x96\x10\xb3Q9{\x19<\x01')
2023-10-30 15:28:42,133 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\x93c@\xa8U\x9dIc\x96\x10\xb3Q9{\x19<\x01',)
2023-10-30 15:28:42,133 BTPWorker root DEBUG mesh.py                   2028  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2023-10-30 15:28:42,133 BTPWorker root DEBUG mesh.py                   2035  mesh_prov_node_added_ev   : 0x0000 0x0001 b'936340a8559d49639610b351397b193c' 1
2023-10-30 15:28:42,420 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:28:42,420 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-30 15:28:42,420 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 15:28:42,420 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 15:28:42,421 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-30 15:28:42,421 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-30 15:28:44,141 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 500
    test_case_name: MESH/CFGCL/CFG/LPNPT/BV-01-C
    description: Waiting for Composition Data Get Request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-30 15:28:44,141 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 15:28:44,141 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 15:28:44,435 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/LPNPT/BV-01-C on_implicit_send
2023-10-30 15:28:44,435 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 500, Waiting for Composition Data Get Request., MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-10-30 15:28:44,435 LT1-thread root DEBUG mesh.py                   1008  mesh_composition_data_get : mesh_composition_data_get
2023-10-30 15:28:44,435 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 20 0 "bytearray(b'\\x00\\x00\\x01\\x00\\xff')"
2023-10-30 15:28:44,435 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '041400050000000100ff'
2023-10-30 15:28:44,435 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:28:44,690 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:28:44,690 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:28:44,706 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:28:44,722 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 05 65 20 63 7f 97 63 b5 80 a3 ce 0b 3c'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05e c\x7f\x97c\xb5\x80\xa3\xce\x0b<')
2023-10-30 15:28:44,738 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x05e c\x7f\x97c\xb5\x80\xa3\xce\x0b<',)
2023-10-30 15:28:44,770 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:28:44,786 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:28:44,818 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:28:44,818 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 25 f2 12 00 c9 4a bd bf bb e2 a1 a5 63'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\xf2\x12\x00\xc9J\xbd\xbf\xbb\xe2\xa1\xa5c')
2023-10-30 15:28:44,834 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00%\xf2\x12\x00\xc9J\xbd\xbf\xbb\xe2\xa1\xa5c',)
2023-10-30 15:28:44,866 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:28:44,898 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:28:44,914 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:28:44,930 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 45 3e 81 3f b8 f5 d2 52 5c 73 f8 75 74'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E>\x81?\xb8\xf5\xd2R\\s\xf8ut')
2023-10-30 15:28:44,930 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00E>\x81?\xb8\xf5\xd2R\\s\xf8ut',)
2023-10-30 15:28:44,946 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:28:44,962 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:28:44,994 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:28:45,010 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 65 ae 91 b3 d1 ed d0 1f 89 a9 29 ee 45'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\xae\x91\xb3\xd1\xed\xd0\x1f\x89\xa9)\xeeE')
2023-10-30 15:28:45,042 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00e\xae\x91\xb3\xd1\xed\xd0\x1f\x89\xa9)\xeeE',)
2023-10-30 15:28:45,074 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:28:45,090 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:28:45,090 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:28:45,090 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 00 85 0a d3 34 55 6f 46 99 eb fd 41 f7 35'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\n\xd34UoF\x99\xeb\xfdA\xf75')
2023-10-30 15:28:45,090 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x00\x85\n\xd34UoF\x99\xeb\xfdA\xf75',)
2023-10-30 15:28:45,106 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:28:45,122 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-10-30 15:28:45,154 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 19 bytes data
2023-10-30 15:28:45,170 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0c 80 80 00 a5 b0 85 27 bf c5 a5 cd 2e'}, bytearray(b"\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xb0\x85\'\xbf\xc5\xa5\xcd.")
2023-10-30 15:28:45,186 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b"\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x00\xa5\xb0\x85'\xbf\xc5\xa5\xcd.",)
2023-10-30 15:28:45,234 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:28:45,250 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=65) bytearray(b'\x04\x8f\x00A\x00')
2023-10-30 15:28:45,314 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 65 bytes data
2023-10-30 15:28:45,314 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 3c 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-10-30 15:28:45,314 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=65) (b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2023-10-30 15:28:45,346 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00<\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 65
2023-10-30 15:28:45,346 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:28:45,346 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=20, ctrl_index=0, data_len=59) bytearray(b'\x04\x14\x00;\x00')
2023-10-30 15:28:45,362 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 59 bytes data
2023-10-30 15:28:45,394 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2023-10-30 15:28:45,394 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-10-30 15:28:45,396 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:28:45,878 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 514
    test_case_name: MESH/CFGCL/CFG/LPNPT/BV-01-C
    description: Please send Low Power Node PollTimeout Get with LPN unicast address 0x1234.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-30 15:28:45,878 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 15:28:45,879 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 15:28:46,399 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/LPNPT/BV-01-C on_implicit_send
2023-10-30 15:28:46,399 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 514, Please send Low Power Node PollTimeout Get with LPN unicast address 0x1234., MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-10-30 15:28:46,399 LT1-thread root DEBUG mesh.py                   1669  mesh_cfg_lpn_polltimeout_get : mesh_cfg_lpn_polltimeout_get
2023-10-30 15:28:46,399 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 64 0 "bytearray(b'\\x00\\x00\\x01\\x004\\x12')"
2023-10-30 15:28:46,399 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0440000600000001003412'
2023-10-30 15:28:46,399 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:28:46,590 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:28:46,590 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-30 15:28:46,606 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-30 15:28:46,638 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0f 80 00 18 00 75 e9 a4 92 f4 6a e0 0a 26 61 62'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00u\xe9\xa4\x92\xf4j\xe0\n&ab')
2023-10-30 15:28:46,686 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x18\x00u\xe9\xa4\x92\xf4j\xe0\n&ab',)
2023-10-30 15:28:46,702 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
