2021-07-16 17:54:03,371 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMM/BV-04-C
2021-07-16 17:54:12,758 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2021-07-16 17:54:12,816 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2021-07-16 17:54:12,816 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2021-07-16 17:54:12,816 root DEBUG btp.py                    1260  gap_set_limdiscov         : gap_set_limdiscov
2021-07-16 17:54:12,816 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '2'
2021-07-16 17:54:12,816 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '2'
2021-07-16 17:54:12,816 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x02'
2021-07-16 17:54:12,816 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 17:54:12,816 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 17:54:12,877 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-16 17:54:12,913 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2021-07-16 17:54:12,960 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2021-07-16 17:54:12,960 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2021-07-16 17:54:12,960 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-16 17:54:12,960 root DEBUG iutctl_common.py          120   send                      : send, 1 6 0 '1'
2021-07-16 17:54:12,960 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 6 0 '1'
2021-07-16 17:54:12,960 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x06\x00\x01\x00\x01'
2021-07-16 17:54:12,960 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 17:54:12,960 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 17:54:13,027 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2021-07-16 17:54:13,046 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-07-16 17:54:13,046 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-07-16 17:54:13,046 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-07-16 17:54:13,046 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-16 17:54:13,046 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-16 17:54:13,046 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-16 17:54:13,046 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x0f\x00\x08\x00\x08\x06Tester\xff\xff\xff\xff\x00'
2021-07-16 17:54:13,046 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 17:54:13,046 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 17:54:13,141 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-16 17:54:13,163 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-16 17:54:13,179 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-07-16 17:54:13,179 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-07-16 17:54:13,179 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 17:54:13,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 17:54:13,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 17:54:13,179 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 17:56:49,875 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+469 ms
 GAP/DISC/LIMM/BV-04-C GAP/DISC/LIMM/BV-04-C

2021-07-16 17:56:49,875 root DEBUG testcase.py               462   log                       : New status GAP GAP/DISC/LIMM/BV-04-C - Started
2021-07-16 17:57:01,229 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+161875 ms
 GAP/DISC/LIMM/BV-04-C FAIL

2021-07-16 17:57:01,229 root DEBUG testcase.py               462   log                       : New status GAP GAP/DISC/LIMM/BV-04-C - FAIL
2021-07-16 17:57:01,232 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+161875 ms
 GAP/DISC/LIMM/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYSMyq38JeI1PjBJS9UPy+NDK77lNTTVG3MNL97m4kq9i5Ow96zGaUxS

2021-07-16 17:57:03,031 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+161875 ms
 GAP/DISC/LIMM/BV-04-C GAP/DISC/LIMM/BV-04-C

2021-07-16 17:57:03,135 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-07-16 17:57:03,135 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 17:57:03,135 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 17:57:04,137 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/DISC/LIMM/BV-04-C 
2021-07-16 17:57:04,137 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-07-16 17:57:04,137 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 17:57:04,137 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 17:57:04,137 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 17:57:04,137 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-07-16 17:57:04,137 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 17:57:04,137 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 17:57:07,502 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 17:57:07,502 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 17:57:07,555 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMM/BV-04-C
