2023-03-21 19:16:16,038 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/SGGIT/CHA/BV-09-C
2023-03-21 19:16:21,607 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '252A'), kwds={}
2023-03-21 19:16:21,607 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '252A'
2023-03-21 19:16:21,607 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02%*')"
2023-03-21 19:16:21,607 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020102252a'
2023-03-21 19:16:21,607 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 19:16:21,607 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:16:21,671 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:16:21,703 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-21 19:16:21,735 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-21 19:16:21,735 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-21 19:16:21,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002884BCB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 2, 1, '272A') kwds={}
2023-03-21 19:16:21,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '272A'), kwds={}
2023-03-21 19:16:21,735 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '272A'
2023-03-21 19:16:21,735 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 'bytearray(b"\\x00\\x00\\x02\\x01\\x02\\\'*")'
2023-03-21 19:16:21,735 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020102272a'
2023-03-21 19:16:21,735 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 19:16:21,735 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:16:21,815 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:16:21,847 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-21 19:16:21,863 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-21 19:16:21,895 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-21 19:16:21,895 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002884BCB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 2, 1, '262A') kwds={}
2023-03-21 19:16:21,895 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '262A'), kwds={}
2023-03-21 19:16:21,895 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '262A'
2023-03-21 19:16:21,895 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02&*')"
2023-03-21 19:16:21,895 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020102262a'
2023-03-21 19:16:21,896 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 19:16:21,896 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:16:21,959 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:16:21,975 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-21 19:16:21,991 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-21 19:16:22,007 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-21 19:16:22,007 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002884BCB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 2, 1, '282A') kwds={}
2023-03-21 19:16:22,007 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '282A'), kwds={}
2023-03-21 19:16:22,007 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '282A'
2023-03-21 19:16:22,007 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02(*')"
2023-03-21 19:16:22,007 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020102282a'
2023-03-21 19:16:22,007 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 19:16:22,007 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:16:22,071 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:16:22,071 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-21 19:16:22,087 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-21 19:16:22,119 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-21 19:16:22,119 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002884BCB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 2, 1, '502A') kwds={}
2023-03-21 19:16:22,119 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '502A'), kwds={}
2023-03-21 19:16:22,119 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '502A'
2023-03-21 19:16:22,119 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02P*')"
2023-03-21 19:16:22,119 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020102502a'
2023-03-21 19:16:22,119 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 19:16:22,119 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:16:22,199 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:16:22,231 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-21 19:16:22,279 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-21 19:16:22,295 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-21 19:16:22,295 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002884BCB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '0100E5FE110011') kwds={}
2023-03-21 19:16:22,295 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100E5FE110011'), kwds={}
2023-03-21 19:16:22,295 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100E5FE110011' 
2023-03-21 19:16:22,295 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x07\\x00\\x01\\x00\\xe5\\xfe\\x11\\x00\\x11')"
2023-03-21 19:16:22,295 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000b00000007000100e5fe110011'
2023-03-21 19:16:22,295 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 19:16:22,295 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:16:22,359 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:16:22,391 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-21 19:16:22,407 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-21 19:16:22,423 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-21 19:16:22,423 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002884BCB9C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-03-21 19:16:22,423 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 19:16:22,423 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-03-21 19:16:22,423 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-03-21 19:16:22,423 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-03-21 19:16:22,423 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 19:16:22,423 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:16:22,503 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:16:22,519 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-03-21 19:16:22,567 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-03-21 19:16:22,599 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-03-21 19:16:22,599 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case DIS/SR/SGGIT/CHA/BV-09-C
2023-03-21 19:16:30,450 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-21 19:16:30,450 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-21 19:16:30,450 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: DIS
2023-03-21 19:16:30,450 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-03-21 19:16:30,450 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: DIS/SR/SGGIT/CHA/BV-09-C
2023-03-21 19:16:30,450 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-03-21 19:16:30,450 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-21 19:16:30,450 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-21 19:16:30,450 root DEBUG testcase.py               675   on_implicit_send          : DIS DIS/SR/SGGIT/CHA/BV-09-C on_implicit_send
2023-03-21 19:16:30,450 root DEBUG testcase.py               619   join_post_wid_thread      : DIS DIS/SR/SGGIT/CHA/BV-09-C join_post_wid_thread
2023-03-21 19:16:30,450 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-21 19:16:30,450 root DEBUG dis_wid.py                26    dis_wid_hdl               : dis_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', DIS/SR/SGGIT/CHA/BV-09-C
2023-03-21 19:16:30,451 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-21 19:16:30,451 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2023-03-21 19:16:30,451 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2023-03-21 19:16:30,451 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2023-03-21 19:16:30,451 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-21 19:16:30,451 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:16:30,516 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:16:30,532 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-21 19:16:30,548 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2023-03-21 19:16:30,564 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-03-21 19:16:30,564 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-03-21 19:16:30,564 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-21 19:16:30,564 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case DIS/SR/SGGIT/CHA/BV-09-C
2023-03-21 19:16:30,564 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-21 19:16:30,564 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-21 19:16:30,564 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-21 19:16:31,023 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:16:31,024 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-21 19:16:31,024 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-21 19:16:31,025 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-21 19:16:31,025 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-21 19:16:31,025 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:16:31,026 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-21 19:16:31,026 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x13\x82\x00\x00',)", bytearray(b'\x13\x82\x00\x00')
2023-03-21 19:16:31,027 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-03-21 19:16:31,027 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-03-21 19:16:31,027 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-21 19:16:31,028 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-21 19:16:35,996 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:16:35,997 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-21 19:16:35,997 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-21 19:16:35,997 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-21 19:16:35,997 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-21 19:16:38,553 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 DIS/SR/SGGIT/CHA/BV-09-C DIS/SR/SGGIT/CHA/BV-09-C

2023-03-21 19:16:38,553 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/SGGIT/CHA/BV-09-C - Started
2023-03-21 19:16:38,834 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13672 ms
 DIS/SR/SGGIT/CHA/BV-09-C PASS

2023-03-21 19:16:38,834 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/SGGIT/CHA/BV-09-C - PASS
2023-03-21 19:16:38,837 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13672 ms
 DIS/SR/SGGIT/CHA/BV-09-C A1#Nzk5NGIzNTE0ZmM3ZjljMTlhMzlhMjBiYmU4OTJiNzAzZWQ0OGQwZDQxMGYzZDg1NmI2MjA1NmNlMDlkMGQwOQ==#iXifDXiSyIwkt9wcOE3usmIn4V16/JtENqjoR6sZA8VR+fSuMeleMV3eF8HOgOlTV+Knb8eMKx0=

2023-03-21 19:16:38,909 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13672 ms
 DIS/SR/SGGIT/CHA/BV-09-C DIS/SR/SGGIT/CHA/BV-09-C

2023-03-21 19:16:39,004 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-21 19:16:39,004 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-21 19:16:39,004 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-21 19:16:40,023 root DEBUG testcase.py               758   post_run                  : post_run DIS DIS/SR/SGGIT/CHA/BV-09-C 
2023-03-21 19:16:40,024 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-21 19:16:40,024 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 19:16:40,025 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-21 19:16:40,025 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-21 19:16:40,026 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-21 19:16:40,026 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 19:16:40,026 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-21 19:16:41,038 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-21 19:16:44,582 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-21 19:16:44,583 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-21 19:16:44,652 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper DIS DIS/SR/SGGIT/CHA/BV-09-C
