2022-03-05 00:52:55,592 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BV-04-C
2022-03-05 00:53:10,737 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CID/BV-04-C - INCONC
2022-03-05 00:53:10,739 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8313 ms
 L2CAP/LE/CID/BV-04-C A1#Y2M3Mjg1MmVkZWVhMmQyYjJmODgzYWQ1ODcyMGUzODMzNTJkMzU4NWYyNmIzMzkxNDQ2NWY0YTM5NTViNDZlZA==#lzbNtKSwTAcTWbCifj8NYlj9EZnHJPrM1Yy+R7qI1+odeaM+JQWlTITzM4H8S01S

2022-03-05 00:53:10,772 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8313 ms
 L2CAP/LE/CID/BV-04-C L2CAP/LE/CID/BV-04-C

2022-03-05 00:53:10,946 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-03-05 00:53:10,946 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 00:53:10,946 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 00:53:11,974 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CID/BV-04-C 
2022-03-05 00:53:11,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-03-05 00:53:11,975 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 00:53:11,975 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 00:53:11,976 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-03-05 00:53:11,976 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 00:53:11,976 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 00:53:15,148 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 00:53:15,150 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 00:53:15,208 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CID/BV-04-C
