2023-02-18 00:00:06,976 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-02-C
2023-02-18 00:00:21,941 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-02-C on_implicit_send
2023-02-18 00:00:21,941 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-02-C join_post_wid_thread
2023-02-18 00:00:21,941 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 00:00:21,941 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-18 00:00:21,941 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-02-18 00:00:21,942 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 173, 'Please confirm that IUT reports the Pairing Failed to the Upper Tester', SM/PER/KDU/BI-02-C
2023-02-18 00:00:21,942 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x08',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x08')
2023-02-18 00:00:21,942 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x08',)
2023-02-18 00:00:21,942 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-02-18 00:00:21,942 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x08'
2023-02-18 00:00:21,942 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 8)
2023-02-18 00:00:21,942 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 173 test case SM/PER/KDU/BI-02-C
2023-02-18 00:00:21,943 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-18 00:00:21,943 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-18 00:00:21,943 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-18 00:00:22,020 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 00:00:22,021 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-18 00:00:22,021 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-18 00:00:22,021 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-18 00:00:22,022 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-18 00:00:25,807 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2023-02-18 00:00:25,807 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - Started
2023-02-18 00:00:25,968 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11297 ms
 SM/PER/KDU/BI-02-C PASS

2023-02-18 00:00:25,969 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - PASS
2023-02-18 00:00:25,971 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11297 ms
 SM/PER/KDU/BI-02-C A1#M2RlNjEyMWJjNWYxYmJiNTc2ODZmY2RjMzEzMGIxNTcyZmFiYTQ3NDZkNTJlMWE1MTk5ZmE5YzJhMzY5NTJiNQ==#vq7Fet+c30AX1yku4D8rMJWvwT1ZeoX9G6XAVfmw1TRuOmaytMfUuiHlgb4IQPLJ

2023-02-18 00:00:26,030 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11297 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2023-02-18 00:00:26,086 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-18 00:00:26,086 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-18 00:00:26,086 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-18 00:00:27,099 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-02-C 
2023-02-18 00:00:27,099 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027DCFCA11C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-18 00:00:27,100 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-18 00:00:27,101 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-18 00:00:27,101 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-18 00:00:27,101 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DCFC88B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-18 00:00:27,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-18 00:00:27,102 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-18 00:00:28,069 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-18 00:00:31,622 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-18 00:00:31,624 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-18 00:00:31,689 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-02-C
