2021-09-11 21:16:24,798 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BI-02-C
2021-09-11 21:16:34,071 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-11 21:16:34,071 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-11 21:16:34,071 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-11 21:16:34,072 root DEBUG mesh.py                   570   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-11 21:16:34,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:16:34,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:16:34,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:16:34,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 30
2021-09-11 21:16:34,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-09-11 21:16:34,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0x0000]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-11 21:16:34,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 21:16:34,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:16:34,834 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-09-11 21:16:34,834 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-09-11 21:16:34,835 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:16:34,835 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 30, 'Please confirm the IUT has ignored the following network packet = Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0x0000]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BI-02-C
2021-09-11 21:16:34,835 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 21:16:34,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 21:16:34,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:16:34,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:16:37,031 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:16:37,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:16:37,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:16:37,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 30
2021-09-11 21:16:37,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-09-11 21:16:37,033 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0000]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-11 21:16:37,033 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 21:16:37,033 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:16:37,034 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-09-11 21:16:37,034 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-09-11 21:16:37,034 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:16:37,035 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 30, 'Please confirm the IUT has ignored the following network packet = Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0x0000]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BI-02-C
2021-09-11 21:16:37,035 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 21:16:37,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 21:16:37,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:16:37,035 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:16:39,127 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:16:39,127 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:16:39,127 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:16:39,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 21
2021-09-11 21:16:39,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-09-11 21:16:39,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter a valid virtual address the IUT knows
2021-09-11 21:16:39,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-09-11 21:16:39,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:16:39,128 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-09-11 21:16:39,128 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-09-11 21:16:39,128 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:16:39,128 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 21, 'Please enter a valid virtual address the IUT knows', MESH/NODE/NET/BI-02-C
2021-09-11 21:16:39,128 root DEBUG testcase.py               713   on_implicit_send          : Sending response '8000'
2021-09-11 21:16:39,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 8000
2021-09-11 21:16:39,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:16:39,128 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:16:39,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:16:39,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:16:39,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:16:39,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 30
2021-09-11 21:16:39,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-09-11 21:16:39,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x8000]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-11 21:16:39,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 21:16:39,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:16:39,291 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-09-11 21:16:39,291 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-09-11 21:16:39,291 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:16:39,291 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 30, 'Please confirm the IUT has ignored the following network packet = Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0x8000]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BI-02-C
2021-09-11 21:16:39,291 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 21:16:39,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 21:16:39,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:16:39,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:16:41,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:16:41,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:16:41,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:16:41,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 30
2021-09-11 21:16:41,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-09-11 21:16:41,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x9000]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-11 21:16:41,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 21:16:41,495 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:16:41,495 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-09-11 21:16:41,495 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-09-11 21:16:41,495 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:16:41,496 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 30, 'Please confirm the IUT has ignored the following network packet = Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0x9000]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BI-02-C
2021-09-11 21:16:41,496 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 21:16:41,496 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 21:16:41,497 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:16:41,497 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:16:43,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:16:43,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:16:43,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:16:43,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20
2021-09-11 21:16:43,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-09-11 21:16:43,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter a valid group address the IUT knows
2021-09-11 21:16:43,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-09-11 21:16:43,517 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:16:43,517 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-09-11 21:16:43,517 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-09-11 21:16:43,517 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:16:43,517 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 20, 'Please enter a valid group address the IUT knows', MESH/NODE/NET/BI-02-C
2021-09-11 21:16:43,518 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'C000'
2021-09-11 21:16:43,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: C000
2021-09-11 21:16:43,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:16:43,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:16:43,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:16:43,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:16:43,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:16:43,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 30
2021-09-11 21:16:43,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-09-11 21:16:43,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0xC000]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-11 21:16:43,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 21:16:43,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:16:43,681 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-09-11 21:16:43,681 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-09-11 21:16:43,681 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:16:43,681 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 30, 'Please confirm the IUT has ignored the following network packet = Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0xC000]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BI-02-C
2021-09-11 21:16:43,681 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 21:16:43,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 21:16:43,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:16:43,681 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:16:45,899 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:16:45,899 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:16:45,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:16:45,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 30
2021-09-11 21:16:45,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-09-11 21:16:45,900 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0xD000]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-11 21:16:45,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 21:16:45,901 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:16:45,901 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-09-11 21:16:45,902 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-09-11 21:16:45,902 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:16:45,902 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 30, 'Please confirm the IUT has ignored the following network packet = Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0xD000]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BI-02-C
2021-09-11 21:16:45,902 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 21:16:45,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 21:16:45,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:16:45,903 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:16:51,670 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/NET/BI-02-C MESH/NODE/NET/BI-02-C

2021-09-11 21:16:51,670 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BI-02-C - Started
2021-09-11 21:16:52,499 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23672 ms
 MESH/NODE/NET/BI-02-C PASS

2021-09-11 21:16:52,499 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BI-02-C - PASS
2021-09-11 21:16:52,501 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23672 ms
 MESH/NODE/NET/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2BizmkXCfhgJIvXuoOtoIdRTsb7PG0sl9ASHLLj+Ix6Fl1M8l2OpmQs

2021-09-11 21:16:52,754 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23672 ms
 MESH/NODE/NET/BI-02-C MESH/NODE/NET/BI-02-C

2021-09-11 21:16:52,959 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 21:16:52,959 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 21:16:52,959 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 21:16:53,968 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BI-02-C 
2021-09-11 21:16:53,968 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 21:16:53,970 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 21:16:53,970 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 21:16:53,970 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 21:16:53,971 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 21:16:53,971 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 21:16:53,971 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 21:16:57,290 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 21:16:57,291 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 21:16:57,341 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BI-02-C
