2021-11-19 21:31:17,591 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-05-C
2021-11-19 21:31:33,562 root DEBUG gatt.py                   1454  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01\x81\x01\x82\x01\x02\x02\x11*',)
2021-11-19 21:31:33,562 root DEBUG gatt.py                   1461  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(385, 386, 2, '2A11')]
2021-11-19 21:31:33,562 root DEBUG gatt.py                   1477  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0182', '2A11']
2021-11-19 21:31:33,562 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 29 test case GATT/CL/GAD/BV-05-C
2021-11-19 21:31:33,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-19 21:31:33,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-19 21:31:33,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-19 21:31:33,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-19 21:31:33,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-19 21:31:33,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-19 21:31:33,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 30
2021-11-19 21:31:33,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-11-19 21:31:33,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT received characteristic handle='0182'O UUID='2A11'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-11-19 21:31:33,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-19 21:31:33,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-19 21:31:33,562 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-11-19 21:31:33,562 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-11-19 21:31:33,562 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-19 21:31:33,562 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='0182'O UUID='2A11'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2021-11-19 21:31:33,562 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic handle='0182'O UUID='2A11'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-11-19 21:31:33,562 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0182', '2A11']
2021-11-19 21:31:33,562 root DEBUG btp.py                    115   verify_description        : Verifying: '0182'
2021-11-19 21:31:33,562 root DEBUG btp.py                    115   verify_description        : Verifying: '2A11'
2021-11-19 21:31:33,562 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-11-19 21:31:33,562 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 30 test case GATT/CL/GAD/BV-05-C
2021-11-19 21:31:33,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-19 21:31:33,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-19 21:31:33,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-19 21:31:34,968 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-19 21:31:34,968 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-19 21:31:34,968 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-19 21:31:34,968 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-19 21:31:34,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-19 21:31:34,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-19 21:31:34,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-19 21:31:34,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 1
2021-11-19 21:31:34,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-11-19 21:31:34,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-11-19 21:31:34,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-19 21:31:34,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-19 21:31:34,999 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-11-19 21:31:34,999 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-11-19 21:31:34,999 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-19 21:31:34,999 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2021-11-19 21:31:34,999 root DEBUG gap.py                    607   gap_set_conn              : gap_set_conn
2021-11-19 21:31:34,999 root DEBUG gap.py                    658   gap_set_gendiscov         : gap_set_gendiscov
2021-11-19 21:31:34,999 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-11-19 21:31:34,999 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-11-19 21:31:34,999 root DEBUG gap.py                    820   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-19 21:31:34,999 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 21:31:35,077 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-11-19 21:31:35,077 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-11-19 21:31:35,077 root DEBUG gap.py                    825   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-11-19 21:31:35,077 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-11-19 21:31:35,077 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-11-19 21:31:35,077 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-05-C
2021-11-19 21:31:35,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-19 21:31:35,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-19 21:31:35,077 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-19 21:31:35,499 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-19 21:31:35,499 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-11-19 21:31:35,499 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-11-19 21:31:35,499 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-11-19 21:31:38,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-19 21:31:38,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-19 21:31:38,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-19 21:31:38,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 29
2021-11-19 21:31:38,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-11-19 21:31:38,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '0020'O end handle = '0029'O characteristics UUID = 0xB001'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2021-11-19 21:31:38,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-19 21:31:38,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-19 21:31:38,030 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-11-19 21:31:38,030 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-11-19 21:31:38,030 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-19 21:31:38,030 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '0020'O end handle = '0029'O characteristics UUID = 0xB001'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2021-11-19 21:31:38,030 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '0020'O end handle = '0029'O characteristics UUID = 0xB001'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2021-11-19 21:31:38,030 root DEBUG testcase.py               91    parse_description         : Parse result: ['0020', '0029', '0xB001']
2021-11-19 21:31:38,030 root DEBUG gatt.py                   664   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'dbf57256c9ef' '0020' '0029' '0xB001'
2021-11-19 21:31:38,030 root DEBUG iutctl_common.py          117   send                      : send, 2 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb \\x00)\\x00\\x02\\x01\\xb0')"
2021-11-19 21:31:38,030 root DEBUG iutctl_common.py          122   send                      : sending frame '020f000e0000efc95672f5db200029000201b0'
2021-11-19 21:31:38,030 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 21:31:38,483 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2021-11-19 21:31:38,530 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x01"\x00#\x00\x02\x02\x01°\',)', bytearray(b'\x01"\x00#\x00\x02\x02\x01\xb0')
2021-11-19 21:31:38,530 root DEBUG gatt.py                   1454  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01"\x00#\x00\x02\x02\x01\xb0',)
2021-11-19 21:31:38,530 root DEBUG gatt.py                   1461  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(34, 35, 2, 'B001')]
2021-11-19 21:31:38,530 root DEBUG gatt.py                   1477  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['0023', 'B001']
2021-11-19 21:31:38,530 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 29 test case GATT/CL/GAD/BV-05-C
2021-11-19 21:31:38,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-19 21:31:38,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-19 21:31:38,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-19 21:31:38,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-19 21:31:38,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-19 21:31:38,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-19 21:31:38,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 30
2021-11-19 21:31:38,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-11-19 21:31:38,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT received characteristic handle='0023'O UUID='B001'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
2021-11-19 21:31:38,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-19 21:31:38,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-19 21:31:38,530 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-11-19 21:31:38,530 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-11-19 21:31:38,530 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-19 21:31:38,530 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 30, "Please confirm IUT received characteristic handle='0023'O UUID='B001'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.", GATT/CL/GAD/BV-05-C
2021-11-19 21:31:38,530 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic handle='0023'O UUID='B001'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database."
2021-11-19 21:31:38,530 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0023', 'B001']
2021-11-19 21:31:38,530 root DEBUG btp.py                    115   verify_description        : Verifying: '0023'
2021-11-19 21:31:38,530 root DEBUG btp.py                    115   verify_description        : Verifying: 'B001'
2021-11-19 21:31:38,530 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-11-19 21:31:38,530 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 30 test case GATT/CL/GAD/BV-05-C
2021-11-19 21:31:38,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-19 21:31:38,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-19 21:31:38,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-19 21:31:39,920 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-19 21:31:39,920 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-19 21:31:39,920 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-19 21:31:39,920 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-19 21:31:39,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-19 21:31:39,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-19 21:31:39,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-19 21:31:39,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 1
2021-11-19 21:31:39,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-11-19 21:31:39,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-11-19 21:31:39,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-19 21:31:39,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-19 21:31:39,951 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-11-19 21:31:39,951 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-11-19 21:31:39,951 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-19 21:31:39,951 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-05-C
2021-11-19 21:31:39,951 root DEBUG gap.py                    607   gap_set_conn              : gap_set_conn
2021-11-19 21:31:39,951 root DEBUG gap.py                    658   gap_set_gendiscov         : gap_set_gendiscov
2021-11-19 21:31:39,951 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-11-19 21:31:39,951 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-11-19 21:31:39,951 root DEBUG gap.py                    820   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-19 21:31:39,951 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 21:31:40,014 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-11-19 21:31:40,029 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-11-19 21:31:40,029 root DEBUG gap.py                    825   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-11-19 21:31:40,029 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-11-19 21:31:40,029 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-11-19 21:31:40,029 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-05-C
2021-11-19 21:31:40,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-19 21:31:40,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-19 21:31:40,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-19 21:31:40,451 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-19 21:31:40,451 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-11-19 21:31:40,451 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-11-19 21:31:40,451 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-11-19 21:31:42,982 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-19 21:31:42,982 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-19 21:31:42,982 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-19 21:31:42,982 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 29
2021-11-19 21:31:42,982 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-11-19 21:31:42,982 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send discover characteristics by UUID. Range start from handle = '00C0'O end handle = '00C9'O characteristics UUID = 0x4509'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.
2021-11-19 21:31:42,982 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-19 21:31:42,982 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-19 21:31:42,982 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-05-C on_implicit_send
2021-11-19 21:31:42,982 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-05-C join_post_wid_thread
2021-11-19 21:31:42,982 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-19 21:31:42,982 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 29, "Please send discover characteristics by UUID. Range start from handle = '00C0'O end handle = '00C9'O characteristics UUID = 0x4509'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID.", GATT/CL/GAD/BV-05-C
2021-11-19 21:31:42,982 root DEBUG testcase.py               87    parse_description         : parse_description "Please send discover characteristics by UUID. Range start from handle = '00C0'O end handle = '00C9'O characteristics UUID = 0x4509'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover characteristics by UUID."
2021-11-19 21:31:42,982 root DEBUG testcase.py               91    parse_description         : Parse result: ['00C0', '00C9', '0x4509']
2021-11-19 21:31:42,982 root DEBUG gatt.py                   664   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'dbf57256c9ef' '00C0' '00C9' '0x4509'
2021-11-19 21:31:42,982 root DEBUG iutctl_common.py          117   send                      : send, 2 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\xc0\\x00\\xc9\\x00\\x02\\tE')"
2021-11-19 21:31:42,982 root DEBUG iutctl_common.py          122   send                      : sending frame '020f000e0000efc95672f5dbc000c900020945'
2021-11-19 21:31:42,982 root DEBUG iutctl_common.py          172   read                      : read
2021-11-19 21:31:43,279 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2021-11-19 21:31:43,325 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01Á\x00Â\x00\x02\x02\tE',)", bytearray(b'\x01\xc1\x00\xc2\x00\x02\x02\tE')
2021-11-19 21:31:43,325 root DEBUG gatt.py                   1454  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01\xc1\x00\xc2\x00\x02\x02\tE',)
2021-11-19 21:31:43,325 root DEBUG gatt.py                   1461  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(193, 194, 2, '4509')]
2021-11-19 21:31:43,325 root DEBUG gatt.py                   1477  gattc_disc_chrc_uuid_rsp  : Set verify values to: ['00C2', '4509']
2021-11-19 21:31:43,325 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 29 test case GATT/CL/GAD/BV-05-C
2021-11-19 21:31:43,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-19 21:31:43,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-19 21:31:43,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-19 21:31:43,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-19 21:31:43,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-19 21:31:43,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-19 21:31:43,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 30
2021-11-19 21:31:43,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-05-C
2021-11-19 21:31:43,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT received characteristic handle='00C2'O UUID='4509'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover primary service by UUID in database.
