2023-04-14 19:04:28,668 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/SGGIT/SDP/BV-01-C
2023-04-14 19:04:34,247 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '252A'), kwds={}
2023-04-14 19:04:34,247 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '252A'
2023-04-14 19:04:34,247 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02%*')"
2023-04-14 19:04:34,247 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020102252a'
2023-04-14 19:04:34,247 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 19:04:34,247 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 19:04:34,326 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 19:04:34,342 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-14 19:04:34,374 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-14 19:04:34,406 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-14 19:04:34,406 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 2, 1, '272A') kwds={}
2023-04-14 19:04:34,406 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '272A'), kwds={}
2023-04-14 19:04:34,406 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '272A'
2023-04-14 19:04:34,406 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 'bytearray(b"\\x00\\x00\\x02\\x01\\x02\\\'*")'
2023-04-14 19:04:34,406 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020102272a'
2023-04-14 19:04:34,406 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 19:04:34,406 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 19:04:34,486 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 19:04:34,518 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-14 19:04:34,550 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-14 19:04:34,566 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-14 19:04:34,566 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 2, 1, '262A') kwds={}
2023-04-14 19:04:34,566 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '262A'), kwds={}
2023-04-14 19:04:34,566 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '262A'
2023-04-14 19:04:34,566 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02&*')"
2023-04-14 19:04:34,566 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020102262a'
2023-04-14 19:04:34,566 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 19:04:34,566 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 19:04:34,646 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 19:04:34,662 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-14 19:04:34,678 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-14 19:04:34,694 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-14 19:04:34,694 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 2, 1, '282A') kwds={}
2023-04-14 19:04:34,694 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '282A'), kwds={}
2023-04-14 19:04:34,694 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '282A'
2023-04-14 19:04:34,694 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02(*')"
2023-04-14 19:04:34,694 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020102282a'
2023-04-14 19:04:34,694 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 19:04:34,694 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 19:04:34,758 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 19:04:34,758 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-14 19:04:34,822 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-14 19:04:34,822 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-14 19:04:34,822 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023D2DA955E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 2, 1, '502A') kwds={}
2023-04-14 19:04:34,822 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '502A'), kwds={}
2023-04-14 19:04:34,822 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '502A'
2023-04-14 19:04:34,823 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02P*')"
2023-04-14 19:04:34,823 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020102502a'
2023-04-14 19:04:34,823 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 19:04:34,823 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 19:04:34,886 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 19:04:34,918 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-14 19:04:34,950 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-14 19:04:34,982 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-14 19:04:34,982 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023D2DA95670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '0100E5FE110011') kwds={}
2023-04-14 19:04:34,982 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100E5FE110011'), kwds={}
2023-04-14 19:04:34,982 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100E5FE110011' 
2023-04-14 19:04:34,982 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x07\\x00\\x01\\x00\\xe5\\xfe\\x11\\x00\\x11')"
2023-04-14 19:04:34,982 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000b00000007000100e5fe110011'
2023-04-14 19:04:34,982 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 19:04:34,982 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 19:04:35,046 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 19:04:35,046 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-14 19:04:35,078 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-14 19:04:35,110 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-14 19:04:35,110 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000023D2DA958B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-04-14 19:04:35,110 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 19:04:35,110 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-04-14 19:04:35,110 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-04-14 19:04:35,110 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-04-14 19:04:35,110 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-14 19:04:35,110 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 19:04:35,174 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 19:04:35,206 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-04-14 19:04:35,222 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-04-14 19:04:35,238 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-04-14 19:04:35,238 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case DIS/SR/SGGIT/SDP/BV-01-C
2023-04-14 19:04:37,607 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-14 19:04:37,607 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-14 19:04:37,607 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: DIS
2023-04-14 19:04:37,607 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 15
2023-04-14 19:04:37,607 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: DIS/SR/SGGIT/SDP/BV-01-C
2023-04-14 19:04:37,607 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode.

Description : PTS requires that the IUT be in connectable mode.The PTS will attempt to establish an ACL connection.
2023-04-14 19:04:37,607 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-14 19:04:37,607 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-14 19:04:37,607 root DEBUG testcase.py               675   on_implicit_send          : DIS DIS/SR/SGGIT/SDP/BV-01-C on_implicit_send
2023-04-14 19:04:37,607 root DEBUG testcase.py               619   join_post_wid_thread      : DIS DIS/SR/SGGIT/SDP/BV-01-C join_post_wid_thread
2023-04-14 19:04:37,607 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-14 19:04:37,607 root DEBUG dis_wid.py                26    dis_wid_hdl               : dis_wid_hdl, 15, 'Action: Place the IUT in connectable mode.\n\nDescription : PTS requires that the IUT be in connectable mode.The PTS will attempt to establish an ACL connection.', DIS/SR/SGGIT/SDP/BV-01-C
2023-04-14 19:04:37,608 root ERROR dis.py                    35    dis_wid_hdl               : module 'autopts.wid.dis' has no attribute 'hdl_wid_15'
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\dis_wid.py", line 31, in dis_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.ptsprojects.zephyr.dis_wid' has no attribute 'hdl_wid_15'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\dis.py", line 32, in dis_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.wid.dis' has no attribute 'hdl_wid_15'
2023-04-14 19:04:37,608 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 15 test case DIS/SR/SGGIT/SDP/BV-01-C
2023-04-14 19:04:37,608 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2023-04-14 19:04:37,608 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-14 19:04:37,608 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-14 19:04:45,204 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 DIS/SR/SGGIT/SDP/BV-01-C DIS/SR/SGGIT/SDP/BV-01-C

2023-04-14 19:04:45,204 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/SGGIT/SDP/BV-01-C - Started
2023-04-14 19:04:45,292 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7609 ms
 DIS/SR/SGGIT/SDP/BV-01-C INCONC

2023-04-14 19:04:45,292 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/SGGIT/SDP/BV-01-C - INCONC
2023-04-14 19:04:45,295 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7609 ms
 DIS/SR/SGGIT/SDP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#MxM2dwX0+YJTH9nDkyya8HThsp5DW+17VyCVx6/Ux5d5J1bTf/DX3shiSnMPPvxPgYSr3s3Y4zc=

2023-04-14 19:04:45,315 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7609 ms
 DIS/SR/SGGIT/SDP/BV-01-C DIS/SR/SGGIT/SDP/BV-01-C

2023-04-14 19:04:45,335 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-04-14 19:04:45,335 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-14 19:04:45,335 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-14 19:04:46,347 root DEBUG testcase.py               758   post_run                  : post_run DIS DIS/SR/SGGIT/SDP/BV-01-C 
2023-04-14 19:04:46,347 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023D2F2EEBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-04-14 19:04:46,347 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 19:04:46,348 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-14 19:04:46,348 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-14 19:04:46,348 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D2F2EECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-04-14 19:04:46,348 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 19:04:46,348 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-14 19:04:47,302 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-14 19:04:50,867 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-14 19:04:50,869 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-14 19:04:50,935 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper DIS DIS/SR/SGGIT/SDP/BV-01-C
