2023-08-04 20:59:40,304 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-04 20:59:50,662 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x7fY\x83\xd2\x80N\xb7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x00\x18\xd4\t\x97'
2023-08-04 20:59:50,662 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4e80d283597f' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x00\x18\xd4\t\x97'
2023-08-04 20:59:50,663 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:50,663 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-04 20:59:50,663 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-08-04 20:59:50,663 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c4 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc4\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-08-04 20:59:50,663 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc4\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-08-04 20:59:50,663 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc4\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-04 20:59:50,663 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-04 20:59:50,674 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:50,674 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:50,675 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:50,675 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bd 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-04 20:59:50,675 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-04 20:59:50,675 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:50,675 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:50,722 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:50,722 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:50,722 root DEBUG iutctl_common.py          89    read                      : Read 16 bytes data
2023-08-04 20:59:50,738 root DEBUG iutctl_common.py          89    read                      : Read 12 bytes data
2023-08-04 20:59:50,739 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0f 6a 9c 48 f0 77 b5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4e 1c 21 3f 48'}, bytearray(b'\x01\x0fj\x9cH\xf0w\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H')
2023-08-04 20:59:50,739 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x0fj\x9cH\xf0w\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H',)
2023-08-04 20:59:50,739 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x0fj\x9cH\xf0w\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H'
2023-08-04 20:59:50,739 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'77f0489c6a0f' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H'
2023-08-04 20:59:50,739 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:50,740 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:50,740 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:50,740 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 16 1f 51 0b c0 71 b6 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4e 1c 21 3f 48'}, bytearray(b'\x01\x16\x1fQ\x0b\xc0q\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H')
2023-08-04 20:59:50,740 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x16\x1fQ\x0b\xc0q\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H',)
2023-08-04 20:59:50,740 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x16\x1fQ\x0b\xc0q\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H'
2023-08-04 20:59:50,740 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'71c00b511f16' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05N\x1c!?H'
2023-08-04 20:59:50,769 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:50,770 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-08-04 20:59:50,770 root DEBUG iutctl_common.py          89    read                      : Read 46 bytes data
2023-08-04 20:59:50,770 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 dc 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xdc\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-08-04 20:59:50,770 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xdc\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-08-04 20:59:50,770 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xdc\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-08-04 20:59:50,770 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-08-04 20:59:50,848 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:50,849 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-04 20:59:50,849 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-08-04 20:59:50,849 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 b8 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xb8\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-08-04 20:59:50,849 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb8\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-08-04 20:59:50,849 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb8\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-08-04 20:59:50,849 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-08-04 20:59:50,849 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:50,850 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-04 20:59:50,850 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-04 20:59:50,864 root DEBUG iutctl_common.py          89    read                      : Read 24 bytes data
2023-08-04 20:59:50,864 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 9a 7d 81 37 5a 21 be 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 05 0a 03 0a 45 15 05 01 26 7f 85 68'}, bytearray(b'\x01\x9a}\x817Z!\xbe\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h')
2023-08-04 20:59:50,864 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\x9a}\x817Z!\xbe\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h',)
2023-08-04 20:59:50,864 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9a}\x817Z!\xbe\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h'
2023-08-04 20:59:50,865 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'215a37817d9a' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x05\n\x03\nE\x15\x05\x01&\x7f\x85h'
2023-08-04 20:59:50,895 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:50,896 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:50,896 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:50,896 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 64 18 45 d6 04 09 c0 03 1f 00 1e ff 06 00 01 09 20 02 18 3f 07 26 6f 22 fa e9 d5 ab cc ba 5d 93 ef 32 de 29 35 92 f7 85 4e'}, bytearray(b'\x01d\x18E\xd6\x04\t\xc0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x18?\x07&o"\xfa\xe9\xd5\xab\xcc\xba]\x93\xef2\xde)5\x92\xf7\x85N')
2023-08-04 20:59:50,896 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01d\x18E\xd6\x04\t\xc0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x18?\x07&o"\xfa\xe9\xd5\xab\xcc\xba]\x93\xef2\xde)5\x92\xf7\x85N',)
2023-08-04 20:59:50,896 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01d\x18E\xd6\x04\t\xc0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x18?\x07&o"\xfa\xe9\xd5\xab\xcc\xba]\x93\xef2\xde)5\x92\xf7\x85N'
2023-08-04 20:59:50,896 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0904d6451864' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x18?\x07&o"\xfa\xe9\xd5\xab\xcc\xba]\x93\xef2\xde)5\x92\xf7\x85N'
2023-08-04 20:59:50,897 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:50,897 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:50,897 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:50,897 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ec 31 41 d4 af 40 bc 03 1f 00 1e ff 06 00 01 09 20 02 95 4d 4e c1 7f 5f d3 96 bd 18 1e 8b 8e ef bf 43 65 63 2d 41 77 0d b5'}, bytearray(b'\x01\xec1A\xd4\xaf@\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x95MN\xc1\x7f_\xd3\x96\xbd\x18\x1e\x8b\x8e\xef\xbfCec-Aw\r\xb5')
2023-08-04 20:59:50,897 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xec1A\xd4\xaf@\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x95MN\xc1\x7f_\xd3\x96\xbd\x18\x1e\x8b\x8e\xef\xbfCec-Aw\r\xb5',)
2023-08-04 20:59:50,898 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xec1A\xd4\xaf@\xbc\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x95MN\xc1\x7f_\xd3\x96\xbd\x18\x1e\x8b\x8e\xef\xbfCec-Aw\r\xb5'
2023-08-04 20:59:50,898 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'40afd44131ec' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x95MN\xc1\x7f_\xd3\x96\xbd\x18\x1e\x8b\x8e\xef\xbfCec-Aw\r\xb5'
2023-08-04 20:59:51,008 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:51,008 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:51,008 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:51,008 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 c0 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-04 20:59:51,008 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-04 20:59:51,008 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-04 20:59:51,009 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-04 20:59:51,009 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:51,009 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:51,009 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:51,009 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 8a 00 1f a2 4b 53 bf 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 05 18 68 32 64'}, bytearray(b'\x01\x8a\x00\x1f\xa2KS\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d')
2023-08-04 20:59:51,009 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x8a\x00\x1f\xa2KS\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d',)
2023-08-04 20:59:51,010 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8a\x00\x1f\xa2KS\xbf\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d'
2023-08-04 20:59:51,010 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'534ba21f008a' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18h2d'
2023-08-04 20:59:51,024 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:51,024 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-08-04 20:59:51,024 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-08-04 20:59:51,024 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 52 5c d7 da ec fc a5 03 1a 00 02 01 06 11 06 e5 68 f2 c4 5f e5 de a0 10 4c d8 1a c8 1a 4e 05 04 08 55 43 4b'}, bytearray(b'\x00R\\\xd7\xda\xec\xfc\xa5\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK')
2023-08-04 20:59:51,024 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x00R\\\xd7\xda\xec\xfc\xa5\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK',)
2023-08-04 20:59:51,024 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\\\xd7\xda\xec\xfc\xa5\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-08-04 20:59:51,025 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'fcecdad75c52' type 0 eir b'\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-08-04 20:59:51,025 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:51,025 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-04 20:59:51,025 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-04 20:59:51,025 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c0 03 1f 00 03 03 71 fe 1a ff 17 0a 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-04 20:59:51,026 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-04 20:59:51,026 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:51,026 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-04 20:59:51,026 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:51,026 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:51,039 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:51,040 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 f2 c9 9d 5d 33 4e c4 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 41 1c 7f 85 68'}, bytearray(b'\x01\xf2\xc9\x9d]3N\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05A\x1c\x7f\x85h')
2023-08-04 20:59:51,040 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xf2\xc9\x9d]3N\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05A\x1c\x7f\x85h',)
2023-08-04 20:59:51,040 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf2\xc9\x9d]3N\xc4\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05A\x1c\x7f\x85h'
2023-08-04 20:59:51,040 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4e335d9dc9f2' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05A\x1c\x7f\x85h'
2023-08-04 20:59:51,071 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:51,071 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-04 20:59:51,072 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-04 20:59:51,072 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 bb 03 4e 92 b7 78 b5 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 00 18 d4 09 97'}, bytearray(b'\x01\xbb\x03N\x92\xb7x\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x00\x18\xd4\t\x97')
2023-08-04 20:59:51,072 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xbb\x03N\x92\xb7x\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x00\x18\xd4\t\x97',)
2023-08-04 20:59:51,072 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xbb\x03N\x92\xb7x\xb5\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x00\x18\xd4\t\x97'
2023-08-04 20:59:51,072 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b7924e03bb' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x00\x18\xd4\t\x97'
2023-08-04 20:59:51,135 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:59:51,136 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-08-04 20:59:51,136 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-08-04 20:59:51,136 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a9 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 de d2 13 2c eb 49 7c 09 05 10 02 00 1a'}, bytearray(b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1a')
2023-08-04 20:59:51,136 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1a',)
2023-08-04 20:59:51,136 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa9\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xde\xd2\x13,\xebI|\t\x05\x10\x02\x00\x1a'
