2023-11-01 09:39:30,396 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-21-C
2023-11-01 09:39:45,463 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-01 09:39:45,463 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 09:39:45,463 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-01 09:39:45,463 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-01 09:39:45,463 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-01 09:39:45,463 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-01 09:39:45,557 LT1-thread root DEBUG bap.py                    235   bap_broadcast_scan_stop   : bap_broadcast_scan_stop
2023-11-01 09:39:45,557 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 13 0 ''
2023-11-01 09:39:45,557 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0d000000'
2023-11-01 09:39:45,557 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-01 09:39:45,557 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 09:39:45,620 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:45,635 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=13, ctrl_index=0, data_len=0) bytearray(b'\x0e\r\x00\x00\x00')
2023-11-01 09:39:45,651 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 09:39:45,745 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=13, ctrl_index=0, data_len=0) (b'',)
2023-11-01 09:39:45,745 LT1-thread root DEBUG bap.py                    113   hdl_wid_100               : Synchronizing to broadcast with ID 0x6fa213
2023-11-01 09:39:45,745 LT1-thread root DEBUG bap.py                    245   bap_broadcast_sink_sync   : bap_broadcast_sink_sync
2023-11-01 09:39:45,745 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x13\\xa2o\\x00\\x05\\x00d\\x00')"
2023-11-01 09:39:45,745 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0e000f0000900d79e807c013a26f0005006400'
2023-11-01 09:39:45,745 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-01 09:39:45,745 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 09:39:45,807 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:45,823 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=14, ctrl_index=0, data_len=0) bytearray(b'\x0e\x0e\x00\x00\x00')
2023-11-01 09:39:45,823 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 09:39:45,823 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=14, ctrl_index=0, data_len=0) (b'',)
2023-11-01 09:39:45,995 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:45,995 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-01 09:39:46,026 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 09:39:46,041 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 00 58 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o\x00X\x02')
2023-11-01 09:39:46,073 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o\x00X\x02',)
2023-11-01 09:39:46,088 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o\x00X\x02'
2023-11-01 09:39:46,104 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'advertiser_sid': 0, 'padv_interval': 600}
2023-11-01 09:39:46,307 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:46,307 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-01 09:39:46,338 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 09:39:46,338 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-01 09:39:46,338 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-01 09:39:46,338 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-01 09:39:46,338 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-01 09:39:46,495 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:46,510 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-01 09:39:46,526 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 09:39:46,541 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-01 09:39:46,557 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-01 09:39:46,573 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-01 09:39:46,573 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-01 09:39:46,682 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:46,682 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:46,713 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:39:46,713 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:46,729 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:46,729 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:46,729 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:46,729 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:46,729 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:46,729 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:39:46,729 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:46,745 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:46,745 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:46,745 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:47,432 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:47,448 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:47,448 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:39:47,448 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:47,463 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:47,479 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:47,495 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:47,495 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:47,495 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:47,510 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:39:47,510 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:47,510 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:47,510 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:47,510 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:47,588 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:47,604 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-11-01 09:39:47,604 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-01 09:39:47,620 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o\x01')
2023-11-01 09:39:47,651 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o\x01',)
2023-11-01 09:39:47,651 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o\x01'
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'bis_id': 1}
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o\x02')
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o\x02',)
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o\x02'
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'bis_id': 2}
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=135, ctrl_index=0, data_len=12) bytearray(b'\x0e\x87\x00\x0c\x00')
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o\x01\x00')
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=135, ctrl_index=0, data_len=12) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o\x01\x00',)
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    429   bap_ev_bis_stream_received_ : bap_ev_bis_stream_received_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o\x01\x00'
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    449   bap_ev_bis_stream_received_ : BIS data received: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'bis_id': 1, 'bid_data': b''}
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=135, ctrl_index=0, data_len=12) bytearray(b'\x0e\x87\x00\x0c\x00')
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 02 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o\x02\x00')
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=135, ctrl_index=0, data_len=12) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o\x02\x00',)
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    429   bap_ev_bis_stream_received_ : bap_ev_bis_stream_received_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o\x02\x00'
2023-11-01 09:39:47,666 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    449   bap_ev_bis_stream_received_ : BIS data received: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'bis_id': 2, 'bid_data': b''}
2023-11-01 09:39:48,151 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:39:48,151 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:48,151 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:39:48,151 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 01 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:48,151 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:48,151 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:48,151 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:48,151 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-11-01 09:39:48,166 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-11-01 09:39:48,166 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:39:48,166 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:39:48,166 BTPWorkerThread-13415 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 13 a2 6f 40 9c 00 00 02 06 00 00 00 00 0a 02 01 03 02 02 01 03 04 28 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00')
2023-11-01 09:39:48,166 BTPWorkerThread-13415 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00',)
2023-11-01 09:39:48,166 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\x13\xa2o@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x03\x02\x02\x01\x03\x04(\x00'
2023-11-01 09:39:48,166 BTPWorkerThread-13415 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 7315987, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x03\x02\x02\x01\x03\x04(\x00'}
2023-11-01 09:39:48,182 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 100 test case BAP/BSNK/STR/BV-21-C
2023-11-01 09:39:48,182 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 09:39:48,182 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 384
