2021-08-21 01:57:10,294 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-19-C
2021-08-21 01:57:15,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-19-C
2021-08-21 01:57:15,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please configure the IUT into LE Security and start pairing process.
2021-08-21 01:57:15,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 01:57:15,853 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 01:57:15,853 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-19-C on_implicit_send
2021-08-21 01:57:15,853 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-19-C join_post_wid_thread
2021-08-21 01:57:15,853 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 01:57:15,853 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x000002069AA88DC0> start_wid=108 stop_wid=None post_wid=None skip_call=(2,) call_count=1 args=() kwds={}
2021-08-21 01:57:15,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:57:15,853 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-08-21 01:57:15,884 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-21 01:57:15,900 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-08-21 01:57:15,916 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-08-21 01:57:15,933 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-08-21 01:57:15,949 root DEBUG iutctl_common.py          119   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 01:57:15,949 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 01:57:15,949 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 01:57:15,949 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 01:57:15,949 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 01:57:16,018 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-08-21 01:57:16,018 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 01:57:16,018 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-08-21 01:57:16,018 root DEBUG testcase.py               554   handle_mmi_style_ok_cancel : handle_mmi_style_ok_cancel, 108 ok_cancel_wids=None
2021-08-21 01:57:16,018 root DEBUG testcase.py               709   on_implicit_send          : Running post_wid test functions
2021-08-21 01:57:16,018 root DEBUG testcase.py               601   run_post_wid_cmds         : GAP GAP/SEC/AUT/BV-19-C run_post_wid_cmds
2021-08-21 01:57:16,018 root DEBUG testcase.py               604   run_post_wid_cmds         : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read_rsp at 0x000002069AACE5E0> start_wid=None stop_wid=None post_wid=108 skip_call=(1,) call_count=0 args=() kwds={'store_val': False}
2021-08-21 01:57:16,018 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read_rsp at 0x000002069AACE5E0> start_wid=None stop_wid=None post_wid=108 skip_call=(1,) call_count=1 args=() kwds={'store_val': False}
2021-08-21 01:57:16,018 root DEBUG testcase.py               250   start                     : Skipping starting test function
2021-08-21 01:57:16,018 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 01:57:16,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 01:57:16,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 01:57:16,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 01:57:16,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 01:57:16,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 01:57:16,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 01:57:16,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 118
2021-08-21 01:57:16,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-19-C
2021-08-21 01:57:16,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please press ok to disconnect the link.
2021-08-21 01:57:16,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 01:57:16,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 01:57:16,771 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-19-C on_implicit_send
2021-08-21 01:57:16,771 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-19-C join_post_wid_thread
2021-08-21 01:57:16,771 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-1061, stopped 5412)>
2021-08-21 01:57:16,771 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2021-08-21 01:57:16,771 root DEBUG testcase.py               554   handle_mmi_style_ok_cancel : handle_mmi_style_ok_cancel, 118 ok_cancel_wids=None
2021-08-21 01:57:16,771 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 01:57:16,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 01:57:16,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 01:57:16,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 01:57:16,869 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 01:57:16,869 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 01:57:16,870 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 01:57:16,870 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 01:57:17,069 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 01:57:17,069 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 01:57:17,069 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 01:57:17,069 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 78
2021-08-21 01:57:17,069 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-19-C
2021-08-21 01:57:17,069 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2021-08-21 01:57:17,069 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 01:57:17,069 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 01:57:17,069 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-19-C on_implicit_send
2021-08-21 01:57:17,069 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-19-C join_post_wid_thread
2021-08-21 01:57:17,069 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-1061, stopped 5412)>
2021-08-21 01:57:17,069 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2021-08-21 01:57:17,069 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_conn at 0x000002069AA88AF0> start_wid=78 stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-21 01:57:17,069 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:57:17,069 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-08-21 01:57:17,069 root DEBUG iutctl_common.py          119   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-21 01:57:17,069 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-21 01:57:17,069 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-08-21 01:57:17,069 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 01:57:17,069 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 01:57:17,132 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-08-21 01:57:17,148 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 01:57:17,164 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-08-21 01:57:17,164 root DEBUG testcase.py               554   handle_mmi_style_ok_cancel : handle_mmi_style_ok_cancel, 78 ok_cancel_wids=None
2021-08-21 01:57:17,164 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 01:57:17,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 01:57:17,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 01:57:17,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 01:57:17,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 01:57:17,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 01:57:17,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 01:57:17,566 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 112
2021-08-21 01:57:17,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-19-C
2021-08-21 01:57:17,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.
2021-08-21 01:57:17,567 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 01:57:17,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 01:57:17,568 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-19-C on_implicit_send
2021-08-21 01:57:17,568 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-19-C join_post_wid_thread
2021-08-21 01:57:17,568 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-1061, stopped 5412)>
2021-08-21 01:57:17,569 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2021-08-21 01:57:17,569 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read at 0x000002069AACD5E0> start_wid=112 stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '00:1B:DC:F2:1C:35', '0009') kwds={}
2021-08-21 01:57:17,569 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '00:1B:DC:F2:1C:35', '0009'), kwds={}
2021-08-21 01:57:17,569 root DEBUG gatt.py                   750   gattc_read                : gattc_read 0 '00:1B:DC:F2:1C:35' '0009'
2021-08-21 01:57:17,570 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-21 01:57:17,603 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-08-21 01:57:17,619 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-08-21 01:57:17,634 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-08-21 01:57:17,650 root DEBUG iutctl_common.py          119   send                      : send, 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-21 01:57:17,650 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-21 01:57:17,650 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x11\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-08-21 01:57:17,650 root DEBUG testcase.py               554   handle_mmi_style_ok_cancel : handle_mmi_style_ok_cancel, 112 ok_cancel_wids=None
2021-08-21 01:57:17,650 root DEBUG testcase.py               709   on_implicit_send          : Running post_wid test functions
2021-08-21 01:57:17,650 root DEBUG testcase.py               601   run_post_wid_cmds         : GAP GAP/SEC/AUT/BV-19-C run_post_wid_cmds
2021-08-21 01:57:17,650 root DEBUG testcase.py               604   run_post_wid_cmds         : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read_rsp at 0x000002069AACE5E0> start_wid=None stop_wid=None post_wid=112 skip_call=(1,) call_count=0 args=() kwds={'store_val': False}
2021-08-21 01:57:17,650 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read_rsp at 0x000002069AACE5E0> start_wid=None stop_wid=None post_wid=112 skip_call=(1,) call_count=1 args=() kwds={'store_val': False}
2021-08-21 01:57:17,650 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 01:57:17,651 root DEBUG testcase.py               250   start                     : Skipping starting test function
2021-08-21 01:57:17,651 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 01:57:17,651 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 01:57:17,651 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 01:57:17,713 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 01:57:17,714 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 01:57:17,714 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 01:57:17,714 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 106
2021-08-21 01:57:17,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-19-C
2021-08-21 01:57:17,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Waiting for HCI_ENCRYPTION_CHANGE_EVENT...
2021-08-21 01:57:17,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 01:57:17,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 01:57:17,716 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-19-C on_implicit_send
2021-08-21 01:57:17,716 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-19-C join_post_wid_thread
2021-08-21 01:57:17,716 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-1064, stopped 7316)>
2021-08-21 01:57:17,716 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2021-08-21 01:57:17,717 root DEBUG testcase.py               554   handle_mmi_style_ok_cancel : handle_mmi_style_ok_cancel, 106 ok_cancel_wids=None
2021-08-21 01:57:17,717 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 01:57:17,717 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 01:57:17,718 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 01:57:17,718 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 01:57:18,068 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2021-08-21 01:57:18,069 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2021-08-21 01:57:18,920 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 01:57:18,920 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 01:57:18,920 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 01:57:18,920 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 112
2021-08-21 01:57:18,920 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-19-C
2021-08-21 01:57:18,920 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please send an ATT service request - read or write request with handle 0009 (octet).Discover services if needed.
2021-08-21 01:57:18,920 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 01:57:18,920 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 01:57:18,920 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-19-C on_implicit_send
2021-08-21 01:57:18,920 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-19-C join_post_wid_thread
2021-08-21 01:57:18,920 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-1064, stopped 7316)>
2021-08-21 01:57:18,920 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2021-08-21 01:57:18,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read at 0x000002069AACD5E0> start_wid=112 stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '00:1B:DC:F2:1C:35', '0009') kwds={}
2021-08-21 01:57:18,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '00:1B:DC:F2:1C:35', '0009'), kwds={}
2021-08-21 01:57:18,920 root DEBUG gatt.py                   750   gattc_read                : gattc_read 0 '00:1B:DC:F2:1C:35' '0009'
2021-08-21 01:57:18,921 root DEBUG iutctl_common.py          119   send                      : send, 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-21 01:57:18,921 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-08-21 01:57:18,921 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x11\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-08-21 01:57:18,921 root DEBUG testcase.py               554   handle_mmi_style_ok_cancel : handle_mmi_style_ok_cancel, 112 ok_cancel_wids=None
2021-08-21 01:57:18,921 root DEBUG testcase.py               709   on_implicit_send          : Running post_wid test functions
2021-08-21 01:57:18,921 root DEBUG testcase.py               601   run_post_wid_cmds         : GAP GAP/SEC/AUT/BV-19-C run_post_wid_cmds
2021-08-21 01:57:18,921 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 01:57:18,921 root DEBUG testcase.py               604   run_post_wid_cmds         : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read_rsp at 0x000002069AACE5E0> start_wid=None stop_wid=None post_wid=112 skip_call=(1,) call_count=1 args=() kwds={'store_val': False}
2021-08-21 01:57:18,921 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 01:57:18,921 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read_rsp at 0x000002069AACE5E0> start_wid=None stop_wid=None post_wid=112 skip_call=(1,) call_count=2 args=() kwds={'store_val': False}
2021-08-21 01:57:18,921 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 01:57:18,921 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={'store_val': False}
2021-08-21 01:57:18,921 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 01:57:18,921 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 01:57:18,921 root DEBUG gatt.py                   1536  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2021-08-21 01:57:18,921 root DEBUG gatt.py                   1542  gattc_read_rsp            : gattc_read_rsp 0 (b'\x01',)
2021-08-21 01:57:18,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 01:57:18,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 01:57:18,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 01:57:18,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 44
2021-08-21 01:57:18,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-19-C
2021-08-21 01:57:18,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please send an ATT disconnect request to terminate an L2CAP channel.
2021-08-21 01:57:18,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 01:57:18,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 01:57:18,959 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-19-C on_implicit_send
2021-08-21 01:57:18,959 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-19-C join_post_wid_thread
2021-08-21 01:57:18,959 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-1065, stopped 8620)>
2021-08-21 01:57:18,959 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2021-08-21 01:57:18,959 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_disconn at 0x000002069AA88C10> start_wid=44 stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 01:57:18,959 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:57:18,959 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-08-21 01:57:18,959 root DEBUG iutctl_common.py          119   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 01:57:18,959 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 01:57:18,960 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 01:57:18,960 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 01:57:18,960 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 01:57:19,034 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-08-21 01:57:19,050 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 01:57:19,050 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2021-08-21 01:57:19,050 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
