2021-11-20 18:04:07,630 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-01-C
2021-11-20 18:05:17,371 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00À!PQ\n<\x8c´¼ðëÎ¬c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xc0!PQ\n<\x8c\xb4\xbc\xf0\xeb\xce\xacc')
2021-11-20 18:05:17,371 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xc0!PQ\n<\x8c\xb4\xbc\xf0\xeb\xce\xacc',)
2021-11-20 18:05:17,793 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-20 18:05:17,793 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-20 18:05:17,793 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-20 18:05:18,622 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:05:18,622 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00À\x01/É¶ê)9_Ú\x16D2Ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xc0\x01/\xc9\xb6\xea)9_\xda\x16D2\xd1')
2021-11-20 18:05:18,622 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xc0\x01/\xc9\xb6\xea)9_\xda\x16D2\xd1',)
2021-11-20 18:05:19,342 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:05:19,342 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00ì\x01È?íÉqÖå÷R/n\x07',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xec\x01\xc8?\xed\xc9q\xd6\xe5\xf7R/n\x07')
2021-11-20 18:05:19,342 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xec\x01\xc8?\xed\xc9q\xd6\xe5\xf7R/n\x07',)
2021-11-20 18:05:29,444 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:05:29,444 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00ì!\x82Z\x06QÊ*ØÁ·J\x97\x12',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xec!\x82Z\x06Q\xca*\xd8\xc1\xb7J\x97\x12')
2021-11-20 18:05:29,444 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xec!\x82Z\x06Q\xca*\xd8\xc1\xb7J\x97\x12',)
2021-11-20 18:05:31,758 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:05:31,758 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01\x84!7\x1d\x94Âó+1#\x11\x16\x97o',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x84!7\x1d\x94\xc2\xf3+1#\x11\x16\x97o')
2021-11-20 18:05:31,758 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x84!7\x1d\x94\xc2\xf3+1#\x11\x16\x97o',)
2021-11-20 18:05:32,305 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:05:32,305 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01\x84!7\x1d\x94Âó+1#\x11\x16\x97o',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x84!7\x1d\x94\xc2\xf3+1#\x11\x16\x97o')
2021-11-20 18:05:32,305 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x84!7\x1d\x94\xc2\xf3+1#\x11\x16\x97o',)
2021-11-20 18:05:50,288 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-20 18:05:50,288 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-20 18:05:50,288 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-20 18:05:50,288 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-20 18:05:50,476 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 18:05:50,491 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01\x84\x01Ò¬ý\x9cÑ\x14¡\x89#í¹§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x84\x01\xd2\xac\xfd\x9c\xd1\x14\xa1\x89#\xed\xb9\xa7')
2021-11-20 18:05:50,491 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x84\x01\xd2\xac\xfd\x9c\xd1\x14\xa1\x89#\xed\xb9\xa7',)
2021-11-20 18:05:54,243 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/NKL/BI-01-C MESH/NODE/CFG/NKL/BI-01-C

2021-11-20 18:05:54,243 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-01-C - Started
2021-11-20 18:05:58,059 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+101297 ms
 MESH/NODE/CFG/NKL/BI-01-C PASS

2021-11-20 18:05:58,059 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-01-C - PASS
2021-11-20 18:05:58,059 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+101297 ms
 MESH/NODE/CFG/NKL/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#nEcSzIsxv9QjgobsLiQKNuMTrB54Py8Tx59dXu/Uy6m0+G8RWi5m2k9EN+Yi9wYs0mrd8lVPKik=

2021-11-20 18:05:58,122 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+101297 ms
 MESH/NODE/CFG/NKL/BI-01-C MESH/NODE/CFG/NKL/BI-01-C

2021-11-20 18:05:58,153 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-20 18:05:58,153 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 18:05:58,153 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 18:05:59,169 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BI-01-C 
2021-11-20 18:05:59,169 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 18:05:59,169 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 18:05:59,169 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 18:05:59,169 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 18:05:59,169 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 18:05:59,169 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 18:05:59,169 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 18:06:02,532 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 18:06:02,532 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 18:06:02,594 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-01-C
