2021-09-11 19:10:36,629 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-03-C
2021-09-11 19:10:50,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 19:10:50,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1002
2021-09-11 19:10:50,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2021-09-11 19:10:50,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter Secure Id.
2021-09-11 19:10:50,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-09-11 19:10:50,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 19:10:50,095 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2021-09-11 19:10:50,095 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2021-09-11 19:10:50,096 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 19:10:50,096 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 1002, 'Please enter Secure Id.', GAP/BROB/BCST/BV-03-C
2021-09-11 19:10:50,096 root DEBUG testcase.py               713   on_implicit_send          : Sending response '298052'
2021-09-11 19:10:50,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 298052
2021-09-11 19:10:50,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 19:10:50,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 19:10:51,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 19:10:51,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 19:10:51,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 19:10:51,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 77
2021-09-11 19:10:51,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2021-09-11 19:10:51,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-09-11 19:10:51,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 19:10:51,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 19:10:51,039 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2021-09-11 19:10:51,039 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2021-09-11 19:10:51,039 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 19:10:51,039 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/BROB/BCST/BV-03-C
2021-09-11 19:10:51,039 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-09-11 19:10:51,039 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-11 19:10:51,039 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-11 19:10:51,039 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-09-11 19:10:51,039 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-11 19:10:51,039 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 19:10:51,086 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-09-11 19:10:51,086 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 19:10:51,086 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-09-11 19:10:51,086 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 19:10:51,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 19:10:51,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 19:10:51,086 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 19:10:51,139 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-11 19:10:51,139 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-11 19:10:51,139 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-11 19:10:51,139 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-11 19:10:51,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 19:10:51,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 19:10:51,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 19:10:51,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 80
2021-09-11 19:10:51,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2021-09-11 19:10:51,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send non-connectable undirected advertising report with resolvable private address.
2021-09-11 19:10:51,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 19:10:51,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 19:10:51,144 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2021-09-11 19:10:51,144 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2021-09-11 19:10:51,144 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 19:10:51,144 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 80, 'Please send non-connectable undirected advertising report with resolvable private address.', GAP/BROB/BCST/BV-03-C
2021-09-11 19:10:51,145 root DEBUG gap.py                    337   gap_adv_off               : gap_adv_off
2021-09-11 19:10:51,145 root DEBUG iutctl_common.py          117   send                      : send, 1 11 0 ''
2021-09-11 19:10:51,145 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 11 0 ''
2021-09-11 19:10:51,145 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0b\x00\x00\x00'
2021-09-11 19:10:51,145 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-11 19:10:51,145 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 19:10:51,223 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2021-09-11 19:10:51,274 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2021-09-11 19:10:51,274 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2021-09-11 19:10:51,274 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x13"\x00\x00',)
2021-09-11 19:10:51,274 root DEBUG gap.py                    574   gap_set_nonconn           : gap_set_nonconn
2021-09-11 19:10:51,274 root DEBUG iutctl_common.py          117   send                      : send, 1 6 0 '0'
2021-09-11 19:10:51,274 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 6 0 '0'
2021-09-11 19:10:51,274 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x06\x00\x01\x00\x00'
2021-09-11 19:10:51,274 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-11 19:10:51,275 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 19:10:51,356 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2021-09-11 19:10:51,371 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x11"\x00\x00\',)', bytearray(b'\x11"\x00\x00')
2021-09-11 19:10:51,387 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11"\x00\x00',)
2021-09-11 19:10:51,387 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x11"\x00\x00',)
2021-09-11 19:10:51,387 root DEBUG gap.py                    591   gap_set_nondiscov         : gap_set_nondiscov
2021-09-11 19:10:51,387 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-09-11 19:10:51,387 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-09-11 19:10:51,387 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-09-11 19:10:51,387 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21C35\xff\xff\xff\xff\x00'
2021-09-11 19:10:51,387 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-11 19:10:51,387 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 19:10:51,457 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-09-11 19:10:51,503 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x11&\x00\x00',)", bytearray(b'\x11&\x00\x00')
2021-09-11 19:10:51,541 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x11&\x00\x00',)
2021-09-11 19:10:51,541 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x11&\x00\x00',)
2021-09-11 19:10:51,541 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 19:10:51,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 19:10:51,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 19:10:51,541 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 19:10:54,127 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1672 ms
 GAP/BROB/BCST/BV-03-C GAP/BROB/BCST/BV-03-C

2021-09-11 19:10:54,127 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-03-C - Started
2021-09-11 19:10:54,344 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12719 ms
 GAP/BROB/BCST/BV-03-C PASS

2021-09-11 19:10:54,344 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-03-C - PASS
2021-09-11 19:10:54,344 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12719 ms
 GAP/BROB/BCST/BV-03-C A1#MDRkZjcyMzRlZmVjMGU2YWZjODliYWY2MDFlY2M2YTU0ZjJmODY3ZDI5NGE5MmU1M2ExZTNlMTY5NGVmMzBlYw==#APYjiOXd5AePDJXwQ9/6Cu50/IPUzBSZlaUoDhNu0Du669WNweghdCSyykHz88tf

2021-09-11 19:10:54,444 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12719 ms
 GAP/BROB/BCST/BV-03-C GAP/BROB/BCST/BV-03-C

2021-09-11 19:10:54,610 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 19:10:54,610 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 19:10:54,610 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 19:10:55,625 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/BCST/BV-03-C 
2021-09-11 19:10:55,625 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000243BB9DB5E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 19:10:55,625 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:10:55,625 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 19:10:55,625 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 19:10:55,625 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243BB72DFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 19:10:55,625 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:10:55,625 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 19:10:59,628 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 19:10:59,629 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 19:10:59,689 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/BCST/BV-03-C
