2023-05-20 01:13:53,349 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-10-C
2023-05-20 01:14:07,909 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-20 01:14:10,474 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/KDU/BV-10-C SM/CEN/KDU/BV-10-C

2023-05-20 01:14:10,474 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BV-10-C - Started
2023-05-20 01:14:10,736 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9594 ms
 SM/CEN/KDU/BV-10-C FAIL

2023-05-20 01:14:10,736 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BV-10-C - FAIL
2023-05-20 01:14:10,739 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9594 ms
 SM/CEN/KDU/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#/2cx4Zkf9FYJWGg9CaV5cJBsEt2/ksyZ8Tv5lV4pL8qZRmKOsE8axderlExZvsd0

2023-05-20 01:14:10,741 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9594 ms
 SM/CEN/KDU/BV-10-C SM/CEN/KDU/BV-10-C

2023-05-20 01:14:10,823 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-05-20 01:14:10,823 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-20 01:14:10,823 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-20 01:14:11,837 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BV-10-C 
2023-05-20 01:14:11,837 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-20 01:14:11,837 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 01:14:11,838 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-20 01:14:11,838 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-20 01:14:11,839 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-20 01:14:11,839 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 01:14:11,839 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-20 01:14:11,947 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-20 01:14:15,468 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-20 01:14:15,470 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-20 01:14:15,537 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BV-10-C
