2023-02-22 19:59:40,175 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/PKE/BV-05-C
2023-02-22 20:00:01,421 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-05-C - Started
2023-02-22 20:00:01,546 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13687 ms
 SM/PER/PKE/BV-05-C PASS

2023-02-22 20:00:01,546 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-05-C - PASS
2023-02-22 20:00:01,548 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13687 ms
 SM/PER/PKE/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#34tfARWBGZlabO26O175N9OKUqL/6svG7SFtv0xDc2d8GAsiJXF4QYJZSlhAGrew

2023-02-22 20:00:01,600 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13687 ms
 SM/PER/PKE/BV-05-C SM/PER/PKE/BV-05-C

2023-02-22 20:00:01,760 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-22 20:00:01,760 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-22 20:00:01,760 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-22 20:00:02,774 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/PKE/BV-05-C 
2023-02-22 20:00:02,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E1FEAAB220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-22 20:00:02,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 20:00:02,775 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-22 20:00:02,775 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-22 20:00:02,775 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1FEA630A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-22 20:00:02,776 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 20:00:02,776 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-22 20:00:03,726 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-22 20:00:07,306 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-22 20:00:07,306 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-22 20:00:07,371 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/PKE/BV-05-C
