2022-03-26 23:38:45,452 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2022-03-26 23:38:52,783 root DEBUG iutctl_common.py          96    read                      : Received data: "('Â\x00§ºÓK$>\x1fý¨®ÇvÎ¢\x9a\x1dçÉ\x97\x1a\x82gxF\x8b±Þl\x07ì',)", bytearray(b'\xc2\x00\xa7\xba\xd3K$>\x1f\xfd\xa8\xae\xc7v\xce\xa2\x9a\x1d\xe7\xc9\x97\x1a\x82gxF\x8b\xb1\xdel\x07\xec')
2022-03-26 23:38:52,815 root DEBUG gap.py                    949   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xc2\x00\xa7\xba\xd3K$>\x1f\xfd\xa8\xae\xc7v\xce\xa2\x9a\x1d\xe7\xc9\x97\x1a\x82gxF\x8b\xb1\xdel\x07\xec',)
2022-03-26 23:38:52,815 root DEBUG gap.py                    959   gap_oob_sc_get_local_data : r=a2ce76c7aea8fd1f3e244bd3baa700c2 c=ec076cdeb18b467867821a97c9e71d9a
2022-03-26 23:38:52,815 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'a2ce76c7aea8fd1f3e244bd3baa700c2' to wid 148 test case SM/PER/SCOB/BV-02-C
2022-03-26 23:38:52,815 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: a2ce76c7aea8fd1f3e244bd3baa700c2
2022-03-26 23:38:52,815 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-03-26 23:38:52,815 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-03-26 23:38:52,815 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-03-26 23:38:52,815 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-26 23:38:52,815 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-03-26 23:38:52,815 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-03-26 23:38:52,815 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-03-26 23:38:52,815 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-03-26 23:38:52,815 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-26 23:38:52,815 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-03-26 23:38:52,815 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-03-26 23:38:52,815 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-03-26 23:38:52,815 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-26 23:38:52,815 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-03-26 23:38:52,815 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-03-26 23:38:52,815 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-03-26 23:38:52,815 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-03-26 23:38:52,815 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-03-26 23:38:52,815 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-26 23:38:52,815 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 23:38:52,877 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 23:38:52,877 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-26 23:38:52,893 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-03-26 23:38:52,940 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-03-26 23:38:52,940 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-03-26 23:38:52,940 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-03-26 23:38:52,940 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-03-26 23:38:52,940 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-03-26 23:38:52,940 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-26 23:38:52,940 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 23:38:53,002 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 23:38:53,033 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-03-26 23:38:53,049 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-03-26 23:38:53,065 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-03-26 23:38:53,065 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-03-26 23:38:53,065 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-03-26 23:38:53,065 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-26 23:38:53,065 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-03-26 23:38:53,065 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-03-26 23:38:53,612 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 23:38:53,612 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-26 23:38:53,612 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-03-26 23:38:53,612 root DEBUG btp.py                    467   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-03-26 23:38:53,612 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-26 23:38:55,033 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 23:38:55,033 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-03-26 23:38:55,033 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-03-26 23:38:55,033 root DEBUG btp.py                    467   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-03-26 23:38:55,033 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-03-26 23:38:55,033 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-03-26 23:38:55,033 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2022-03-26 23:38:58,022 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 23:38:58,022 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-26 23:38:58,022 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-26 23:38:58,022 root DEBUG btp.py                    467   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-26 23:38:58,022 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-26 23:38:58,210 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-03-26 23:38:58,210 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-26 23:38:58,210 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-03-26 23:38:58,210 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-03-26 23:38:58,210 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-03-26 23:38:58,210 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-03-26 23:38:58,210 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-26 23:38:58,210 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-03-26 23:38:58,210 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-03-26 23:38:58,210 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-03-26 23:38:58,210 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-26 23:38:58,210 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-03-26 23:38:58,210 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2022-03-26 23:38:58,210 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-26 23:38:58,210 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-03-26 23:38:58,210 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-03-26 23:38:58,210 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-03-26 23:38:58,210 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-26 23:38:58,210 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-03-26 23:38:58,210 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-03-26 23:38:58,210 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-03-26 23:38:58,210 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[588496EBE11245FF8A8AED5942DD6D9A]
[D7749150FEA3564882144CCDFDCBF2B3]
2022-03-26 23:38:58,210 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-26 23:38:58,210 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-03-26 23:38:58,210 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-03-26 23:38:58,210 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-03-26 23:38:58,210 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-26 23:38:58,210 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[588496EBE11245FF8A8AED5942DD6D9A]\n[D7749150FEA3564882144CCDFDCBF2B3]', SM/PER/SCOB/BV-02-C
2022-03-26 23:38:58,210 root DEBUG gap.py                    964   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'D7749150FEA3564882144CCDFDCBF2B3' '588496EBE11245FF8A8AED5942DD6D9A'
2022-03-26 23:38:58,210 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\xb3\\xf2\\xcb\\xfd\\xcdL\\x14\\x82HV\\xa3\\xfeP\\x91t\\xd7\\x9am\\xddBY\\xed\\x8a\\x8a\\xffE\\x12\\xe1\\xeb\\x96\\x84X')"
2022-03-26 23:38:58,210 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000b3f2cbfdcd4c14824856a3fe509174d79a6ddd4259ed8a8aff4512e1eb968458'
2022-03-26 23:38:58,210 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-26 23:38:58,210 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 23:38:58,272 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 23:38:58,272 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-03-26 23:38:58,272 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-03-26 23:38:58,272 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-03-26 23:38:58,272 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-02-C
2022-03-26 23:38:58,272 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-26 23:38:58,272 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-03-26 23:38:58,272 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-03-26 23:38:58,272 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-03-26 23:38:58,272 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-26 23:38:58,272 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-03-26 23:38:58,272 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-03-26 23:38:58,272 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-03-26 23:38:58,272 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-03-26 23:38:58,272 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-26 23:38:58,272 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-03-26 23:38:58,272 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-03-26 23:38:58,272 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-03-26 23:38:58,272 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-26 23:38:58,272 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-03-26 23:38:58,272 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-03-26 23:38:58,272 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-03-26 23:38:58,272 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-03-26 23:38:58,272 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-03-26 23:38:58,272 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-26 23:38:58,272 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 23:38:58,335 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 23:38:58,350 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-26 23:38:58,382 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-03-26 23:38:58,397 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-03-26 23:38:58,397 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-03-26 23:38:58,397 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-03-26 23:38:58,397 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-03-26 23:38:58,397 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-26 23:38:58,397 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-03-26 23:38:58,397 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-03-26 23:38:58,647 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 23:38:58,647 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-26 23:38:58,647 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-03-26 23:38:58,647 root DEBUG btp.py                    467   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-03-26 23:38:58,647 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-26 23:39:00,084 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 23:39:00,084 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-03-26 23:39:00,084 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-03-26 23:39:00,084 root DEBUG btp.py                    467   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-03-26 23:39:00,084 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-03-26 23:39:00,084 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-03-26 23:39:00,084 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2022-03-26 23:39:03,059 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 23:39:03,059 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-26 23:39:03,059 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-26 23:39:03,059 root DEBUG btp.py                    467   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-26 23:39:03,059 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-26 23:39:03,246 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-03-26 23:39:03,246 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-26 23:39:03,246 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-03-26 23:39:03,246 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-03-26 23:39:03,246 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-03-26 23:39:03,246 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-03-26 23:39:03,246 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-26 23:39:03,246 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-03-26 23:39:03,246 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-03-26 23:39:03,246 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-03-26 23:39:03,246 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-26 23:39:03,246 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-03-26 23:39:03,246 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2022-03-26 23:39:03,246 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-26 23:39:03,246 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-03-26 23:39:03,246 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-03-26 23:39:03,262 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-03-26 23:39:03,262 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-26 23:39:03,262 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-03-26 23:39:03,262 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-03-26 23:39:03,262 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-03-26 23:39:03,262 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-03-26 23:39:03,262 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-03-26 23:39:03,262 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-03-26 23:39:03,262 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-03-26 23:39:03,262 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-03-26 23:39:03,262 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-26 23:39:03,262 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2022-03-26 23:39:03,262 root DEBUG gap.py                    943   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-03-26 23:39:03,262 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-03-26 23:39:03,262 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-03-26 23:39:03,262 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 23:39:03,340 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 23:39:03,340 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-03-26 23:39:03,387 root DEBUG iutctl_common.py          96    read                      : Received data: "('Â\x00§ºÓK$>\x1fý¨®ÇvÎ¢\x9a\x1dçÉ\x97\x1a\x82gxF\x8b±Þl\x07ì',)", bytearray(b'\xc2\x00\xa7\xba\xd3K$>\x1f\xfd\xa8\xae\xc7v\xce\xa2\x9a\x1d\xe7\xc9\x97\x1a\x82gxF\x8b\xb1\xdel\x07\xec')
2022-03-26 23:39:03,418 root DEBUG gap.py                    949   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xc2\x00\xa7\xba\xd3K$>\x1f\xfd\xa8\xae\xc7v\xce\xa2\x9a\x1d\xe7\xc9\x97\x1a\x82gxF\x8b\xb1\xdel\x07\xec',)
2022-03-26 23:39:03,418 root DEBUG gap.py                    959   gap_oob_sc_get_local_data : r=a2ce76c7aea8fd1f3e244bd3baa700c2 c=ec076cdeb18b467867821a97c9e71d9a
2022-03-26 23:39:03,418 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'ec076cdeb18b467867821a97c9e71d9a' to wid 147 test case SM/PER/SCOB/BV-02-C
2022-03-26 23:39:03,418 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: ec076cdeb18b467867821a97c9e71d9a
2022-03-26 23:39:03,418 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-03-26 23:39:03,418 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-03-26 23:39:03,418 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-03-26 23:39:03,418 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-26 23:39:03,418 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-03-26 23:39:03,418 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
