2023-02-11 00:23:06,034 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-05-C
2023-02-11 00:23:18,305 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-11 00:23:18,305 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-05-C on_implicit_send
2023-02-11 00:23:18,305 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-05-C join_post_wid_thread
2023-02-11 00:23:18,305 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-11 00:23:18,306 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/CONN/GCEP/BV-05-C
2023-02-11 00:23:18,306 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-02-11 00:23:18,306 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-02-11 00:23:18,306 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-02-11 00:23:18,306 root DEBUG iutctl_common.py          215   read                      : read
2023-02-11 00:23:18,367 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 00:23:18,383 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-02-11 00:23:18,399 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-11 00:23:18,415 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/CONN/GCEP/BV-05-C
2023-02-11 00:23:18,415 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-11 00:23:18,415 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-11 00:23:18,415 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-11 00:23:18,636 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 00:23:18,637 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-11 00:23:18,637 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-02-11 00:23:18,638 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-02-11 00:23:18,638 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-02-11 00:23:20,434 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 00:23:20,435 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-11 00:23:20,435 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-11 00:23:20,435 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-11 00:23:20,435 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-11 00:23:20,435 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-11 00:23:20,435 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-11 00:23:21,185 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-11 00:23:21,186 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-11 00:23:21,186 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-11 00:23:21,187 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2023-02-11 00:23:21,187 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-05-C
2023-02-11 00:23:21,187 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2023-02-11 00:23:21,188 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-11 00:23:21,188 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-11 00:23:21,188 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-05-C on_implicit_send
2023-02-11 00:23:21,188 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-05-C join_post_wid_thread
2023-02-11 00:23:21,189 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-11 00:23:21,189 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/CONN/GCEP/BV-05-C
2023-02-11 00:23:21,189 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-02-11 00:23:21,190 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-11 00:23:21,190 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2023-02-11 00:23:21,190 root DEBUG iutctl_common.py          215   read                      : read
2023-02-11 00:23:21,256 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 00:23:21,272 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-02-11 00:23:21,288 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-11 00:23:21,288 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/GCEP/BV-05-C
2023-02-11 00:23:21,288 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-11 00:23:21,288 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 00:23:21,288 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-11 00:23:21,289 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-11 00:23:21,289 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-11 00:23:21,289 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-11 00:23:21,289 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-11 00:23:21,289 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-11 00:23:21,291 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-11 00:23:21,291 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-11 00:23:21,291 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-11 00:23:21,291 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 402
2023-02-11 00:23:21,291 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-05-C
2023-02-11 00:23:21,291 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please perform the General Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.
2023-02-11 00:23:21,291 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-11 00:23:21,291 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-11 00:23:21,291 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-05-C on_implicit_send
2023-02-11 00:23:21,291 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-05-C join_post_wid_thread
2023-02-11 00:23:21,291 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-11 00:23:21,291 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 402, 'Please perform the General Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.', GAP/CONN/GCEP/BV-05-C
2023-02-11 00:23:21,292 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-02-11 00:23:21,292 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-02-11 00:23:21,292 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-02-11 00:23:21,292 root DEBUG iutctl_common.py          215   read                      : read
2023-02-11 00:23:21,336 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 00:23:21,336 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-02-11 00:23:21,352 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-11 00:23:21,368 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 402 test case GAP/CONN/GCEP/BV-05-C
2023-02-11 00:23:21,368 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-11 00:23:21,368 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-11 00:23:21,368 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-11 00:23:21,618 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 00:23:21,619 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-11 00:23:21,619 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-02-11 00:23:21,619 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-02-11 00:23:21,619 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-02-11 00:23:24,460 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/GCEP/BV-05-C GAP/CONN/GCEP/BV-05-C

2023-02-11 00:23:24,460 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-05-C - Started
2023-02-11 00:23:24,911 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10500 ms
 GAP/CONN/GCEP/BV-05-C PASS

2023-02-11 00:23:24,911 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-05-C - PASS
2023-02-11 00:23:24,913 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10500 ms
 GAP/CONN/GCEP/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#u3ZuLlIY9dZur2YX32cph+q0yvAXsIBdfFTdMlcmYe30G0ag67MnhF1M8l2OpmQs

2023-02-11 00:23:24,915 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10500 ms
 GAP/CONN/GCEP/BV-05-C GAP/CONN/GCEP/BV-05-C

2023-02-11 00:23:25,045 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-11 00:23:25,045 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-11 00:23:25,045 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-11 00:23:25,919 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 00:23:25,920 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-11 00:23:25,920 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-11 00:23:25,920 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-11 00:23:25,921 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-11 00:23:26,061 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/GCEP/BV-05-C 
2023-02-11 00:23:26,061 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-11 00:23:26,061 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-11 00:23:26,063 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-11 00:23:26,063 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-11 00:23:26,064 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-11 00:23:26,064 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-11 00:23:26,065 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-11 00:23:26,935 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-11 00:23:30,501 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-11 00:23:30,501 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-11 00:23:30,565 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/GCEP/BV-05-C
