2023-07-09 13:16:29,930 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-16-C
2023-07-09 13:16:41,040 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '00D6'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2023-07-09 13:16:41,040 root DEBUG testcase.py               91    parse_description         : Parse result: ['00D6']
2023-07-09 13:16:41,040 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '00D6'
2023-07-09 13:16:41,040 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xd6\\x00')"
2023-07-09 13:16:41,040 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000b91560e807c0d600'
2023-07-09 13:16:41,040 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:16:41,229 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:16:41,245 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2023-07-09 13:16:41,245 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-07-09 13:16:41,245 root DEBUG iutctl_common.py          97    read                      : Received data: {'05 00 00'}, bytearray(b'\x05\x00\x00')
2023-07-09 13:16:41,261 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=3) (b'\x05\x00\x00',)
2023-07-09 13:16:41,261 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 5 (b'',)
2023-07-09 13:16:41,261 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BI-16-C
2023-07-09 13:16:41,261 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-09 13:16:41,261 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:16:41,261 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:16:41,263 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 13:16:41,263 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 13:16:41,263 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 13:16:41,263 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 43
2023-07-09 13:16:41,264 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-16-C
2023-07-09 13:16:41,264 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.
2023-07-09 13:16:41,264 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-09 13:16:41,264 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 13:16:41,264 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-16-C on_implicit_send
2023-07-09 13:16:41,264 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-16-C join_post_wid_thread
2023-07-09 13:16:41,264 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 13:16:41,264 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 43, Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic., GATT/CL/GAR/BI-16-C
2023-07-09 13:16:41,264 root DEBUG btp.py                    130   verify_att_error          : description='Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.'
2023-07-09 13:16:41,264 root DEBUG btp.py                    139   verify_att_error          : Verifying values: ['authentication error']
2023-07-09 13:16:41,264 root DEBUG btp.py                    141   verify_att_error          : Description values: ['authentication error']
2023-07-09 13:16:41,264 root DEBUG btp.py                    144   verify_att_error          : Verifying: 'authentication error'
2023-07-09 13:16:41,264 root DEBUG btp.py                    153   verify_att_error          : All verifications passed
2023-07-09 13:16:41,264 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 43 test case GATT/CL/GAR/BI-16-C
2023-07-09 13:16:41,265 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-07-09 13:16:41,265 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:16:41,265 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:16:42,588 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:16:42,588 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-09 13:16:42,589 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-09 13:16:42,589 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-09 13:16:42,589 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-09 13:16:42,589 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-09 13:16:46,141 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GATT/CL/GAR/BI-16-C GATT/CL/GAR/BI-16-C

2023-07-09 13:16:46,142 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-16-C - Started
2023-07-09 13:16:46,407 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10031 ms
 GATT/CL/GAR/BI-16-C PASS

2023-07-09 13:16:46,408 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-16-C - PASS
2023-07-09 13:16:46,410 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10031 ms
 GATT/CL/GAR/BI-16-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XPvnSpshceZkgP0ydZMYvF5CAU9ggnS3pUuN7Yqi+dUfRYDjYkkOZ6sNYMr/YCMX

2023-07-09 13:16:46,473 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10031 ms
 GATT/CL/GAR/BI-16-C GATT/CL/GAR/BI-16-C

2023-07-09 13:16:46,493 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-09 13:16:46,494 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-09 13:16:46,494 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-09 13:16:47,498 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-16-C 
2023-07-09 13:16:47,498 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-09 13:16:47,498 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 13:16:47,498 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-09 13:16:47,498 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-09 13:16:47,498 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-09 13:16:47,498 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 13:16:47,498 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-09 13:16:47,626 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-09 13:16:51,123 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-09 13:16:51,123 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-09 13:16:51,191 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-16-C
