2022-02-05 09:49:55,456 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/CPUP/BV-05-C
2022-02-05 09:55:03,883 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/CONN/CPUP/BV-05-C
2022-02-05 09:55:03,883 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2022-02-05 09:55:03,883 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 09:55:03,883 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 09:55:03,883 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/CPUP/BV-05-C on_implicit_send
2022-02-05 09:55:03,883 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/CPUP/BV-05-C join_post_wid_thread
2022-02-05 09:55:03,883 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 09:55:03,883 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/CPUP/BV-05-C
2022-02-05 09:55:03,883 root DEBUG gap.py                    502   gap_disconn               : gap_disconn None None
2022-02-05 09:55:03,883 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2022-02-05 09:55:03,883 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2022-02-05 09:55:03,883 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 09:55:03,883 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 09:55:03,976 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-02-05 09:55:03,976 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 09:55:03,976 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-05 09:55:03,976 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-05 09:55:03,976 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-05 09:55:03,976 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-05 09:55:03,976 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-02-05 09:55:03,976 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/CONN/CPUP/BV-05-C
2022-02-05 09:55:03,976 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 09:55:03,976 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 09:55:03,976 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 09:55:06,508 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 GAP/CONN/CPUP/BV-05-C GAP/CONN/CPUP/BV-05-C

2022-02-05 09:55:06,508 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-05-C - Started
2022-02-05 09:55:06,617 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+305422 ms
 GAP/CONN/CPUP/BV-05-C PASS

2022-02-05 09:55:06,617 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-05-C - PASS
2022-02-05 09:55:06,617 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+305422 ms
 GAP/CONN/CPUP/BV-05-C A1#NzJjNzNlNTE5MjMzY2MzMjIwZGExYTViOTVkNmUzMWQ1OTIxNjk0N2ViZTA3NjU5NTZhNzRkZDQ5ZjYxZWUwNQ==#6ItTdm4tDOd8Dz9/qBmsUAbKiuHCtpiWy0PrdXdOscubsfrgqqlGT2nUqCNlTm2m

2022-02-05 09:55:06,679 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+305422 ms
 GAP/CONN/CPUP/BV-05-C GAP/CONN/CPUP/BV-05-C

2022-02-05 09:55:11,210 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='PTS TIMEOUT' status='PASS'
2022-02-05 09:55:11,211 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-05 09:55:11,211 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-05 09:55:12,215 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/CPUP/BV-05-C PTS TIMEOUT
2022-02-05 09:55:12,215 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-02-05 09:55:12,215 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 09:55:12,215 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 09:55:12,215 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-02-05 09:55:12,215 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 09:55:12,215 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 09:55:16,042 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-05 09:55:16,042 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-05 09:55:16,089 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/CPUP/BV-05-C
