2023-06-30 23:32:09,974 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-04-C
2023-06-30 23:32:15,112 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-30 23:32:15,112 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 23:32:15,112 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-30 23:32:15,112 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-30 23:32:15,112 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-06-30 23:32:15,113 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=() kwds={}
2023-06-30 23:32:15,113 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:32:15,113 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000192DBF58DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=(4,) kwds={}
2023-06-30 23:32:15,113 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-06-30 23:32:15,113 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-06-30 23:32:15,113 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-06-30 23:32:15,113 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-06-30 23:32:15,113 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-30 23:32:15,113 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 23:32:15,176 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:32:15,192 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-06-30 23:32:15,208 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 23:32:15,255 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-06-30 23:32:15,255 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000192DBF18430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=138 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-30 23:32:15,255 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-06-30 23:32:15,255 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000192DBF5ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=(0, 'AA51') kwds={}
2023-06-30 23:32:15,255 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-06-30 23:32:15,255 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-06-30 23:32:15,255 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-06-30 23:32:15,255 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-06-30 23:32:15,255 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 23:32:15,256 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 23:32:15,335 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:32:15,351 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-06-30 23:32:15,383 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 23:32:15,399 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 23:32:15,415 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 23:32:15,415 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=(0, 2, 17, 'AA52') kwds={}
2023-06-30 23:32:15,415 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-06-30 23:32:15,415 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-06-30 23:32:15,415 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-06-30 23:32:15,415 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-06-30 23:32:15,415 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 23:32:15,415 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 23:32:15,479 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:32:15,479 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-30 23:32:15,479 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 23:32:15,479 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 23:32:15,479 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 23:32:15,479 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=(0, '01') kwds={}
2023-06-30 23:32:15,480 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-06-30 23:32:15,480 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-06-30 23:32:15,480 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-06-30 23:32:15,480 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-06-30 23:32:15,480 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 23:32:15,480 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 23:32:15,527 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:32:15,543 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 23:32:15,559 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 23:32:15,575 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-30 23:32:15,575 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=(0, 2, 5, 'AA53') kwds={}
2023-06-30 23:32:15,575 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-06-30 23:32:15,575 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-06-30 23:32:15,575 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-06-30 23:32:15,575 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-06-30 23:32:15,575 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 23:32:15,575 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 23:32:15,655 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:32:15,670 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-30 23:32:15,686 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 23:32:15,718 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 23:32:15,766 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 23:32:15,766 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=(0, '02') kwds={}
2023-06-30 23:32:15,766 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-06-30 23:32:15,766 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-06-30 23:32:15,766 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-06-30 23:32:15,766 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-06-30 23:32:15,766 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 23:32:15,766 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 23:32:15,830 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:32:15,846 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 23:32:15,862 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 23:32:15,862 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-30 23:32:15,862 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=(0, 66, 3, 'AA54') kwds={}
2023-06-30 23:32:15,862 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-06-30 23:32:15,863 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-06-30 23:32:15,863 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-06-30 23:32:15,863 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-06-30 23:32:15,863 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 23:32:15,863 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 23:32:15,926 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:32:15,942 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-30 23:32:15,958 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 23:32:15,974 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 23:32:16,006 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 23:32:16,006 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=(0, '03') kwds={}
2023-06-30 23:32:16,006 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-06-30 23:32:16,006 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-06-30 23:32:16,006 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-06-30 23:32:16,006 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-06-30 23:32:16,006 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 23:32:16,006 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 23:32:16,069 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:32:16,069 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 23:32:16,069 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 23:32:16,085 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-30 23:32:16,085 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=(0, 10, 48, 'AA55') kwds={}
2023-06-30 23:32:16,085 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-06-30 23:32:16,085 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-06-30 23:32:16,085 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-06-30 23:32:16,085 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-06-30 23:32:16,085 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 23:32:16,085 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 23:32:16,133 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:32:16,133 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-30 23:32:16,165 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 23:32:16,181 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 23:32:16,213 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 23:32:16,213 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=(0, '04') kwds={}
2023-06-30 23:32:16,213 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-06-30 23:32:16,213 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-06-30 23:32:16,213 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-06-30 23:32:16,213 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-06-30 23:32:16,213 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 23:32:16,213 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 23:32:16,277 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:32:16,293 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 23:32:16,309 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 23:32:16,325 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-30 23:32:16,325 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000192DBF701F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=() kwds={}
2023-06-30 23:32:16,325 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:32:16,325 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-06-30 23:32:16,325 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-06-30 23:32:16,325 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-06-30 23:32:16,325 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 23:32:16,325 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 23:32:16,405 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:32:16,405 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-06-30 23:32:16,453 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-06-30 23:32:16,485 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-06-30 23:32:16,501 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-06-30 23:32:16,501 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/BROB/BCST/BV-04-C
2023-06-30 23:32:19,015 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-30 23:32:19,016 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-30 23:32:19,016 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-06-30 23:32:19,016 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 79
2023-06-30 23:32:19,016 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-04-C
2023-06-30 23:32:19,016 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send non-connectable undirected advertising report with non-resolvable private address.
2023-06-30 23:32:19,016 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-06-30 23:32:19,016 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-30 23:32:19,016 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-04-C on_implicit_send
2023-06-30 23:32:19,016 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-04-C join_post_wid_thread
2023-06-30 23:32:19,016 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-30 23:32:19,016 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 79, Please send non-connectable undirected advertising report with non-resolvable private address., GAP/BROB/BCST/BV-04-C
2023-06-30 23:32:19,016 root DEBUG gap.py                    713   gap_set_nonconn           : gap_set_nonconn
2023-06-30 23:32:19,016 root DEBUG iutctl_common.py          104   send                      : send, 1 6 0 '0'
2023-06-30 23:32:19,016 root DEBUG iutctl_common.py          109   send                      : sending frame '010600010000'
2023-06-30 23:32:19,017 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-30 23:32:19,017 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 23:32:19,089 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:32:19,105 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-06-30 23:32:19,121 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-30 23:32:19,121 root DEBUG iutctl_common.py          97    read                      : Received data: {'11 22 00 00'}, bytearray(b'\x11"\x00\x00')
2023-06-30 23:32:19,121 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11"\x00\x00',)
2023-06-30 23:32:19,121 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x11"\x00\x00',)
2023-06-30 23:32:19,121 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-06-30 23:32:19,121 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-06-30 23:32:19,121 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-06-30 23:32:19,121 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-30 23:32:19,122 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 23:32:19,201 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:32:19,233 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-06-30 23:32:19,265 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-30 23:32:19,281 root DEBUG iutctl_common.py          97    read                      : Received data: {'11 26 00 00'}, bytearray(b'\x11&\x00\x00')
2023-06-30 23:32:19,297 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x11&\x00\x00',)
2023-06-30 23:32:19,297 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x11&\x00\x00',)
2023-06-30 23:32:19,297 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 79 test case GAP/BROB/BCST/BV-04-C
2023-06-30 23:32:19,297 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-30 23:32:19,297 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-30 23:32:19,297 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-30 23:32:21,917 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/BROB/BCST/BV-04-C GAP/BROB/BCST/BV-04-C

2023-06-30 23:32:21,917 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-04-C - Started
2023-06-30 23:32:21,988 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+3921 ms
 GAP/BROB/BCST/BV-04-C PASS

2023-06-30 23:32:21,988 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-04-C - PASS
2023-06-30 23:32:21,991 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+3921 ms
 GAP/BROB/BCST/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NJX4B4g9NJ7vCsMc3sWXVfqLPyP+ggf1deRmucyMp6vqZAw2eNEeeV1M8l2OpmQs

2023-06-30 23:32:22,059 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+3921 ms
 GAP/BROB/BCST/BV-04-C GAP/BROB/BCST/BV-04-C

2023-06-30 23:32:22,316 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-30 23:32:22,317 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-06-30 23:32:22,317 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-06-30 23:32:23,323 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/BCST/BV-04-C 
2023-06-30 23:32:23,323 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-30 23:32:23,323 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:32:23,323 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-30 23:32:23,323 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-30 23:32:23,323 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-30 23:32:23,323 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:32:23,323 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-30 23:32:24,335 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-30 23:32:27,846 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-30 23:32:27,848 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-30 23:32:27,918 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/BCST/BV-04-C
