2022-11-02 00:42:47,114 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-03-C
2022-11-02 00:42:55,015 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-02 00:42:55,015 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-03-C on_implicit_send
2022-11-02 00:42:55,015 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-03-C join_post_wid_thread
2022-11-02 00:42:55,015 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-02 00:42:55,015 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/CONN/ACEP/BV-03-C
2022-11-02 00:42:55,015 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-11-02 00:42:55,015 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-11-02 00:42:55,015 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-11-02 00:42:55,015 root DEBUG iutctl_common.py          215   read                      : read
2022-11-02 00:42:55,084 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-02 00:42:55,100 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-02 00:42:55,116 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-02 00:42:55,132 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/CONN/ACEP/BV-03-C
2022-11-02 00:42:55,132 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-02 00:42:55,133 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-02 00:42:55,133 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-02 00:42:55,352 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-02 00:42:55,353 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-02 00:42:55,354 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-11-02 00:42:55,354 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-11-02 00:42:55,355 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-11-02 00:42:57,146 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-02 00:42:57,146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-11-02 00:42:57,147 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-11-02 00:42:57,147 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-11-02 00:42:57,147 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-11-02 00:42:57,147 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-11-02 00:42:57,147 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-11-02 00:42:57,899 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-02 00:42:57,899 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-02 00:42:57,899 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-02 00:42:57,899 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2022-11-02 00:42:57,899 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-03-C
2022-11-02 00:42:57,899 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2022-11-02 00:42:57,899 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-02 00:42:57,899 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-02 00:42:57,899 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-03-C on_implicit_send
2022-11-02 00:42:57,899 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-03-C join_post_wid_thread
2022-11-02 00:42:57,899 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-02 00:42:57,899 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/CONN/ACEP/BV-03-C
2022-11-02 00:42:57,899 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-11-02 00:42:57,899 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-02 00:42:57,899 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-11-02 00:42:57,900 root DEBUG iutctl_common.py          215   read                      : read
2022-11-02 00:42:57,973 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-02 00:42:57,973 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-11-02 00:42:57,989 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-02 00:42:58,021 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-02 00:42:58,021 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/ACEP/BV-03-C
2022-11-02 00:42:58,021 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-02 00:42:58,021 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-02 00:42:58,021 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-02 00:42:58,022 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-02 00:42:58,022 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-02 00:42:58,022 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-02 00:42:58,022 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-02 00:42:58,024 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-02 00:42:58,024 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-02 00:42:58,024 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-02 00:42:58,024 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2022-11-02 00:42:58,024 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-03-C
2022-11-02 00:42:58,024 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please perform the Auto Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.
2022-11-02 00:42:58,024 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-02 00:42:58,024 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-02 00:42:58,024 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-03-C on_implicit_send
2022-11-02 00:42:58,024 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-03-C join_post_wid_thread
2022-11-02 00:42:58,024 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-02 00:42:58,025 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 400, 'Please perform the Auto Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.', GAP/CONN/ACEP/BV-03-C
2022-11-02 00:42:58,025 root DEBUG gap.py                    519   set_filter_accept_list    : set_filter_accept_list None
2022-11-02 00:42:58,025 root DEBUG iutctl_common.py          102   send                      : send, 1 28 0 "bytearray(b'\\x01\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-02 00:42:58,025 root DEBUG iutctl_common.py          107   send                      : sending frame '011c0008000100efc956e807c0'
2022-11-02 00:42:58,025 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-02 00:42:58,025 root DEBUG iutctl_common.py          215   read                      : read
2022-11-02 00:42:58,101 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-02 00:42:58,117 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=28, ctrl_index=0, data_len=0) bytearray(b'\x01\x1c\x00\x00\x00')
2022-11-02 00:42:58,133 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-02 00:42:58,149 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=28, ctrl_index=0, data_len=0) (b'',)
2022-11-02 00:42:58,149 root DEBUG gap.py                    495   gap_conn                  : gap_conn '000000000000' None
2022-11-02 00:42:58,149 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2022-11-02 00:42:58,149 root DEBUG iutctl_common.py          107   send                      : sending frame '010e0008000000000000000000'
2022-11-02 00:42:58,149 root DEBUG iutctl_common.py          215   read                      : read
2022-11-02 00:42:58,212 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-02 00:42:58,228 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-02 00:42:58,244 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-02 00:42:58,259 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GAP/CONN/ACEP/BV-03-C
2022-11-02 00:42:58,259 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-02 00:42:58,259 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-02 00:42:58,259 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-02 00:42:58,338 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-02 00:42:58,338 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-02 00:42:58,338 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-11-02 00:42:58,338 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-11-02 00:42:58,339 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-11-02 00:43:01,195 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/CONN/ACEP/BV-03-C GAP/CONN/ACEP/BV-03-C

2022-11-02 00:43:01,195 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-03-C - Started
2022-11-02 00:43:01,628 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7515 ms
 GAP/CONN/ACEP/BV-03-C PASS

2022-11-02 00:43:01,628 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-03-C - PASS
2022-11-02 00:43:01,630 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7515 ms
 GAP/CONN/ACEP/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rh57hLkHE+nd4KtDdhW8Ipuuub4WbaOYoeSecmHTAVFC51Ps8wBkWWBuvqLVc5Se

2022-11-02 00:43:01,633 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7515 ms
 GAP/CONN/ACEP/BV-03-C GAP/CONN/ACEP/BV-03-C

2022-11-02 00:43:01,754 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-02 00:43:01,754 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-02 00:43:01,754 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-02 00:43:02,628 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-02 00:43:02,629 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-02 00:43:02,630 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-02 00:43:02,630 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-02 00:43:02,630 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-02 00:43:02,767 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/ACEP/BV-03-C 
2022-11-02 00:43:02,767 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020EA0F30CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-02 00:43:02,768 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-02 00:43:02,769 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-02 00:43:02,769 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-02 00:43:02,769 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020EA0F30BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-02 00:43:02,770 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-02 00:43:02,770 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-02 00:43:03,646 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-02 00:43:07,224 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-02 00:43:07,225 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-02 00:43:07,295 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/ACEP/BV-03-C
