2023-11-04 00:41:45,703 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BI-02-C
2023-11-04 00:41:48,991 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 00:41:49,684 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/SR/PROX/BI-02-C on_implicit_send
2023-11-04 00:41:49,684 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/SR/PROX/BI-02-C
2023-11-04 00:41:49,684 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 00:41:49,684 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 00:41:49,684 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 00:41:49,684 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 00:41:49,796 BTPWorkerThread-2934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:49,796 BTPWorkerThread-2934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 00:41:49,796 BTPWorkerThread-2934 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:41:49,812 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 00:41:49,812 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 00:41:49,812 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 00:41:49,812 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 00:41:49,892 BTPWorkerThread-2934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:49,908 BTPWorkerThread-2934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 00:41:49,924 BTPWorkerThread-2934 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:41:49,956 BTPWorkerThread-2934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:49,956 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/SR/PROX/BI-02-C
2023-11-04 00:41:49,956 BTPWorkerThread-2934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 00:41:49,957 BTPWorkerThread-2934 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 00:41:49,957 BTPWorkerThread-2934 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 00:41:49,957 BTPWorkerThread-2934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 00:41:49,957 BTPWorkerThread-2934 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 00:41:49,958 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 00:41:51,492 BTPWorkerThread-2934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:51,493 BTPWorkerThread-2934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 00:41:51,493 BTPWorkerThread-2934 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:41:51,493 BTPWorkerThread-2934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 00:41:51,493 BTPWorkerThread-2934 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 00:41:53,014 BTPWorkerThread-2934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:53,014 BTPWorkerThread-2934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 00:41:53,014 BTPWorkerThread-2934 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 00:41:53,015 BTPWorkerThread-2934 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 00:41:53,015 BTPWorkerThread-2934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 00:41:53,015 BTPWorkerThread-2934 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 00:41:53,870 BTPWorkerThread-2934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:53,871 BTPWorkerThread-2934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 00:41:53,871 BTPWorkerThread-2934 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 00:41:53,871 BTPWorkerThread-2934 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 c1 c0 f9 c6 a7 61 de f3 22 59 4c'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc1\xc0\xf9\xc6\xa7a\xde\xf3"YL')
2023-11-04 00:41:53,871 BTPWorkerThread-2934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc1\xc0\xf9\xc6\xa7a\xde\xf3"YL',)
2023-11-04 00:41:53,871 BTPWorkerThread-2934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:53,871 BTPWorkerThread-2934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 00:41:53,871 BTPWorkerThread-2934 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 00:41:53,871 BTPWorkerThread-2934 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 00:41:53,872 BTPWorkerThread-2934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 00:41:53,872 BTPWorkerThread-2934 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 00:41:54,171 BTPWorkerThread-2934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:54,171 BTPWorkerThread-2934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 00:41:54,171 BTPWorkerThread-2934 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 00:41:54,171 BTPWorkerThread-2934 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 00:41:54,171 BTPWorkerThread-2934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 00:41:55,308 BTPWorkerThread-2934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:55,309 BTPWorkerThread-2934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 00:41:55,309 BTPWorkerThread-2934 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 00:41:55,310 BTPWorkerThread-2934 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 08 00 ec 98 ea 80 d1 fc bd 88 77 63 0c'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xec\x98\xea\x80\xd1\xfc\xbd\x88wc\x0c')
2023-11-04 00:41:55,310 BTPWorkerThread-2934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xec\x98\xea\x80\xd1\xfc\xbd\x88wc\x0c',)
2023-11-04 00:41:55,310 BTPWorkerThread-2934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:55,311 BTPWorkerThread-2934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 00:41:55,312 BTPWorkerThread-2934 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 00:41:55,312 BTPWorkerThread-2934 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 13 01'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x13\x01')
2023-11-04 00:41:55,312 BTPWorkerThread-2934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x13\x01',)
2023-11-04 00:41:55,313 BTPWorkerThread-2934 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x13\x01' 8
2023-11-04 00:41:55,402 BTPWorkerThread-2934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:55,403 BTPWorkerThread-2934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 00:41:55,403 BTPWorkerThread-2934 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 00:41:55,403 BTPWorkerThread-2934 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 0c 00 f4 74 16 c7 97 1c 9c be 26 1c 96'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00\xf4t\x16\xc7\x97\x1c\x9c\xbe&\x1c\x96')
2023-11-04 00:41:55,403 BTPWorkerThread-2934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00\xf4t\x16\xc7\x97\x1c\x9c\xbe&\x1c\x96',)
2023-11-04 00:41:55,403 BTPWorkerThread-2934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:55,404 BTPWorkerThread-2934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 00:41:55,404 BTPWorkerThread-2934 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 00:41:55,404 BTPWorkerThread-2934 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 0a 01'}, bytearray(b'\x01\x00\x02\x00\x03\x80\n\x01')
2023-11-04 00:41:55,404 BTPWorkerThread-2934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\n\x01',)
2023-11-04 00:41:55,405 BTPWorkerThread-2934 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\n\x01' 8
2023-11-04 00:41:56,627 BTPWorkerThread-2934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:56,627 BTPWorkerThread-2934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-04 00:41:56,629 BTPWorkerThread-2934 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 00:41:56,629 BTPWorkerThread-2934 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-11-04 00:41:56,629 BTPWorkerThread-2934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-11-04 00:41:56,629 BTPWorkerThread-2934 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-11-04 00:41:56,629 BTPWorkerThread-2934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:56,630 BTPWorkerThread-2934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-11-04 00:41:56,630 BTPWorkerThread-2934 root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-11-04 00:41:56,632 BTPWorkerThread-2934 root DEBUG iutctl_common.py          99    read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2023-11-04 00:41:56,632 BTPWorkerThread-2934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-11-04 00:41:56,632 BTPWorkerThread-2934 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-11-04 00:41:56,632 BTPWorkerThread-2934 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-11-04 00:41:58,011 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 372
    test_case_name: MESH/SR/PROX/BI-02-C
    description: Please confirm that IUT ignores Proxy Configuration message.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 00:41:58,011 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 00:41:58,011 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 00:41:58,059 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/SR/PROX/BI-02-C on_implicit_send
2023-11-04 00:41:58,059 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 372, Please confirm that IUT ignores Proxy Configuration message., MESH/SR/PROX/BI-02-C
2023-11-04 00:41:58,059 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 372 test case MESH/SR/PROX/BI-02-C
2023-11-04 00:41:58,061 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 00:41:59,411 BTPWorkerThread-2934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:41:59,412 BTPWorkerThread-2934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-11-04 00:41:59,412 BTPWorkerThread-2934 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 00:41:59,412 BTPWorkerThread-2934 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-11-04 00:41:59,412 BTPWorkerThread-2934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-11-04 00:41:59,412 BTPWorkerThread-2934 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-11-04 00:42:01,947 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/SR/PROX/BI-02-C MESH/SR/PROX/BI-02-C

2023-11-04 00:42:02,794 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14016 ms
 MESH/SR/PROX/BI-02-C PASS

2023-11-04 00:42:02,796 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14016 ms
 MESH/SR/PROX/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FRhyIHIaJGFzz/REcPD3msj6diZmkKy0V0qALv3+Ni2O8lRlFSuuzEdlyuY+cF1l

2023-11-04 00:42:02,798 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14016 ms
 MESH/SR/PROX/BI-02-C MESH/SR/PROX/BI-02-C

2023-11-04 00:42:02,887 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 00:42:02,887 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 00:42:02,887 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/SR/PROX/BI-02-C 0
2023-11-04 00:42:02,888 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 00:42:02,888 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 00:42:02,888 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 00:42:02,888 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 00:42:02,888 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 00:42:02,888 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 00:42:03,662 BTPWorkerThread-2934 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:42:03,662 BTPWorkerThread-2934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 00:42:03,662 BTPWorkerThread-2934 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:42:03,662 BTPWorkerThread-2934 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 00:42:03,678 BTPWorkerThread-2934 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 00:42:03,678 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 00:42:03,678 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 00:42:04,682 BTPWorkerThread-2934 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-2934 finishing...
2023-11-04 00:42:07,701 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 00:42:07,702 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 00:42:07,770 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BI-02-C
