2023-06-30 20:53:19,319 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAN/BV-02-C
2023-06-30 20:53:32,223 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an ATT_Write_Request to Client Support Features handle = '0015'O with 0x02 to enable Enhanced ATT.\n\nDiscover all characteristics if needed.\n"
2023-06-30 20:53:32,223 root DEBUG testcase.py               91    parse_description         : Parse result: ['0015']
2023-06-30 20:53:32,224 root DEBUG gatt.py                   962   gattc_write               : gattc_write 0 'c007e86015b9' '0015' '02' 1
2023-06-30 20:53:32,224 root DEBUG iutctl_common.py          104   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x02')"
2023-06-30 20:53:32,224 root DEBUG iutctl_common.py          109   send                      : sending frame '0217000c0000b91560e807c01500010002'
2023-06-30 20:53:32,224 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 20:53:32,388 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 20:53:32,388 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-06-30 20:53:32,420 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-06-30 20:53:32,436 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-06-30 20:53:32,468 root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-06-30 20:53:32,468 root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 0
2023-06-30 20:53:32,468 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAN/BV-02-C
2023-06-30 20:53:32,468 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-30 20:53:32,468 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-30 20:53:32,468 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-30 20:53:34,989 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 20:53:34,990 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-06-30 20:53:34,990 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-30 20:53:34,990 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-06-30 20:53:34,991 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-06-30 20:53:34,991 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-30 20:53:34,991 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-06-30 20:53:34,991 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-06-30 20:53:35,020 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-30 20:53:35,020 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-30 20:53:35,020 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-30 20:53:35,020 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2023-06-30 20:53:35,020 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2023-06-30 20:53:35,020 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2023-06-30 20:53:35,020 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-30 20:53:35,020 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-30 20:53:35,020 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2023-06-30 20:53:35,020 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2023-06-30 20:53:35,020 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-30 20:53:35,020 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 400, Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS., GATT/CL/GAN/BV-02-C
2023-06-30 20:53:35,020 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/CL/GAN/BV-02-C
2023-06-30 20:53:35,020 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-30 20:53:35,021 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-30 20:53:35,021 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-30 20:53:35,246 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-30 20:53:35,247 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-30 20:53:35,247 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-30 20:53:35,247 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2023-06-30 20:53:35,247 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2023-06-30 20:53:35,247 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to client characteristic configuration handle = '0134'O to enable notification to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS.
2023-06-30 20:53:35,247 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-30 20:53:35,247 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-30 20:53:35,247 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2023-06-30 20:53:35,247 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2023-06-30 20:53:35,247 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-30 20:53:35,247 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 91, Please write to client characteristic configuration handle = '0134'O to enable notification to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS., GATT/CL/GAN/BV-02-C
2023-06-30 20:53:35,247 root DEBUG gatt.py                   1061  gattc_cfg_notify          : gattc_cfg_notify 0 'c007e86015b9', 1, '0134'
2023-06-30 20:53:35,247 root DEBUG iutctl_common.py          104   send                      : send, 2 26 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x014\\x01')"
2023-06-30 20:53:35,248 root DEBUG iutctl_common.py          109   send                      : sending frame '021a000a0000b91560e807c0013401'
2023-06-30 20:53:35,248 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 20:53:36,736 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 20:53:36,736 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-06-30 20:53:36,752 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-30 20:53:36,752 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-06-30 20:53:36,752 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-06-30 20:53:36,752 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-06-30 20:53:36,752 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-06-30 20:53:36,768 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-06-30 20:53:36,927 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 20:53:36,943 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=26, ctrl_index=0, data_len=0) bytearray(b'\x02\x1a\x00\x00\x00')
2023-06-30 20:53:36,959 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 20:53:36,975 root DEBUG gatt.py                   1082  gattc_cfg_notify          : gattc_cfg_notify received Header(svc_id=2, op=26, ctrl_index=0, data_len=0) (b'',)
2023-06-30 20:53:36,975 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GATT/CL/GAN/BV-02-C
2023-06-30 20:53:36,975 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-30 20:53:36,975 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-30 20:53:36,975 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-30 20:53:36,977 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-30 20:53:36,977 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-30 20:53:36,978 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-30 20:53:36,978 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2023-06-30 20:53:36,978 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2023-06-30 20:53:36,978 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to client characteristic configuration handle = '0188'O to enable notification to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS.
2023-06-30 20:53:36,978 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-30 20:53:36,978 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-30 20:53:36,978 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2023-06-30 20:53:36,978 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2023-06-30 20:53:36,978 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-30 20:53:36,978 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 91, Please write to client characteristic configuration handle = '0188'O to enable notification to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS., GATT/CL/GAN/BV-02-C
2023-06-30 20:53:36,978 root DEBUG gatt.py                   1061  gattc_cfg_notify          : gattc_cfg_notify 0 'c007e86015b9', 1, '0188'
2023-06-30 20:53:36,978 root DEBUG iutctl_common.py          104   send                      : send, 2 26 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x88\\x01')"
2023-06-30 20:53:36,978 root DEBUG iutctl_common.py          109   send                      : sending frame '021a000a0000b91560e807c0018801'
2023-06-30 20:53:36,979 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 20:53:38,825 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 20:53:38,825 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=26, ctrl_index=0, data_len=0) bytearray(b'\x02\x1a\x00\x00\x00')
2023-06-30 20:53:38,841 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 20:53:38,841 root DEBUG gatt.py                   1082  gattc_cfg_notify          : gattc_cfg_notify received Header(svc_id=2, op=26, ctrl_index=0, data_len=0) (b'',)
2023-06-30 20:53:38,841 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GATT/CL/GAN/BV-02-C
2023-06-30 20:53:38,841 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-30 20:53:38,841 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-30 20:53:38,841 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-30 20:53:38,863 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-30 20:53:38,863 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-30 20:53:38,863 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-30 20:53:38,864 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 150
2023-06-30 20:53:38,864 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2023-06-30 20:53:38,864 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an ATT_Write_Request to Client Support Features handle = '0015'O to enable Multiple Handle Value Notifications.

Discover all characteristics if needed.

2023-06-30 20:53:38,864 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-30 20:53:38,864 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-30 20:53:38,864 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2023-06-30 20:53:38,864 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2023-06-30 20:53:38,864 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-30 20:53:38,864 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 150, Please send an ATT_Write_Request to Client Support Features handle = '0015'O to enable Multiple Handle Value Notifications.

Discover all characteristics if needed.
, GATT/CL/GAN/BV-02-C
2023-06-30 20:53:38,864 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an ATT_Write_Request to Client Support Features handle = '0015'O to enable Multiple Handle Value Notifications.\n\nDiscover all characteristics if needed.\n"
2023-06-30 20:53:38,864 root DEBUG testcase.py               91    parse_description         : Parse result: ['0015']
2023-06-30 20:53:38,864 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '0015'
2023-06-30 20:53:38,864 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00')"
2023-06-30 20:53:38,864 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000b91560e807c01500'
2023-06-30 20:53:38,865 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 20:53:39,032 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 20:53:39,032 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2023-06-30 20:53:39,080 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-30 20:53:39,112 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 01 00 02'}, bytearray(b'\x00\x01\x00\x02')
2023-06-30 20:53:39,128 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x02',)
2023-06-30 20:53:39,128 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x02',)
2023-06-30 20:53:39,128 root DEBUG gatt.py                   962   gattc_write               : gattc_write 0 'c007e86015b9' '0015' '06' None
2023-06-30 20:53:39,128 root DEBUG iutctl_common.py          104   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x06')"
2023-06-30 20:53:39,128 root DEBUG iutctl_common.py          109   send                      : sending frame '0217000c0000b91560e807c01500010006'
2023-06-30 20:53:39,128 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 20:53:39,303 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 20:53:39,319 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-06-30 20:53:39,335 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-06-30 20:53:39,335 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-06-30 20:53:39,335 root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-06-30 20:53:39,335 root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 0
2023-06-30 20:53:39,335 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 150 test case GATT/CL/GAN/BV-02-C
2023-06-30 20:53:39,335 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-30 20:53:39,335 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-30 20:53:39,336 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-30 20:53:39,337 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-30 20:53:39,337 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-30 20:53:39,337 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-30 20:53:39,337 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2023-06-30 20:53:39,338 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2023-06-30 20:53:39,338 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.

Description: Verify that the Implementation Under Test (IUT) can receive notification send from PTS.
2023-06-30 20:53:39,338 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-30 20:53:39,338 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-30 20:53:39,338 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2023-06-30 20:53:39,338 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2023-06-30 20:53:39,338 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-30 20:53:39,338 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 90, Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.

Description: Verify that the Implementation Under Test (IUT) can receive notification send from PTS., GATT/CL/GAN/BV-02-C
2023-06-30 20:53:39,430 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 20:53:39,430 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=13) bytearray(b'\x02\x80\x00\r\x00')
2023-06-30 20:53:39,430 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-30 20:53:39,430 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 01 32 01 01 00 32'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x012\x01\x01\x002')
2023-06-30 20:53:39,430 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0\x012\x01\x01\x002',)
2023-06-30 20:53:39,430 root DEBUG gatt.py                   111   gatt_notification_ev_     : gatt_notification_ev_ 0 'c007e86015b9' 1 306 b'2'
2023-06-30 20:53:39,430 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 20:53:39,430 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=19) bytearray(b'\x02\x80\x00\x13\x00')
2023-06-30 20:53:39,431 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 90 test case GATT/CL/GAN/BV-02-C
2023-06-30 20:53:39,431 root DEBUG iutctl_common.py          89    read                      : Read 19 bytes data
2023-06-30 20:53:39,431 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-30 20:53:39,431 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 01 87 01 07 00 01 78 00 50 00 68 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x87\x01\x07\x00\x01x\x00P\x00h\x00')
2023-06-30 20:53:39,431 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-30 20:53:39,431 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=19) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x87\x01\x07\x00\x01x\x00P\x00h\x00',)
2023-06-30 20:53:39,431 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-30 20:53:39,433 root DEBUG gatt.py                   111   gatt_notification_ev_     : gatt_notification_ev_ 0 'c007e86015b9' 1 391 b'\x01x\x00P\x00h\x00'
2023-06-30 20:53:40,835 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 20:53:40,835 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-30 20:53:40,835 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-30 20:53:40,836 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-30 20:53:40,836 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-30 20:53:40,836 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-30 20:53:44,366 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/CL/GAN/BV-02-C GATT/CL/GAN/BV-02-C

2023-06-30 20:53:44,366 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAN/BV-02-C - Started
2023-06-30 20:53:44,899 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17672 ms
 GATT/CL/GAN/BV-02-C PASS

2023-06-30 20:53:44,899 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAN/BV-02-C - PASS
2023-06-30 20:53:44,902 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17672 ms
 GATT/CL/GAN/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NJX4B4g9NJ5e3eOsjfUF6Ed7SbRu/HIbNx6YDqlZgk2abaYyhpJrWEdlyuY+cF1l

2023-06-30 20:53:45,140 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17672 ms
 GATT/CL/GAN/BV-02-C GATT/CL/GAN/BV-02-C

2023-06-30 20:53:45,212 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-30 20:53:45,212 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-06-30 20:53:45,212 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-06-30 20:53:46,228 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAN/BV-02-C 
2023-06-30 20:53:46,228 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-30 20:53:46,228 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 20:53:46,229 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-30 20:53:46,229 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-30 20:53:46,229 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-30 20:53:46,229 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 20:53:46,229 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-30 20:53:46,870 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-30 20:53:50,360 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-30 20:53:50,362 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-30 20:53:50,428 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAN/BV-02-C
