2023-10-07 07:39:32,079 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/SPE/BI-12-C
2023-10-07 07:39:35,151 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0448B7F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2023-10-07 07:39:35,151 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:39:35,153 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000001FC02B935B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2023-10-07 07:39:35,153 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:39:35,153 root DEBUG btp.py                    530   core_reg_svc_aics         : core_reg_svc_aics
2023-10-07 07:39:35,153 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-10-07 07:39:35,153 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-10-07 07:39:35,153 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:39:35,222 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:39:35,227 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 07:39:35,227 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:39:35,232 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2023-10-07 07:39:35,232 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:39:35,232 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2023-10-07 07:39:35,232 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:39:35,232 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MICP/CL/SPE/BI-12-C
2023-10-07 07:39:37,558 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:39:37,558 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:39:37,558 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-10-07 07:39:37,558 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-10-07 07:39:37,558 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-12-C
2023-10-07 07:39:37,558 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-10-07 07:39:37,558 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:39:37,558 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:39:37,558 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-12-C on_implicit_send
2023-10-07 07:39:37,558 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-12-C join_post_wid_thread
2023-10-07 07:39:37,559 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:39:37,559 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', MICP/CL/SPE/BI-12-C
2023-10-07 07:39:37,559 root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-07 07:39:37,559 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-10-07 07:39:37,559 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-10-07 07:39:37,559 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:39:37,600 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:39:37,606 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-07 07:39:37,611 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:39:37,901 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:39:37,901 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-07 07:39:37,922 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-07 07:39:37,922 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-07 07:39:37,922 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-07 07:39:37,922 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-07 07:39:39,647 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:39:39,647 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-07 07:39:39,658 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-07 07:39:39,664 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-07 07:39:39,670 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-07 07:39:39,676 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-07 07:39:39,682 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-07 07:39:39,687 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-07 07:39:42,614 root DEBUG micp.py                   64    micp_discover             : micp_discover
2023-10-07 07:39:42,614 root DEBUG iutctl_common.py          104   send                      : send, 16 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-07 07:39:42,614 root DEBUG iutctl_common.py          109   send                      : sending frame '100200070000900d79e807c0'
2023-10-07 07:39:42,614 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-10-07 07:39:42,614 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:39:42,669 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:39:42,669 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=2, ctrl_index=0, data_len=0) bytearray(b'\x10\x02\x00\x00\x00')
2023-10-07 07:39:42,675 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:39:42,680 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-07 07:39:44,119 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:39:44,119 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=128, ctrl_index=0, data_len=22) bytearray(b'\x10\x80\x00\x16\x00')
2023-10-07 07:39:44,140 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-10-07 07:39:44,146 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 a3 00 b2 00 b5 00 b7 00 b9 00 bc 00 be 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00')
2023-10-07 07:39:44,151 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=16, op=128, ctrl_index=0, data_len=22) (b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00',)
2023-10-07 07:39:44,156 root DEBUG micp.py                   97    micp_ev_discovery_completed_ : micp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00'
2023-10-07 07:39:44,162 root DEBUG micp.py                   108   micp_ev_discovery_completed_ : MICP Discovery completed: addr c007e8790d90, addr_type 0, att_status 0 mute handle 163, state handle 178, gain handle 181, type handle 183, status handle 185, control handle 188, description handle 190
2023-10-07 07:39:44,174 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case MICP/CL/SPE/BI-12-C
2023-10-07 07:39:44,174 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:39:44,174 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:39:44,174 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:39:44,176 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:39:44,176 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:39:44,176 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-10-07 07:39:44,176 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-10-07 07:39:44,176 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-12-C
2023-10-07 07:39:44,176 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.
2023-10-07 07:39:44,177 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:39:44,177 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:39:44,177 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-12-C on_implicit_send
2023-10-07 07:39:44,177 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-12-C join_post_wid_thread
2023-10-07 07:39:44,177 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:39:44,177 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20107, 'Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.', MICP/CL/SPE/BI-12-C
2023-10-07 07:39:44,177 root DEBUG aics.py                   146   aics_state_get            : aics_state_get
2023-10-07 07:39:44,177 root DEBUG iutctl_common.py          104   send                      : send, 10 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-07 07:39:44,177 root DEBUG iutctl_common.py          109   send                      : sending frame '0a0e00070000900d79e807c0'
2023-10-07 07:39:44,177 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-10-07 07:39:44,178 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:39:44,236 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:39:44,241 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=14, ctrl_index=0, data_len=0) bytearray(b'\n\x0e\x00\x00\x00')
2023-10-07 07:39:44,241 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:39:44,251 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=14, ctrl_index=0, data_len=0) (b'',)
2023-10-07 07:39:44,302 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:39:44,319 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=128, ctrl_index=0, data_len=11) bytearray(b'\n\x80\x00\x0b\x00')
2023-10-07 07:39:44,324 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-10-07 07:39:44,335 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 00 02 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x02\x02')
2023-10-07 07:39:44,341 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=10, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x02\x02',)
2023-10-07 07:39:44,347 root DEBUG aics.py                   232   aics_state_ev             : aics_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x02\x02'
2023-10-07 07:39:44,352 root DEBUG aics.py                   242   aics_state_ev             : Audio Input Control State: addr c007e8790d90 addr_type 0, att_status 0, gain 0, mute 2, mode 2
2023-10-07 07:39:44,395 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case MICP/CL/SPE/BI-12-C
2023-10-07 07:39:44,395 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:39:44,395 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:39:44,395 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:39:44,397 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:39:44,397 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:39:44,397 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-10-07 07:39:44,397 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20106
2023-10-07 07:39:44,397 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-12-C
2023-10-07 07:39:44,397 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.

Descriptor handle value: 0x00B3
2023-10-07 07:39:44,397 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:39:44,397 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:39:44,398 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-12-C on_implicit_send
2023-10-07 07:39:44,398 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-12-C join_post_wid_thread
2023-10-07 07:39:44,398 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:39:44,398 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.\n\nDescriptor handle value: 0x00B3', MICP/CL/SPE/BI-12-C
2023-10-07 07:39:44,398 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case MICP/CL/SPE/BI-12-C
2023-10-07 07:39:44,398 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:39:44,398 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:39:44,398 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:39:44,400 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:39:44,400 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:39:44,400 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-10-07 07:39:44,401 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 10
2023-10-07 07:39:44,401 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-12-C
2023-10-07 07:39:44,401 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Audio Input Control Point with the Set Automatic Op Code.
2023-10-07 07:39:44,401 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:39:44,401 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:39:44,401 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-12-C on_implicit_send
2023-10-07 07:39:44,401 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-12-C join_post_wid_thread
2023-10-07 07:39:44,401 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:39:44,401 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 10, 'Please write to Audio Input Control Point with the Set Automatic Op Code.', MICP/CL/SPE/BI-12-C
2023-10-07 07:39:44,402 root DEBUG aics.py                   94    aics_auto_gain_set        : aics_auto_gain_set
2023-10-07 07:39:44,402 root DEBUG iutctl_common.py          104   send                      : send, 10 6 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-07 07:39:44,402 root DEBUG iutctl_common.py          109   send                      : sending frame '0a0600070000900d79e807c0'
2023-10-07 07:39:44,402 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-10-07 07:39:44,402 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:39:44,453 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:39:44,459 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=6, ctrl_index=0, data_len=0) bytearray(b'\n\x06\x00\x00\x00')
2023-10-07 07:39:44,464 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:39:44,470 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-07 07:39:44,550 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:39:44,550 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=133, ctrl_index=0, data_len=9) bytearray(b'\n\x85\x00\t\x00')
2023-10-07 07:39:44,561 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-10-07 07:39:44,566 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 84 06'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x84\x06')
2023-10-07 07:39:44,577 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=10, op=133, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x84\x06',)
2023-10-07 07:39:44,582 root DEBUG aics.py                   323   aics_procedure_ev         : aics_procedure_ev b'\x00\x90\ry\xe8\x07\xc0\x84\x06'
2023-10-07 07:39:44,592 root DEBUG aics.py                   333   aics_procedure_ev         : AICS Procedure ev: addr c007e8790d90 addr_type 0, att status -124, opcode 6
2023-10-07 07:39:44,598 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 10 test case MICP/CL/SPE/BI-12-C
2023-10-07 07:39:44,598 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:39:44,598 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:39:44,598 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:39:44,600 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:39:44,600 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:39:44,600 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-10-07 07:39:44,601 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-10-07 07:39:44,601 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-12-C
2023-10-07 07:39:44,601 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.
2023-10-07 07:39:44,601 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:39:44,601 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:39:44,601 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-12-C on_implicit_send
2023-10-07 07:39:44,601 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-12-C join_post_wid_thread
2023-10-07 07:39:44,601 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:39:44,601 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20107, 'Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.', MICP/CL/SPE/BI-12-C
2023-10-07 07:39:44,601 root DEBUG aics.py                   146   aics_state_get            : aics_state_get
2023-10-07 07:39:44,601 root DEBUG iutctl_common.py          104   send                      : send, 10 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-07 07:39:44,602 root DEBUG iutctl_common.py          109   send                      : sending frame '0a0e00070000900d79e807c0'
2023-10-07 07:39:44,602 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-10-07 07:39:44,602 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:39:44,663 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:39:44,668 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=14, ctrl_index=0, data_len=0) bytearray(b'\n\x0e\x00\x00\x00')
2023-10-07 07:39:44,691 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:39:44,714 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=14, ctrl_index=0, data_len=0) (b'',)
2023-10-07 07:39:44,759 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:39:44,777 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=128, ctrl_index=0, data_len=11) bytearray(b'\n\x80\x00\x0b\x00')
2023-10-07 07:39:44,831 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-10-07 07:39:44,836 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 00 02 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x02\x02')
2023-10-07 07:39:44,842 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=10, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x02\x02',)
2023-10-07 07:39:44,859 root DEBUG aics.py                   232   aics_state_ev             : aics_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x02\x02'
2023-10-07 07:39:44,864 root DEBUG aics.py                   242   aics_state_ev             : Audio Input Control State: addr c007e8790d90 addr_type 0, att_status 0, gain 0, mute 2, mode 2
2023-10-07 07:39:44,881 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case MICP/CL/SPE/BI-12-C
2023-10-07 07:39:44,881 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:39:44,881 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:39:44,881 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:39:46,096 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:39:46,096 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-07 07:39:46,097 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-07 07:39:46,097 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-07 07:39:46,097 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-07 07:39:46,097 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-07 07:39:48,630 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MICP/CL/SPE/BI-12-C MICP/CL/SPE/BI-12-C

2023-10-07 07:39:48,631 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/SPE/BI-12-C - Started
2023-10-07 07:39:49,031 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12265 ms
 MICP/CL/SPE/BI-12-C PASS

2023-10-07 07:39:49,031 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/SPE/BI-12-C - PASS
2023-10-07 07:39:49,034 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12265 ms
 MICP/CL/SPE/BI-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dKz6uXBJX67cMpjsC1u8TrsyBKt/k0py++Qqh1tyQATCPAGlxvGfX9Jq3fJVTyop

2023-10-07 07:39:49,037 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12265 ms
 MICP/CL/SPE/BI-12-C MICP/CL/SPE/BI-12-C

