2022-03-04 22:14:34,154 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/CPUP/BV-08-C
2022-03-04 22:14:45,660 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-03-04 22:14:45,660 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-03-04 22:14:45,660 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 21 test case GAP/CONN/CPUP/BV-08-C
2022-03-04 22:14:45,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-04 22:14:45,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-04 22:14:45,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-04 22:14:45,940 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-04 22:14:45,941 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-03-04 22:14:45,941 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-03-04 22:14:45,941 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-04 22:14:49,291 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2022-03-04 22:14:49,291 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x01\x00ô\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xf4\x01')
2022-03-04 22:14:49,291 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xf4\x01',)
2022-03-04 22:14:49,292 root DEBUG gap.py                    191   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2022-03-04 22:14:49,292 root DEBUG gap.py                    193   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xf4\x01'
2022-03-04 22:14:49,293 root DEBUG gap.py                    206   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 1, 500)
2022-03-04 22:14:51,675 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-04 22:14:51,675 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-04 22:14:51,675 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-04 22:14:51,676 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-04 22:14:54,214 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/CPUP/BV-08-C GAP/CONN/CPUP/BV-08-C

2022-03-04 22:14:54,214 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-08-C - Started
2022-03-04 22:14:54,308 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13016 ms
 GAP/CONN/CPUP/BV-08-C PASS

2022-03-04 22:14:54,308 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-08-C - PASS
2022-03-04 22:14:54,310 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13016 ms
 GAP/CONN/CPUP/BV-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#CL7EAekqkMKZAgTNKzdGA62GwxIhYXIbgK53YcSVfuDss/AvQxDUkmBuvqLVc5Se

2022-03-04 22:14:54,382 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13016 ms
 GAP/CONN/CPUP/BV-08-C GAP/CONN/CPUP/BV-08-C

2022-03-04 22:14:54,528 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-04 22:14:54,528 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-04 22:14:54,528 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-04 22:14:55,536 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/CPUP/BV-08-C 
2022-03-04 22:14:55,536 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-04 22:14:55,536 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 22:14:55,536 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-04 22:14:55,536 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-04 22:14:55,536 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 22:14:55,536 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-04 22:14:58,763 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-04 22:14:58,764 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-04 22:14:58,822 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/CPUP/BV-08-C
