2021-11-26 19:14:12,385 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
2021-11-26 19:14:19,470 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2021-11-26 19:14:19,485 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2021-11-26 19:14:19,485 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2021-11-26 19:14:19,485 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 53 test case GAP/DISC/GENM/BV-03-C
2021-11-26 19:14:19,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-26 19:14:19,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 19:14:19,485 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 19:14:23,531 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-26 19:14:23,531 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-26 19:14:23,531 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-26 19:14:23,531 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 51
2021-11-26 19:14:23,531 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2021-11-26 19:14:23,531 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.
2021-11-26 19:14:23,531 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-26 19:14:23,531 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-26 19:14:23,531 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2021-11-26 19:14:23,531 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2021-11-26 19:14:23,531 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-26 19:14:23,547 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 51, 'Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.', GAP/DISC/GENM/BV-03-C
2021-11-26 19:14:23,547 root DEBUG gap.py                    657   gap_set_nonconn           : gap_set_nonconn
2021-11-26 19:14:23,547 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2021-11-26 19:14:23,547 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-11-26 19:14:23,547 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-11-26 19:14:23,547 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-26 19:14:23,547 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 19:14:23,609 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-11-26 19:14:23,641 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2021-11-26 19:14:23,656 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2021-11-26 19:14:23,656 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2021-11-26 19:14:23,656 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-11-26 19:14:23,656 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GAP/DISC/GENM/BV-03-C
2021-11-26 19:14:23,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-26 19:14:23,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 19:14:23,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 19:14:28,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-26 19:14:28,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-26 19:14:28,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-26 19:14:28,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 74
2021-11-26 19:14:28,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2021-11-26 19:14:28,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.
2021-11-26 19:14:28,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-26 19:14:28,296 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-26 19:14:28,296 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2021-11-26 19:14:28,296 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2021-11-26 19:14:28,296 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-26 19:14:28,296 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 74, 'Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/GENM/BV-03-C
2021-11-26 19:14:28,296 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-11-26 19:14:28,296 root DEBUG iutctl_common.py          117   send                      : send, 1 6 0 '1'
2021-11-26 19:14:28,296 root DEBUG iutctl_common.py          122   send                      : sending frame '010600010001'
2021-11-26 19:14:28,296 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-26 19:14:28,296 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 19:14:28,389 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2021-11-26 19:14:28,405 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-11-26 19:14:28,421 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-11-26 19:14:28,421 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-11-26 19:14:28,421 root DEBUG gap.py                    674   gap_set_nondiscov         : gap_set_nondiscov
2021-11-26 19:14:28,421 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '0'
2021-11-26 19:14:28,421 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010000'
2021-11-26 19:14:28,421 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-26 19:14:28,421 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 19:14:28,499 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-11-26 19:14:28,561 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-11-26 19:14:28,593 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-11-26 19:14:28,593 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-11-26 19:14:28,593 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-11-26 19:14:28,593 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GAP/DISC/GENM/BV-03-C
2021-11-26 19:14:28,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-26 19:14:28,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 19:14:28,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 19:14:31,404 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+406 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2021-11-26 19:14:31,404 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2021-11-26 19:14:31,498 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+5172 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2021-11-26 19:14:31,498 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2021-11-26 19:14:31,607 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12313 ms
 GAP/DISC/GENM/BV-03-C PASS

2021-11-26 19:14:31,607 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - PASS
2021-11-26 19:14:31,623 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12313 ms
 GAP/DISC/GENM/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ctI0wfnuJ8fSKgjT5wJuVgGW38iief5Cuz0vJdGdnu1KjVMQ5exP3izmdluiOxz7

2021-11-26 19:14:31,686 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12313 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2021-11-26 19:14:31,857 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-26 19:14:31,857 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-26 19:14:31,857 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-26 19:14:32,873 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENM/BV-03-C 
2021-11-26 19:14:32,873 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-26 19:14:32,873 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 19:14:32,873 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-26 19:14:32,873 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-26 19:14:32,873 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 19:14:32,873 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-26 19:14:36,685 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-26 19:14:36,685 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-26 19:14:36,731 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
