2021-10-02 00:30:28,235 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/ATS/BV-01-C
2021-10-02 00:30:41,125 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-02 00:30:41,125 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-02 00:30:41,125 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-02 00:30:41,125 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-02 00:30:42,266 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-02 00:30:42,266 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x16gÊ`xÚ\x15E:i\x00',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x16g\xca`x\xda\x15E:i\x00')
2021-10-02 00:30:42,266 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x16g\xca`x\xda\x15E:i\x00',)
2021-10-02 00:30:42,688 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-02 00:30:42,688 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-02 00:30:42,688 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-02 00:30:42,781 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:30:42,781 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x06V/Íýé\x82MºßoY',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x06V/\xcd\xfd\xe9\x82M\xba\xdfoY')
2021-10-02 00:30:42,781 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x06V/\xcd\xfd\xe9\x82M\xba\xdfoY',)
2021-10-02 00:30:42,813 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:30:42,813 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!",í\x97¼ïÕ\x8f\x12\x8b\x9f\x83\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!",\xed\x97\xbc\xef\xd5\x8f\x12\x8b\x9f\x83')
2021-10-02 00:30:42,813 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!",\xed\x97\xbc\xef\xd5\x8f\x12\x8b\x9f\x83',)
2021-10-02 00:30:43,375 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:30:43,375 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x04À\x14\x19ç\x9bÍpà\x1c\x02¼',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x04\xc0\x14\x19\xe7\x9b\xcdp\xe0\x1c\x02\xbc')
2021-10-02 00:30:43,375 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x04\xc0\x14\x19\xe7\x9b\xcdp\xe0\x1c\x02\xbc',)
2021-10-02 00:30:43,594 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:30:43,609 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x9d¶^î)]\x8b½\x13h\x14>',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x9d\xb6^\xee)]\x8b\xbd\x13h\x14>')
2021-10-02 00:30:43,609 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x9d\xb6^\xee)]\x8b\xbd\x13h\x14>',)
2021-10-02 00:30:44,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-02 00:30:44,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-02 00:30:44,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-02 00:30:44,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-10-02 00:30:44,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/ATS/BV-01-C
2021-10-02 00:30:44,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Attention Get.
2021-10-02 00:30:44,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-02 00:30:44,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-02 00:30:44,875 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2021-10-02 00:30:44,875 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/ATS/BV-01-C join_post_wid_thread
2021-10-02 00:30:44,875 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-02 00:30:44,875 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Attention Get.', MESH/CL/HM/ATS/BV-01-C
2021-10-02 00:30:44,875 root DEBUG mesh.py                   1453  mesh_health_attention_get : mesh_health_attention_get
2021-10-02 00:30:44,875 root DEBUG iutctl_common.py          117   send                      : send, 4 72 0 "bytearray(b'\\x01\\x00\\x00\\x00')"
2021-10-02 00:30:44,875 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 72 0 "bytearray(b'\\x01\\x00\\x00\\x00')"
2021-10-02 00:30:44,875 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04H\x00\x04\x00\x01\x00\x00\x00'
2021-10-02 00:30:44,875 root DEBUG iutctl_common.py          174   read                      : read
2021-10-02 00:30:44,984 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-02 00:30:45,031 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f÷\x80\x1c\x00\x9a\x91ßw\x94&$ \t.\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xf7\x80\x1c\x00\x9a\x91\xdfw\x94&$ \t.\x8d')
2021-10-02 00:30:45,046 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xf7\x80\x1c\x00\x9a\x91\xdfw\x94&$ \t.\x8d',)
2021-10-02 00:30:45,046 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=72, ctrl_index=0, data_len=0) bytearray(b'\x04H\x00\x00\x00')
2021-10-02 00:30:45,062 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-02 00:30:45,078 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-02 00:30:45,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-02 00:30:45,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-02 00:30:45,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-02 00:30:45,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-02 00:30:45,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-02 00:30:45,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-02 00:30:45,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-10-02 00:30:45,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/ATS/BV-01-C
2021-10-02 00:30:45,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Attention Set.
2021-10-02 00:30:45,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-02 00:30:45,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-02 00:30:45,078 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2021-10-02 00:30:45,078 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/ATS/BV-01-C join_post_wid_thread
2021-10-02 00:30:45,078 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-02 00:30:45,078 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Attention Set.', MESH/CL/HM/ATS/BV-01-C
2021-10-02 00:30:45,078 root DEBUG mesh.py                   1464  mesh_health_attention_set : mesh_health_attention_set
2021-10-02 00:30:45,078 root DEBUG iutctl_common.py          117   send                      : send, 4 73 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x01')"
2021-10-02 00:30:45,078 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 73 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x01')"
2021-10-02 00:30:45,078 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04I\x00\x06\x00\x01\x00\x00\x00\x01\x01'
2021-10-02 00:30:45,078 root DEBUG iutctl_common.py          174   read                      : read
2021-10-02 00:30:45,249 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-02 00:30:45,249 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f÷\x80 \x00ªJúÒ®¿KXÁ\x83â',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xf7\x80 \x00\xaaJ\xfa\xd2\xae\xbfKX\xc1\x83\xe2')
2021-10-02 00:30:45,265 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xf7\x80 \x00\xaaJ\xfa\xd2\xae\xbfKX\xc1\x83\xe2',)
2021-10-02 00:30:45,312 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=73, ctrl_index=0, data_len=1) bytearray(b'\x04I\x00\x01\x00')
2021-10-02 00:30:45,312 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-10-02 00:30:45,343 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-02 00:30:45,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-02 00:30:45,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-02 00:30:45,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-02 00:30:45,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-02 00:30:45,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-02 00:30:45,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-02 00:30:45,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-10-02 00:30:45,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/ATS/BV-01-C
2021-10-02 00:30:45,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Attention Set Unreliable.
2021-10-02 00:30:45,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-02 00:30:45,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-02 00:30:45,343 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2021-10-02 00:30:45,343 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/ATS/BV-01-C join_post_wid_thread
2021-10-02 00:30:45,343 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-02 00:30:45,343 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Attention Set Unreliable.', MESH/CL/HM/ATS/BV-01-C
2021-10-02 00:30:45,343 root DEBUG mesh.py                   1464  mesh_health_attention_set : mesh_health_attention_set
2021-10-02 00:30:45,343 root DEBUG iutctl_common.py          117   send                      : send, 4 73 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x00')"
2021-10-02 00:30:45,343 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 73 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x00')"
2021-10-02 00:30:45,343 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04I\x00\x06\x00\x01\x00\x00\x00\x01\x00'
2021-10-02 00:30:45,343 root DEBUG iutctl_common.py          174   read                      : read
2021-10-02 00:30:45,421 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=73, ctrl_index=0, data_len=0) bytearray(b'\x04I\x00\x00\x00')
2021-10-02 00:30:45,452 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-02 00:30:45,484 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-02 00:30:45,484 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-02 00:30:45,484 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-02 00:30:45,484 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-02 00:30:45,484 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-02 00:30:45,484 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-02 00:30:45,484 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-02 00:30:45,484 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 606
2021-10-02 00:30:45,484 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/ATS/BV-01-C
2021-10-02 00:30:45,484 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the attention values 1 and 1.
2021-10-02 00:30:45,484 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-10-02 00:30:45,484 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-02 00:30:45,484 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2021-10-02 00:30:45,484 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/ATS/BV-01-C join_post_wid_thread
2021-10-02 00:30:45,484 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-02 00:30:45,484 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 606, 'Please confirm the attention values 1 and 1.', MESH/CL/HM/ATS/BV-01-C
2021-10-02 00:30:45,484 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-02 00:30:45,484 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-02 00:30:45,484 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-02 00:30:45,484 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-02 00:30:49,217 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/CL/HM/ATS/BV-01-C MESH/CL/HM/ATS/BV-01-C

2021-10-02 00:30:49,217 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/ATS/BV-01-C - Started
2021-10-02 00:30:50,326 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16719 ms
 MESH/CL/HM/ATS/BV-01-C PASS

2021-10-02 00:30:50,326 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/ATS/BV-01-C - PASS
2021-10-02 00:30:50,326 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16719 ms
 MESH/CL/HM/ATS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BFAIoX4svsy/QeGIOXKDrzKJnm29QSkGFM1YmA5NaRSrztD34730mV1M8l2OpmQs

2021-10-02 00:30:50,326 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16719 ms
 MESH/CL/HM/ATS/BV-01-C MESH/CL/HM/ATS/BV-01-C

2021-10-02 00:30:50,373 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-02 00:30:50,373 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-02 00:30:50,373 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-02 00:30:51,404 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CL/HM/ATS/BV-01-C 
2021-10-02 00:30:51,404 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021734235F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 00:30:51,404 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-02 00:30:51,404 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-02 00:30:51,404 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-02 00:30:51,404 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021734235E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 00:30:51,404 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-02 00:30:51,404 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-02 00:30:54,591 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-02 00:30:54,591 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-02 00:30:54,638 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/HM/ATS/BV-01-C
